мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аюкэг ля д/цса юкнщ 2,8ц;1.0;19.02;27.3;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм мюр оп-р д/бгп ьхо ра ╧30;1.0;367.18;488.72;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
меипнлскэрхбхр ра ╧60;1.0;415.14;560.43;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир гсам мхрэ OPTIC/норхй WHITE/сюир 25л;1.0;96.406;139.79;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
гсам ыерйю йнкцеир нпрнднмрхвеяйюъ;1.0;89.562;129.86;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир рнрюк-12 опн-гюыхрю нонк-кэ яхкэм лърю 250лк;1.0;108.914;157.92;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнкцеир гсам кемрю трнп лърю 25л;1.0;107.498;155.87;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр дфсях г/о д/д йхбх-йксамхйю 35лк;1.0;58.0567;84.18;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр гса мхрэ назел йюпдюлнм 30л;1.0;97.5867;141.5;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;127.57;140.32;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;183.81;203.8;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;503.36;551.79;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;10.0;26.409;28.8;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;134.58;148.81;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;333.74;367.16;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧23 щухмюжеъ т/о ╧20;1.0;31.57;31.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20;1.0;22.41;32.49;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 хпахр;1.0;32.45;42.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнрюияя йпел пнлюьйю оюмремнк 7ц;1.0;90.15;130.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧50;1.0;30.25;39.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцемйю бхрюлхммюъ 40ц;1.0;9.11;13.2;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
депхмюр 0,25% 10лк тк-йюо;1.0;224.73;303.38;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
депхмюр 0,25% 10лк тк-йюо;1.0;224.73;303.38;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хллсмюк йюокх 50лк;1.0;199.32;265.75;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
к-рхпнйяхм 100лйц ра ╧100;3.0;127.74;153.53;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгнкбюм п-п д/хмц-и 7,5лц/лк 100лк;1.0;330.06;400.43;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлхжерхм 0,5ц ра ╧10;10.0;18.68;23.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх ъакнйн б инцспре 30ц;1.0;20.92;30.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
н.б. рюло ясоеп окчя ╧16;1.0;101.61;147.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпсах оьемхжю я лнпйнбэч 200ц;1.0;37.76;50.97;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскнм ра ╧21;1.0;343.81;464.14;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;10.0;35.42;46.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеоеимне люякн я йпюохбни 100лк;1.0;30.44;44.13;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорнкере оюяр ╧30;1.0;105.38;140.67;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюи керъыюъ кюярнвйю щйярпю 3ц ╧20;1.0;132.14;191.6;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьюктеи ра ╧20;1.0;118.33;159.74;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ремнпхй 50/12,5лц ра ╧28;1.0;150.37;202.99;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
темнрпнохк 100лц ра ╧30;1.0;841.32;964.3;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юапхйнянбне люякн 50лк яоАтт;1.0;43.53;63.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юсцлемрхм онп д/я 400лц 70лк;1.0;238.48;284.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеийнокюяршпэ аюйреп 2,5у7,2;20.0;1.43;1.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх йксамхйю 25-30ц;1.0;11.54;16.73;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч люкхмю онп д/п-пю ╧10;1.0;122.98;165.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем псяя я кея нпеу 40ц;1.0;10.29;14.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вхярнрек рпюбю 1,5ц т/о ╧20;1.0;30.03;39.47;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;3.0;36.41;47.74;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюи онусдеи вепмюъ ялнпндхмю т/о ╧30;1.0;41.535;60.22;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг DERMAGR HR XL оюпю;2.0;31.6248;45.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;1.0;3.52;5.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепанрнм 70% 100лк;200.0;12.2;16.46;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юдюорнк 500лц ра ╧20;1.0;557.15;724.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;2.0;381.5;464.62;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй люгэ 2% 30ц;1.0;9.68;12.82;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмхйнкд онп 5ц ╧5 кхлнм;1.0;81.29;105.58;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опег-бш DUREX ELITE ╧3;1.0;117.04;158.0;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйпхдепл цй люгэ 15ц;1.0;312.29;419.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20 йпюямнц;1.0;51.48;67.83;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепедю рпюбю т/о ╧20 йпюямнц;1.0;39.49;51.77;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нрпхбхм ащах яопеи д/нпнь мняю 20лк;1.0;148.55;200.54;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;1.0;267.6;318.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахянопнкнк 10лц ра ╧30;2.0;25.41;33.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахнюпнм я яхпно 100лк;1.0;158.9;214.51;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхднйюхм 10% яопеи 50лк (38ц) бхюк;1.0;310.53;375.13;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмжет цпюм д/ясяо 100лц/5лк 32ц/60лк;1.0;374.41;505.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю наберпхбюмхе 4ц;1.0;22.13;30.94;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмцпнк 10000ед йюоя ╧20;1.0;245.65;293.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пюмхрхдхм 150лц ра ╧60 анкцюпхъ;1.0;64.24;79.51;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр-онкняйх йнмрсп ря ╧25;2.0;378.84;511.43;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни а-л нонк тнпре 400лк;1.0;112.54;163.18;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кеямни аюкэгюл г/о йнлокейя тнпре 75лк;1.0;59.91;86.86;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясярюбхр нйномхй рпюбш цекэ-а-л 100лк;1.0;64.75;93.88;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхгюпяхм 100лц ра ╧4;1.0;983.63;1278.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кньюд днгю а-л-цекэ 200лк;1.0;112.5;163.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа г/о яемях пхкхт 75лк;1.0;87.1;126.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ухлюкюъ уепа г/о йнлокхр йюпе 75лк;1.0;87.1;126.29;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю нбскъжхч бшянйнвсбяр ╧5;2.0;96.36;117.53;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр г/о кюбюмдюяеор 100лк;1.0;122.33;122.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яокюр гса мхрэ вепмюъ щйяр-р вхкх оепжю 30л;1.0;146.97;146.97;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ондц-йх мм дер янтр щмд дпюи лхмх 3-6йц ╧16;1.0;112.75;152.21;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яоюглюкцнм ра ╧10;1.0;80.63;108.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
репю-ткч кхлнм онп ╧10;2.0;239.0;322.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;201.74;221.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;260.61;286.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;95.04;103.99;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;312.84;341.95;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерпнцхк цекэ демрю 20ц;1.0;150.59;203.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юебхр йюоя ╧10;5.0;18.29;26.47;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юремнкнк 100лц ра ╧30 мхйнлед;2.0;45.1;56.27;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп 200лц ра ╧20;1.0;17.88;22.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюрю тюянбюммюъ 250ц;1.0;34.42;45.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бемрнкхм ющп 200днг;1.0;127.93;153.92;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цнмюднрпнохм 1000ед юло ╧5;2.0;510.4;617.92;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпсдмни яанп ╧4 т/о ╧20;1.0;30.62;41.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюйюпа 250лц ра ╧30;1.0;220.25;220.25;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй 3лк юло ╧5 ут;1.0;44.44;55.5;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
днкцхр 5% йпел 50ц;1.0;132.15;157.48;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюонрем ра ╧56;3.0;233.44;281.25;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йкнрпхлюгнк йпел 1% 20ц ухоеп пслшм;2.0;34.79;46.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмюмцхм дп ╧50;4.0;119.5;143.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
онкхдейяю я темхкетпхмнл яопеи 15лк тк;2.0;240.05;324.06;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пебхр дп ╧100;1.0;29.48;38.37;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхмйнбюъ люгэ 25ц аюмйю;1.0;21.21;28.63;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхярнм ра ╧100;2.0;259.99;350.98;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
ьопхж хло 5лк;100.0;4.13;5.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20;1.0;144.32;193.59;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнгюо 50лц ра ╧30;1.0;246.14;297.98;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п кеямюъ гелкъмхйю;1.0;14.57;21.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпахр ф/п якюдйюъ лърю;1.0;14.57;21.12;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк;5.0;7.58;10.23;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюгнкхм 100лц дп ╧10;1.0;44.6;60.05;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлкндхохм 10лц ра ╧30 бепн;4.0;45.87;56.76;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧20;1.0;364.77;444.78;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм мен я юмеяр ра ╧18;1.0;169.4;228.68;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 100лк;1.0;169.29;225.6;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпсрнмъмъ бндю дер 1,5к;1.0;43.58;49.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 100лк;3.0;6.93;8.58;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рхлнкнк 0,5% цк йюокх 5лк юйня;1.0;20.13;25.67;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;1.0;17.6;21.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бндю дер юл-лю 1к (я 1-ни медекх);1.0;22.48;25.69;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмреимеп я йпшь 125лк яреп/хмд со;15.0;9.53;12.83;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепвюрйх унг SFM HR XL оюпю;1.0;27.19;27.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх йюкэжхи+ феб оюяр 2,5ц ╧60;1.0;467.34;659.71;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепмхйю-тнпре ра ╧100;1.0;110.18;164.28;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 5у5 ╧10;1.0;21.67;29.21;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цсррюкюйя йюокх 15лк;1.0;251.52;344.24;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20;10.0;15.62;19.34;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пецскнм ра ╧21;1.0;270.27;364.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;3.0;32.01;43.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмсопер дп ╧50;3.0;245.96;326.88;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
рюмюйюм 40лц ра ╧90;1.0;1399.29;1855.44;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяюйндхк ра ╧40 кюрбхъ;1.0;27.27;27.27;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;5.0;188.65;228.65;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпюлхмю 50лц ра ╧5;1.0;81.4;109.1;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхмйюя кнп юоекэяхм оюяр ╧16;1.0;65.45;88.24;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
жепеопн 400лц йюоя ╧14;1.0;420.75;525.61;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхнтнп 1000лц ра ╧60;1.0;403.45;484.99;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧60;1.0;1106.27;1260.58;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧30;3.0;188.87;254.97;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяохпхм йюпдхн 100лц ра ╧56;1.0;194.26;234.46;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;5.0;261.56;313.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемрюкцхм ра ╧24;2.0;156.66;211.49;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;2.0;52.25;70.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ахнухлхй;1.0;17.05;21.3;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюиг 1% цекэ 50ц;2.0;220.33;291.05;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо йп д/псй ясу йнф накеохую 300лк;1.0;101.9;101.9;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;1.0;121.33;144.79;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмерю нпц йпел д/рекю сбкюф люмцн 250лк;1.0;96.43;96.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;68.31;74.85;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;253.77;279.07;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;968.0;1064.79;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 10 ра ╧30;5.0;110.55;132.18;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧10;20.0;5.83;7.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 10у16;5.0;14.84;20.03;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дса йнпю 75ц;1.0;17.57;23.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оепжю бндъмнцн щй-р 25лк;1.0;24.61;33.22;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпюмю яйюгнй йпел дер йюкемдскю 75лк;1.0;41.68;60.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яопхмжнбйю ╧1ю;1.0;10.91;14.72;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл аюпясвхи люяяюфмши бгп 50лк;1.0;42.62;61.79;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;30.0;2.58;3.48;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люплекюд тпс кеямюъ ъцндю 30ц;1.0;17.28;25.05;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю ю/ц UV-т лърю 4ц;1.0;22.54;32.68;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхм якхл юмюмюя т/о ╧30;1.0;41.02;59.47;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
HALLS кедемжш кея ъцндш ╧9;1.0;25.35;36.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA рнвевмше ╧3;1.0;25.42;34.31;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясоеп якхл рх гелкъмхйю т/о ╧30;1.0;43.23;62.68;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ярпюмю яйюгнй йпел дер оюмрем ршяъвек 50лк;1.0;24.99;36.23;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнвюи AG COMPANI ╧10 ондфексднвмши т/о ╧20;2.0;37.57;50.71;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ясйпюгхр ра ╧500;1.0;138.11;200.25;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;3.0;27.39;30.12;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;78.46;86.3;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюререп тнкеъ ╧24;1.0;47.04;69.61;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цюярюк ра ╧30;1.0;164.34;221.85;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо люякн д/бюм/дсь вюим депебн 250лк;1.0;127.06;127.06;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 2,5лц ра ╧30;1.0;151.36;180.94;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхтедхохм 10лц ра ╧50 пняяхъ;30.0;30.47;38.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпхгюкхъ ра ╧40;1.0;152.02;205.22;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюйрхясархк йюоя ╧20;1.0;459.58;620.43;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр рпсав ╧6;1.0;15.07;20.34;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,2% ющп тк 40лк;1.0;214.72;289.87;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дкъмня йюокх 0,05% 10лк;1.0;71.23;71.23;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
феквэ ледхжхмяйюъ тк 250лк;1.0;262.03;262.03;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц ра ╧30 ут;1.0;75.9;91.66;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмяремнм 2лк юло ╧5;1.0;216.19;216.19;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнмйнп 5лц ра ╧30;1.0;196.57;235.16;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюремрейя нбюк 75лц бюц яб ╧6;1.0;183.26;247.4;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах гсам мхрэ мебны 50л;1.0;90.99;131.93;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмютепнм ра ╧20;3.0;147.07;198.54;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбюлюрек лхмх 10лц ра ╧14;1.0;59.51;74.15;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр кхойхи ахмркх-р 10у2;1.0;45.87;61.92;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюцнжек 12лц ра ╧10;5.0;186.78;230.76;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлхйяхм 60лц ра ╧10;1.0;447.81;548.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюухкш б хмд союйнбйе VIP оюпю;20.0;2.58;3.48;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;3.0;94.16;113.0;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
тюярсл 2,5% цекэ 30ц;3.0;188.32;254.23;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
охпюжерюл 200лц ра ╧60 нпцюмхйю;1.0;30.36;37.72;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дпнрюбепхмю ц/у 40лц ра ╧50;1.0;23.1;31.33;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпбюкнк ра ╧20;2.0;94.49;127.56;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмюкэцхм-ухмхм ра ╧20;1.0;49.94;67.41;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цебхяйнм ра феб ╧16 лърю;1.0;121.22;163.64;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкхопек ю 2,5лц+0,625лц ра ╧30;1.0;567.6;737.87;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк ра ╧20;1.0;218.24;294.62;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лекнйяхйюл 0,01/лк 1,5лк юло ╧3 дя;1.0;134.31;181.31;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
люцмекхя-б6 ра ╧90;1.0;340.45;459.6;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнкэоюгю 40лц ра ╧14;1.0;192.61;260.02;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюбхмрнм тнпре 10лц ра ╧90;1.0;531.41;641.46;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнлокхбхр яхъмхе ╧30;1.0;226.43;328.32;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яскэтюжхк-мюрпхи 20% 5лк яхмрег;1.0;52.25;70.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
