мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
ьнкк дегнднпюмр юмрхоепяохпюмр д/мнц 3-б-1 150лк;2.0;134.65;185.0;2015-02-17 10:54:50;опнрей гюн жб ц.лняйбю;яяк хмрепмщьмк окя;бекхйнапхрюмхъ
щсрхпнйя рюа 75лйц ╧100;1.0;109.45;131.0;2015-02-17 10:54:50;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
юкйю-гекэржеп ьхо. рюа ╧10;3.0;181.5;236.0;2015-02-17 10:55:12;оскэя апъмяй;аюиеп;цеплюмхъ
аерхнк ясоо пейр ╧10;2.0;57.6;78.0;2015-02-17 10:55:12;оскэя апъмяй;мхфтюпл нюн;пняяхъ
йюпяхк тнпре 90лц йюоя ╧30;1.0;260.15;333.0;2015-02-17 10:55:12;оскэя апъмяй;янтюплю юн;анкцюпхъ
кеямни аюкэгюл нонкюяйхбюрекэ дкъ д╗яем опнонкхя/гбепнани 250лк;2.0;65.95;90.0;2015-02-17 10:55:12;оскэя апъмяй;йюкхмю йнмжепм нюн;пняяхъ
кнпюрюдхм рюа 10лц ╧30;30.0;19.83;24.5;2015-02-17 10:55:12;оскэя апъмяй;нгнм ннн;пняяхъ
опедсйрюк лб рюа я лндхтхжхп. бшяб. о/н 35лц ╧60;5.0;670.33;830.0;2015-02-17 10:55:12;оскэя апъмяй;SERVIER/яепдхйя;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 200лк;5.0;266.2;340.0;2015-02-17 10:55:12;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
рпнйяебюгхм цекэ дкъ мюпсф опхлемемхъ 2% рсаю 40ц;10.0;140.77;185.0;2015-02-17 10:55:12;оскэя апъмяй;аюкйюм тюплю;анкцюпхъ
спнкеяюм тк 25лк;2.0;321.88;415.0;2015-02-17 10:55:12;оскэя апъмяй;цюкхвтюпл юн;сйпюхмю
тхрнкюйя вюи т/о 2,1ц ╧20;2.0;128.04;175.0;2015-02-17 10:55:12;оскэя апъмяй;щбюкюп гюн;пняяхъ
юлкндхохм 5лц рюа ╧30;15.0;9.33;11.5;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
юлкндхохм рюа 10лц ╧30;10.0;12.19;15.0;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
аепкхопхк 5 рюа 5лц ╧30;8.0;73.83;87.5;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;аепкхм-уелх;цеплюмхъ
ахяюйндхк рюа о/н йхьевмнпюярб 5лц ╧30;30.0;9.15;11.0;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;ахнйнл гюн;пняяхъ
йюпдхюяй рюа о/н йхьевмнпюярб 100лц ╧30;3.0;31.2;40.0;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;йюмнмтюплю опндюйьм гюн;пняяхъ
оюмнйяем рюа ╧20;3.0;93.76;127.0;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;ANGLO-FRENCH DRUGS AND INDUSTRIES LTD;хмдхъ
яюкхжхкнбюъ люгэ 2% 25ц;5.0;19.61;24.5;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
ьюктеъ кхярэъ 50ц;7.0;25.44;40.0;2015-02-17 10:55:59;тюплоюпрмеп ннн тй;гднпнбэе тхплю гюн;пняяхъ
;2.0;40.11;60.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;;
911 яюаекэмхй аюкэгюл д/ясярюбнб рсаю 100лк;3.0;55.09;75.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;рбхмя рщй гюн;пняяхъ
югнор йюокх цкюгмше 1% 5лк тк-йюо.окюярхйнбши;2.0;516.34;650.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
юйбютпеь гсамюъ оюярю лнх анкэьхе гсайх 6+50лк;2.0;56.75;80.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;де лхжкем ю.я.;якнбюйхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;2.0;204.87;265.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;юйбхнм гюн;пняяхъ
юлкндхохм-бепн рюа 10лц ╧30;20.0;44.77;55.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юлнйяхйкюб онп д/опхц ясяо бмсрпэ 125лц+31.25лц/5лк 25ц тк 100лк;2.0;99.77;119.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юяеорю яемяхрхб гсамюъ оюярю рсаю 75лк;1.0;112.85;155.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
аюгхпнм юя цекэ мюпсф 5% рсаю 40ц;1.0;533.39;670.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;GALDERMA;тпюмжхъ
аеяялепрмхйю жберйх 35ц;5.0;49.94;75.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
бюкепхюмш йнпмебхыю я йнпмълх т/о 1.5ц ╧20;2.0;29.59;45.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
бюкнйнпдхм йюокх бмсрпэ тк 50лк;5.0;198.22;255.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
бепньохпнм рюа 25лц ╧20;20.0;72.05;86.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бхтепнм люгэ 40 000ле 12ц;1.0;130.9;158.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тепнм ннн;пняяхъ
целюрнцемйю йкюяяхвеяйюъ аюрнмвхй 40ц;30.0;7.49;12.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;псяяюкэ ннн;пняяхъ
целюрнцемйю нпеунбюъ аюрнмвхй 40ц;30.0;9.2;14.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;псяяюкэ ннн;пняяхъ
цеоюпхмнбюъ люгэ мюпсф 25ц;2.0;38.06;55.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
цепахнм яхпно оепбнжберю тк 150лк;5.0;206.47;265.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
цхонрхюгхд рюа 100лц ╧20;2.0;100.32;120.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяяюя. 3лц ╧18;5.0;153.01;197.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
дхгюн люяйю д/кхжю/ьех нлнкюф 2-у щрюомюъ я тпсйр йхякнрюлх ╧10;1.0;418.3;600.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;кч ьх жюн;йхрюи
днйрнп лнл пюяр. оюярхкйх нр йюькъ юоекэяхм ╧20;5.0;70.62;95.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;5.0;69.52;93.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ люкхмю ╧20;3.0;69.08;93.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧20;2.0;69.08;93.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
гнкнрюъ гбегдю аюкэгюл 4ц;10.0;59.4;80.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;дюмютю тюплюяэчрхйюк дфнмр ярнй йнлоюмх;бэермюл
йюпмхжерхм 295лц йюоя ╧60;2.0;391.49;509.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тцсо жмйа;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;5.0;110.44;147.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнлахмхк-дсн тк/йюоек 5лк;2.0;223.52;290.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
йнлокхбхр д/фем 45окчя рюа о/н ╧30;1.0;205.7;270.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
кюбнлюйя рюа о/н 125лц ╧10;1.0;719.62;825.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
кейюпэ йпел д/мнц я лнвебхмни пюглъцв опх мюрноршьюу рсаю 50лк;2.0;128.18;170.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бхя ннн;пняяхъ
кноепюлхд 2лц йюоя ╧20;30.0;15.62;19.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
кнпхярю рюа о/н 25лц ╧30;5.0;152.46;185.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
людноюп 250 рюа 200лц+50лц ╧100;1.0;1233.43;1405.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;HOFFMAN LA ROCHE /пежеор;хрюкхъ
люярндхмнм тк 100лк;1.0;555.28;700.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;ахнмнпхйю юц;цеплюмхъ
лхкдпнмюр йюоя 250лц ╧40;2.0;230.67;281.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;кюрбхъ
мейяр рюа о/н 400лц+200лц ╧10;1.0;126.5;170.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
мн-ьою рюа 40лц ╧24;10.0;116.16;139.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнбн-оюяяхр рюа о/н 200лц ╧10;3.0;159.06;205.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
нйрнкхоем 300лц йюоя ╧30;1.0;259.71;314.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
нлмхй нйюя рюа о/н я йнмрп.бшябна. 0,4лц ╧30;1.0;1280.07;1467.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю ;мхдепкюмдш
оюпхрер йюоя 0,38ц ╧15;1.0;332.01;432.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;55.55;69.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
;5.0;112.14;150.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;;
яскэяем тнпре оюярю яскэяемнбюъ 2% 75ц;5.0;67.38;95.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;лхппю ннн;пняяхъ
ясопюйя йюоя 400лц ╧6;2.0;656.7;827.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;ухйлю тюплюяэчрхйюкя/дфюгхпю тюплюяэчрхйюк хмдюярпхг;яюсднбяйюъ юпюбхъ
рюаейя рюа о/н 1,5лц ╧100;2.0;606.98;765.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
репюткч кюп лемрнк рюа д/пюяяюя 1лц+2лц ╧20;3.0;139.92;189.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS URUNLERI;ьбеижюпхъ
рхгхм йяхкн яопеи мюгюкэмши 0,1% тк 10лк;20.0;88.44;107.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
рнйнтепнкю южерюр п-п 10% б люяке бмсрпэ 20лк;5.0;16.72;24.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;щйнкюа гюн;пняяхъ
рпхледюр рюа 200лц ╧30;3.0;264.44;340.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
спнкеяюм йюоя ╧40;1.0;322.3;417.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;йхебледопеоюпюр оюн;сйпюхмю
тхрнвюи яребхъ т/о 1ц ╧20;3.0;47.86;70.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;бхрювюи ннн;пняяхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;3.0;275.77;334.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;юяреккюя тюплю/нпрюр;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 д/дер;3.0;40.15;50.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жетейнм-м ясоо пейр ╧10;1.0;57.09;77.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жх-йкхл рюа о/н ╧60;2.0;140.03;190.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
вюи ^керъыюъ кюярнвйю^ щйярпю т/о 3,0ц ╧20;1.0;136.0;185.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;LUSHANJIU HEALTH TEA CO.LTD.;йхрюи
щмюкюопхк рюа 10лц ╧20;50.0;9.35;11.5;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмюо м рюа 25лц+10лц ╧20;3.0;140.58;190.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
щттепюкцюм ьхо рюа 500лц ╧16;1.0;101.2;137.0;2015-02-17 10:56:05;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа;тпюмжхъ
йнпбхрнк 100 рюа 100лц ╧50;1.0;207.52;260.0;2015-02-17 12:33:58;юпюк окчя;аепкхм-уелх;цеплюмхъ
мюрпхъ укнпхд 0,9% п-п д/хмт тк 200лк;10.0;23.5;29.5;2015-02-17 12:33:58;юпюк окчя;лнятюпл нюн;пняяхъ
щмюл рюа 20лц ╧20;10.0;71.97;90.0;2015-02-17 12:33:58;юпюк окчя;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
целюрнцем я бхрю окчя 50ц;100.0;8.95;13.0;2015-02-17 12:34:06;юпюк окчя;тюпл-опн ннн;пняяхъ
ясярюлед фюахи йюлемэ я люякнл пшфхйю ахнаюкэгюл рсаю 50ц;5.0;38.53;55.0;2015-02-17 12:34:06;юпюк окчя;тхрняхкю ннн;пняяхъ
юоревйю оепбни онлных юбрнлнахкэмюъ лхпюк м;3.0;133.0;180.0;2015-02-17 12:34:14;юпюк окчя;лхпюк;пняяхъ
анъпшьмхйю мюярнийю 25лк;50.0;5.85;9.0;2015-02-17 12:34:14;юпюк окчя;цхоонйпюр ннн;пняяхъ
бюкепхюмш йнпмебхыю я йнпмълх 50ц;3.0;33.59;50.0;2015-02-17 12:34:14;юпюк окчя;тхрнтюпл мон ннн;пняяхъ
индю яохпрнбни п-п 5% тк 10лк;100.0;5.97;9.0;2015-02-17 12:34:14;юпюк окчя;яюлюпюледопнл нюн;пняяхъ
йнпбюкнк тк 50лк;120.0;15.97;22.0;2015-02-17 12:34:14;юпюк окчя;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
лерхкспюжхк 500лц ясоо пейр. ╧10;5.0;28.32;40.0;2015-02-17 12:34:14;юпюк окчя;ахнухлхй нюн;пняяхъ
опнонкхяю мюярнийю 25лк;10.0;15.86;23.0;2015-02-17 12:34:14;юпюк окчя;цхоонйпюр ннн;пняяхъ
рпнйяепсрхм бпюлед цекэ 2% 40ц;20.0;24.15;35.0;2015-02-17 12:34:14;юпюк окчя;SOPHARMA;анкцюпхъ
инухлахм 0,005 рюа ╧50;1.0;169.07;209.0;2015-02-17 12:44:07;йюрпем гюн тхкхюк мой б ц. нпек;тй гднпнбэе ннн;сйпюхмю
кеийнокюяршпэ ^смхокюяр^ аюйрепхжхд мюрспюкэмши мюанп ╧20;1.0;53.79;69.0;2015-02-17 12:44:07;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
мюрспхмн оюярхкйх я бхрюл х мюрсп янйнл накеохую 36,4ц;2.0;33.11;36.0;2015-02-17 12:44:07;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр/ябхр;цеплюмхъ
ямсо яопеи 0,1% тк 15лк;1.0;105.82;123.0;2015-02-17 12:44:07;йюрпем гюн тхкхюк мой б ц. нпек;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
юйпхдепл йпел 0.05% 15ц;3.0;85.47;103.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
бхрюнм аюкэгюл йюпюбюебю тк 50лк;3.0;165.66;215.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;кхрнлед ннн/юцюрхя-р;пняяхъ
цхярюм йпел о/юккепцхвеяйху опнъбкемхъу мю йнфе 30лк;1.0;124.62;168.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
дхйкнбхр цекэ 1% рсаю 20ц;1.0;78.54;105.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
дхпнрнм рюа 10лц ╧56;1.0;415.14;502.5;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
лхйнярно йпел д/мнц рсаю 75лк;1.0;157.79;205.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;гекемюъ дсапюбю гюн;пняяхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;5.0;236.06;302.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;люймхк;ьбежхъ
опедмхгнкнм рюа 5лц ╧100;3.0;42.57;53.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
ояхкн-аюкэгюл цекэ мюпсф 1% рсаю 20ц;1.0;154.99;198.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
рхмхдюгнк рюа о/н 500лц ╧4;5.0;13.75;20.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
щпхся рюа о/н 5лц ╧10;1.0;484.22;625.0;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;аюиеп;аекэцхъ
щсрхпнйя рюа 50лйц ╧100;2.0;103.84;124.5;2015-02-18 09:23:39;опнрей гюн жб ц.лняйбю;лепй йцюю/мхйнлед;цеплюмхъ
юмрхткс йхдя онп д/опхц п-пю бмсрпэ ╧5;1.0;131.23;177.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
юпахднк йюоя 100лц ╧10;10.0;184.69;224.5;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юпахднк йюоя 100лц ╧40;1.0;737.88;846.5;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
ахмр щкюярхвмши бп 8 у 500ял я гюярефйни;4.0;107.25;145.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;ледхрей л ннн;пняяхъ
ахноюпнйя ющп д/хмц днгхп 0,125лц/днгю 400днг тк 100лк;5.0;415.47;530.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюяэчрхйюкя крд;бемцпхъ
бхрюлхм я ьхо. рюа 250лц ╧20;2.0;110.22;149.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
цкчйнгюлхм люйяхлсл бхюбхр ьхо рюа ╧30;2.0;315.74;410.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
цнленбнйя рюа о/н 300лц ╧60;1.0;178.75;230.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхъ асюпнм;тпюмжхъ
деоюмрнк ясоо бюц ╧10;2.0;364.1;473.5;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
йюокх б.нцюпйнбю ╧5 тнпре (опх гюонпюу) тк 50лк;1.0;133.57;180.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
кхпхйю йюоя 75лц ╧14;1.0;556.6;669.5;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;цедейе цлау;цеплюмхъ
лхйнярно яопеи д/мнц тк 150лк;1.0;158.4;206.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
накеохунбне люякн 50лк;2.0;211.31;275.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
оюпнднмрнк гсамюъ оюярю яемяхрхб 63ц;1.0;34.65;50.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;ябнандю юн;пняяхъ
опнопнрем-100 рюа ╧40;1.0;201.19;262.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
яоюгцюм рюа ╧20;5.0;63.25;85.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпд;хмдхъ
рпхледюр рюа 200лц ╧30;5.0;266.53;340.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
рпсайю пейрюкэмюъ дкъ мнбнпнфд пюгл 16;2.0;47.85;70.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;юкэтюокюярхй назедхмемхе нюн;пняяхъ
тхрнвюи яребхъ т/о 1ц ╧20;5.0;48.17;70.0;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;бхрювюи ннн;пняяхъ
жхрнткюбхм п-п б/б юло р/я 10лк ╧10;1.0;851.73;981.5;2015-02-18 09:25:14;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
хмцюкърнп йнлопеяянпмши OMRON NE-C20;1.0;2250.0;2925.0;2015-02-18 11:02:20;яхщя ледхйю;нлпнм;яью
рнмнлерп OMRON S1 онксюбрнлюр (люмферю мю окевн);1.0;1100.0;1430.0;2015-02-18 11:02:20;яхщя ледхйю;нлпнм;ъонмхъ
;5.0;142.82;195.0;2015-02-18 09:50:55;бейрнп цпсоо ннн;;
;5.0;73.72;100.0;2015-02-18 09:50:55;бейрнп цпсоо ннн;;
юлапнаеме яхпно 15лц/лк 100лк;5.0;104.68;125.5;2015-02-18 14:09:10;оскэя апъмяй;лепйке цлау;цеплюмхъ
юмюопхкхм рюа 10лц ╧50;10.0;10.34;12.5;2015-02-18 14:09:10;оскэя апъмяй;рюрухлтюплопеоюпюрш нюн;пняяхъ
бнкэрюпем щлскэцекэ мюпсф 1% рсаю 100ц;3.0;322.05;412.0;2015-02-18 14:09:10;оскэя апъмяй;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
опнонянк яопеи д/леярм. опхлем. 50ц;1.0;127.46;170.0;2015-02-18 14:09:10;оскэя апъмяй;юкрюибхрюлхмш гюн;пняяхъ
тюярсл цекэ 2,5% 30ц рсаю;3.0;177.93;228.0;2015-02-18 14:09:10;оскэя апъмяй;лемюпхмх;хрюкхъ
щмрепнтспхк йюоя 200лц ╧16;3.0;306.01;380.0;2015-02-18 14:09:10;оскэя апъмяй;анямюкей юн;анямхъ
южхонк йюоя ╧30;5.0;254.94;330.0;2015-02-19 09:21:59;тюплйнлокейр ннн;кеййн тт гюн;пняяхъ
ахнк рюа о/н 5лц ╧30;1.0;143.75;173.0;2015-02-19 09:21:59;тюплйнлокейр ннн;яюкчрюя тюплю цлау;цеплюмхъ
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;2.0;214.84;262.5;2015-02-19 09:21:59;тюплйнлокейр ннн;тхпм л;пняяхъ
дегюк рюа о/н 5лц ╧10;1.0;146.87;198.5;2015-02-19 09:21:59;тюплйнлокейр ннн;юйрюбхя;хякюмдхъ
кхйнохд рюа 1лц ╧10;1.0;206.0;267.0;2015-02-19 09:21:59;тюплйнлокейр ннн;оеорей гюн;пняяхъ
мн-ьою тнпре 80лц рюа ╧24;1.0;147.61;177.0;2015-02-19 09:21:59;тюплйнлокейр ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
спяняюм йюоя 250лц ╧100;1.0;1309.85;1493.0;2015-02-19 09:21:59;тюплйнлокейр ннн;PRO.MED.CS;веухъ
аепкхопхк 10 рюа 10лц ╧30;10.0;107.558;129.0;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
ашярпслцекэ цекэ 2,5% 30ц рсаю;3.0;160.437;205.0;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
дхйкнпюм окчя цекэ 30ц;3.0;120.813;160.0;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
лхц 400 рюа о/н 400лц ╧10;5.0;65.616;78.5;2015-02-19 09:22:06;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
