мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
нбеянк  рюа. о/н  0.25 ╧40;2.0;137.95;193.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
нрпхбхм ащах юяохпюрнп мюгюкэмши + 3 ялеммше мюяюдйх;1.0;209.99;294.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;хяоюмхъ
нрпхбхм яопеи мюг днгхп 0,05% тк 10лк;5.0;140.25;167.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюмюмцхм рюа о/о/н ╧50;10.0;126.28;150.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
;3.0;131.25;184.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;;
оюмрндепл люгэ д/мюпсф. опхл. 5% рсаю 30ц;2.0;216.81;304.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
оекемйх яемх янтр цхцхемхвеяйхе ащияхй 60у90ял ╧10;3.0;213.4;299.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;TZMO S.A.;онкэью
оемрюкцхм рюа. о/о/н ╧24;5.0;157.63;221.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
охоерйю цкюгмюъ рпюблнаегноюямюъ б тсркъпе хмд. со. ╧1;100.0;3.63;6.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;юлр рпеид ннн;пняяхъ
онярхмнп рюа 0,75лц ╧2;3.0;240.13;286.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
онвевмши вюи 1,5 N20 т/о онп;5.0;39.05;61.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
опеярюпхсл ю 0,005 N30 рюак о/окем/нанкнв;2.0;413.27;492.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER /яепдхйя ннн - пняяхъ;пняяхъ
опнопнрем-100 рюа. ╧20 акхяреп;1.0;127.16;178.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
опнярюлнк смн йюоя. 320лц ╧30;1.0;605.33;847.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
пюярнпноьх ьпнр оърмхярни ^янкмюр^ 100ц;5.0;28.94;45.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп.люякю ннн;пняяхъ
педежхк люгэ 35ц;1.0;176.0;246.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;перхмнхдш тмоо гюн;пняяхъ
пекхт  ясоо пейр ╧12;3.0;280.39;393.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
пемхрей 0,01 N14 рюак;2.0;72.05;85.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лепй ьюпо х днсл / ухлхйн-тюплюжебрхвеяй;мхдепкюмдш
пеммх рюа. феб.юоекэяхм ╧24;2.0;167.75;235.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
перхмнкю южерюр 3.44% п-п  д/бм.х мюп. опхл.(люяк.) 50лк;1.0;65.12;77.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;люпахнтюпл нюн;пняяхъ
пхлюмрюдхм рюа 50лц ╧20;10.0;36.41;56.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
пхмгю N10 рюак;10.0;88.0;136.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
пхмгюяхо я бхр я онп д/опхц п-пю д/бм. опхелю кхлнм яюье 5ц ╧5;3.0;100.21;140.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо я бхр я онп опхцнр п-пю д/бм опхелю яюье 5ц вепм ялнпндхмю ╧5;3.0;101.86;143.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
яюктерйх йспмняхйх бкюфмше дкъ люкшьеи ╧72+8(40016);2.0;67.69;105.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лхп дерярбю ннн;йхрюи
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;3.0;100.98;141.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
яемюде рюа ╧500;3.0;554.95;661.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;CIPLA LTD;хмдхъ
яемяндхм трнп оюярю гсамюъ 50лк;2.0;101.96;143.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;GLAXOSMITHKLINE;бекхйнапхрюмхъ
яхмюткюм люгэ 0,025% 15ц рсаю;20.0;13.09;20.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;182.38;255.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яхнтнп 500 рюа 500лц ╧60;2.0;246.18;293.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
яняйю яхкхй. йспмняхйх N2 йпеярннапюгмне нрбепярхе я 6+л (юпр.12030);2.0;52.97;82.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лхп дерярбю ннн;йхрюи
янтэъ овекхмши ъд+цкчйнгюлхм унмдпнхрхм йнлокейя 125лк;3.0;128.77;180.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
ярпеорнжхд 5% 30,0 кхмхлемр;3.0;57.2;89.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
ярсцепнм рюа 25лц ╧50;1.0;154.0;216.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
ясярюбхр нйномхй я лспюбэхмни йхякнрни цекэ-аюкэгюл 100лк;2.0;76.13;118.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;йнпнк╗бтюпл ннн;пняяхъ
рюлнйяхтем рюа 20лц ╧30;1.0;80.85;98.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
репюткч онпньнй N10 кхлнм FAMAR ORLEAN;12.0;265.98;372.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;FAMAR S.A;тпюмжхъ
репюткч щйярпю онпньнй ъакнйн-йнпхжю N10 FAMAR ORLEAN;3.0;316.03;442.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;PATHEON WHITBY INC.;йюмюдю
рнрелю п-п 10лк N20;1.0;307.12;430.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
рпхюлосп-йнлонгхрсл рюа. ╧50;1.0;246.84;346.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;AWD PHARMA GMBH&CO KG;унпбюрхъ
сояюпхм сояю ьхо рюа 500лц ╧16;1.0;132.11;185.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
српнфеярюм 100 лц йюоя ╧28;1.0;368.72;439.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;аегем лщмэчтейвспхмц аекдфхсл;рюхкюмд
тюплюрейя бюцхм рюа ╧12;1.0;239.36;335.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;INNOTECH;тпюмжхъ
темнрпнохк рюа 100лц ╧10;1.0;372.46;446.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
тхгхнремг 0,0004 N14 рюак о/окем/нанкнв;8.0;396.66;472.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
тхгхнремг рюа о/о/н 0,2лц ╧14;5.0;250.36;298.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
тхрнкюйя рюа 500лц ╧20;5.0;118.97;167.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
тхрнкхгхм оюярю 100ц;1.0;287.21;402.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;HERBAPOL;онкэью
ткчйнкдейя-м рюа ╧12;2.0;67.98;105.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;мюапня тюплю обр.крд;хмдхъ
тнплскю ямю рюа о/н 500лц ╧40;1.0;190.97;267.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
тнятюкчцекэ цекэ д/опхелю бмсрпэ 20% оюй 16ц ╧20;2.0;289.63;405.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ASTELLAS PHARMA EUROPE NL;тпюмжхъ
тспюднмхм рюа 50лц ╧20;3.0;78.87;122.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 100лк;2.0;420.42;589.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;MERCKLE GMBH дкъ RATIOPHARM GMBH;цеплюмхъ
ухкюй тнпре йюокх д/бм опхелю тк-йюо 30лк;2.0;204.16;286.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
ухоо вюи д/йнплъыху люрепеи 200ц (онбшьемхе кюйрюжхх);1.0;280.64;393.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;HIPP;ьбеижюпхъ
унмдпнцюпд п-п дкъ б/л ббед 100лц/лк юло 1лк ╧10;1.0;831.16;1164.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;янрейя тюплтхплю гюн;пняяхъ
унтхрнк рюа о/н ╧60;2.0;268.84;376.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;3.0;38.39;47.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жхмднк ясяоемгхъ 125ц;2.0;76.67;119.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйюъ т/т гюн;пняяхъ
жхопхмнк рюа о/о/н 500лц ╧10;1.0;110.22;131.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
жхопнкер йюокх цкюгмше 3лц/лк 5лк;2.0;49.61;61.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
жхопнткнйяюжхм 0,3% рча/йюо цк йюокх 5 лк;2.0;16.28;20.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
жхрпюкцхм йпел аюмйю 50лк;1.0;58.73;91.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;хмтюплю 2000 ннн;пняяхъ
вепедш рпюбю 1,5 N20 т/оюй онп;3.0;32.45;50.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю;пняяхъ
ьюктеи "гекемши днйрнп" рюа ╧20;3.0;123.42;173.0;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;аекэцхъ
ьнкк мюанп охкйю щкейрпхв. пнкхйнбюъ д/сдюкемхъ нцпсаебьеи йнфх ярно + ялеммши пнкхй ╧1;1.0;1686.55;2108.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
щмюкюопхк цейяюк рюа 10лц ╧20;10.0;65.34;77.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;HEXAL;цеплюмхъ
щмюо рюа 10лц ╧20;5.0;92.07;109.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
щмюо-HL рюа 20лц/12,5лц ╧20;2.0;160.82;225.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;якнбемхъ
щпцнтепнм рюа д/пюяяюя ╧20;3.0;240.35;336.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
щпеяоюк 0,08 N30 рюак о/н;3.0;321.42;384.5;2015-02-10 10:32:18;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
юпрегхм рюа 4лц ╧30;1.0;332.97;382.5;2015-02-10 11:08:23;ебяеебю м.б. хо;бюкемрю тюплюжебрхйю нюн;пняяхъ
онкхфхмюйя бюц. йюоя. ╧6;1.0;209.44;293.5;2015-02-10 11:08:23;ебяеебю м.б. хо;INNOTECH;тпюмжхъ
щяйюоек рюа 1,5лц ╧1;1.0;243.77;282.8;2015-02-10 11:08:23;ебяеебю м.б. хо;GEDEON RICHTER;бемцпхъ
кнцеяр рюа ╧21 ╧3;0.666999995708;1275.01;1491.7;2015-02-10 11:08:23;ебяеебю м.б. хо;аюиеп;тпюмжхъ
ахн-люйя рюа. о/н ╧30;1.0;84.37;131.0;2015-02-10 11:14:49;бюье гднпнбэе;бюкемрю тюплюжебрхйю нюн;пняяхъ
бюкг 160лц рюа. о/о/н  ╧28;1.0;305.47;428.0;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;юйрюбхя крд;люкэрю
бнкэрюпем п-п  б/л ббед юло 75лц/3лк ╧5;2.0;253.44;301.5;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS PHARMA;ьбеижюпхъ
йюцнжек рюа. 12лц ╧10;10.0;198.11;242.0;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
мнплнаюйр онп. оюй.-яюье 3цп ╧10;2.0;287.98;403.5;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
оюмюмцхм п-п дкъ б/б ббед юло 10лк ╧5;2.0;136.73;162.5;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
педсйяхм йюоя 15лц+153,5лц ╧90;1.0;4370.19;5026.0;2015-02-11 10:44:45;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
;3.0;26.5;41.5;2015-02-11 13:07:20;еохухм хо;;
;5.0;23.0;36.0;2015-02-11 13:07:20;еохухм хо;;
;3.0;33.4;52.0;2015-02-11 13:07:20;еохухм хо;;
;5.0;55.2;86.0;2015-02-11 13:07:20;еохухм хо;;
;2.0;54.1;84.0;2015-02-11 13:07:20;еохухм хо;;
;3.0;69.0;107.0;2015-02-11 13:07:20;еохухм хо;;
;6.0;75.0;116.5;2015-02-11 13:07:20;еохухм хо;;
;100.0;9.9;15.5;2015-02-11 13:07:20;еохухм хо;;
;3.0;50.0;77.5;2015-02-11 13:07:20;еохухм хо;;
;3.0;70.0;108.5;2015-02-11 13:07:20;еохухм хо;;
беяяек дсщ т йюоя 250 ке ╧50;1.0;2651.33;3049.5;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;юкэтю бюяяеплюмм;хрюкхъ
цейяюкхг рюа дкъ пюяяюяшбюмхъ ╧30;2.0;220.33;308.5;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;кюанпюрнпхх асьюпю-пейнпдюрх;тпюмжхъ
дпнрюбепхм 0,04 N50 рюак;20.0;27.5;34.0;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю;пняяхъ
хмцюкхор ющпнгнкэ д/леярм. опхл. 30лк;10.0;52.36;81.5;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;5.0;321.42;450.0;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
нлеопюгнк йюоя 20лц ╧30;20.0;27.83;34.0;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;нанкемяйне то;пняяхъ
пхмнпся 0.1% йюокх 10лк тк.-йюо. хмд. со;30.0;17.49;21.5;2015-02-12 09:34:29;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
югхрпнйя йюоя 500лц ╧3;1.0;254.76;304.0;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;1.0;304.7;427.0;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
цкхлеохпхд 4лц рюа ╧30;1.0;235.84;330.5;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;бепрейя гюн;пняяхъ
цкхжхм рюа ондзъгшвмше 100 лц ╧50;50.0;27.28;33.5;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;ахнрхйх лмой;пняяхъ
йюпдхйер рюа перюпд 20лц ╧50;2.0;118.58;141.5;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;SCHWARZ PHARMA;цеплюмхъ
рюцхярю рюа 24лц ╧30;5.0;125.84;150.0;2015-02-12 09:33:56;юкэъмя уекяйею пся ннн;люйхг-тюплю гюн;пняяхъ
юлкндхохм 0,005 N30 рюак;10.0;12.33;15.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;бепрейя гюн;пняяхъ
юлохжхккхмю мюрп.янкэ онп д/опхц п-пю б/л 500лц тк;10.0;5.97;7.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;яхмрег нюн ц.йспцюм;пняяхъ
аерхнк ябевх у10;2.0;69.46;108.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;мхфтюпл нюн;пняяхъ
бюрю ухпспцхвеяйюъ меярепхк 250ц;10.0;42.04;65.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;кеийн ннн;пняяхъ
дхйкнтемюй люгэ 2% 30ц рсаю;10.0;15.81;25.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;гекемюъ дсапюбю гюн;пняяхъ
хмдюоюлхд рюа. о/н 2,5лц ╧30;20.0;15.23;18.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;нгнм ннн;пняяхъ
кебнлхжерхм 3%яохпрнбни п-п мюпсф тк 25лк;5.0;9.12;14.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
кносую йнпмх 50ц;3.0;35.29;55.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;кей я+ ннн;пняяхъ
люпкъ лед нрпег 5л м/яр;1.0;47.67;74.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
люпкъ лед нрпег 5л м/яр;4.0;47.67;74.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;юурюлюп ойт ннн;пняяхъ
оепейхяэ бнднпндю п-п 3% 100лк (окюярхй);100.0;6.23;7.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
яюктерйю яохпрнб  N1 (дкъ хмзейжхи) 125у110лл;100.0;1.53;2.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;кеийн ннн;пняяхъ
янямш онвйх .50ц;2.0;47.73;74.0;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;тхрнтюпл мон ннн;пняяхъ
рхюлхмю укнпхд п-п д/хм 5% 1лк ╧10;2.0;19.87;24.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
унмдпнкнм 0,1 N10 юло кхнтхк д/п-пю б/л;1.0;1183.43;1479.5;2015-02-17 07:56:43;цй мюдефдю-тюпл ннн;лхйпнцем - мон аекнпевемяй;пняяхъ
юлхрпхорхкхм рюа о/н 25лц ╧50;5.0;55.826;69.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
апнлцейяхм 4 аепкхм-уелх п-п д/опхелю бмсрпэ 4лц/5лк тк. 60лк;3.0;137.193;192.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх юц;цеплюмхъ
бемнкюит цекэ рсаю 40ц;1.0;226.25;317.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
бнкэрюпем 15лц/ясрйх окюяршпэ рпюмядеплюкэмши ╧2;2.0;120.745;169.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;тюлюп я.ю./дндфхм хъйс-йюйн йн. крд;ъонмхъ
днкцхр йпел 5% 50ц;2.0;132.165;157.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;днкнпцхр цлау х йн.йц;цеплюмхъ
йюпдхйер рюа перюпд 40лц ╧50;2.0;191.62;229.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;SCHWARZ PHARMA;цеплюмхъ
йкюпхрхм рюа. 10лц ╧10;1.0;197.25;238.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;аекэцхъ
йяетнйюл рюа. о/н 4лц ╧10;1.0;112.59;134.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;янрейя тюплтхплю гюн;пняяхъ
мн-ьою п-п дкъ б/б х б/л ббед. 40лц юло 2лк ╧25;1.0;439.42;525.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнплюйя йюокх цкюгмше х сьмше 0,3% тк.-йюо 5лк;2.0;159.215;223.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;хойю кюанпюрнпхг кхлхред;хмдхъ
пюмхрхдхм-юйня рюа о/н 150лц ╧20;20.0;13.508;16.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
яхюкхя рюа о/н 20лц ╧1;1.0;835.95;1170.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;щкх кхккх щмд йнлоюмх;бекхйнапхрюмхъ
яноекйю окюяршпэ ╧4;2.0;150.865;211.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;BOUTY SPA;онкэью
яскэтюяюкюгхм рюа о/н 500лц ╧50;1.0;250.69;298.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;KRKA;якнбемхъ
рпхцпхл рюа 5лц N30;2.0;207.69;291.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
сояюпхм сояю ьхо рюа 500лц ╧16;1.0;121.87;171.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
щцхкнй рюа 100лц ╧60;2.0;173.05;207.0;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щокюм йпел рсаю 30ц;1.0;138.79;194.5;2015-02-17 07:57:01;яхю хмрепмеиьмк крд гюн ц. рскю;наепнм гюн;пняяхъ
юмрхцпхоохм /лед-кхлнм/ онп. д/оп. п-пю 5 ц у6;3.0;151.58;212.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юпрпю рюа.о/н ╧120;1.0;1524.38;1905.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;чмхтюпл хмй;яью
юрнпхя рюа о/н 40лц ╧30;1.0;535.7;650.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
анпн  окчя  йпел гекемши 25ц;12.0;37.88;59.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;щлюлх кхлхред;хмдхъ
бюгхкхо рюа о/н 20лц ╧28;1.0;412.83;500.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
бюкэяюйнп рюа о/н 160лц ╧28;1.0;253.99;356.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
бхмонжерхм тнпре рюа 10лц ╧30;3.0;73.48;88.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;йюмнмтюплю опндюйьм;пняяхъ
бхтепнм-1 ясоо.пейр. 150 000 ле ╧10;5.0;200.09;242.0;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;тепнм ннн;пняяхъ
бхтепнм-2 ясоо. пейр. 500 000 ле ╧10;1.0;287.98;348.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;тепнм ннн;пняяхъ
цкебн рюа о/н 500лц ╧5;1.0;155.76;188.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
депхмюр п-п д/мюп опхл 0.25% 10лк (тк-йюо)( хмд со-йю );2.0;236.5;331.5;2015-02-17 07:57:15;юкэъмя уекяйею пся ннн;реумнледяепбхя то гюн;пняяхъ
