мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
нрпхбхм 0,05% яопеи мюг днгхп 10лк;5.0;134.75;161.9;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм 0,1% яопеи мюг 10лк ;10.0;141.9;170.05;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюлоепя юйрхб ащах ондцсгмхйх ябефеярэ йюй о/йсо-ъ лхдх 4-9йц ╧22;1.0;352.33;444.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;опнйреп х целак/мнбнлняйнбяй ннн;пняяхъ
оемеяреп 5лц рюа о/н ╧30;3.0;451.0;541.3;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
оемрюкцхм рюа о/н ╧12 (аег йндехмю);5.0;88.88;125.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онкхянпа ло онп 12ц аюмйю;1.0;81.07;114.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;онкхянпа гюн;пняяхъ
;1.0;70.79;100.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;;
опнонкхя-дм цнлено. ясоо пейр ╧6 (пюмнгюфхбкъчыхе);1.0;195.03;246.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп м ннн;пняяхъ
опнопнрем-100 йюокх тк 25лк;1.0;197.34;249.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
осяршпмхйю щйярп 14лц рюа ╧10;20.0;17.27;25.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
пелюмрюдхм 50лц рюа ╧20;1.0;40.26;42.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
пемхопхк цр рюа ╧20;2.0;77.11;108.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
пемч лоя пюярбнп д/кхмг 355/360лк;1.0;259.05;327.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;BAUSCH & LOMB;хрюкхъ
пхмгюяхо я бхр я кхлнм онп опхц п-пю бмсрпэ яюье 5ц ╧10;1.0;156.42;198.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо вепм ялнпнд я бхр я онп ╧5 опхц п-пю  ;1.0;97.24;137.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнярно 0,1% йюокх мюг  тк 10лк;20.0;24.31;30.25;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
пнлюьйю жберйх 50ц;10.0;37.84;53.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
пнлюьйю жберйх т/о 1,5ц ╧20;10.0;37.51;53.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яюикемя тнпре яопеи опнрхб упюою я мюяюдйни-пюяошкхрекел 50лк;1.0;626.45;790.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;CHEFARO IRELAND LTD.;хпкюмдхъ
яюкхонд кеийнокюяршпэ 6у10ял лнгнкэмши ;10.0;35.75;51.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
яюмнпхм 0,1% яопеи мюгюк тк 10лк;3.0;118.14;149.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;IVAX-CR A.S.;веухъ
яеммю кхярэъ т/о 1,5ц ╧20;2.0;36.08;51.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеммш кхярэъ 50ц;1.0;36.63;52.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яеорнкере окчя оюярхкйх ╧18;1.0;143.77;182.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
якегю мюрспюкэмюъ йюокх цкюгмше тк-йюоекэмхжю 15лк;2.0;259.05;327.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм;аекэцхъ
яняйю йспмняхйх кюрейя анкэьнцн пюглепю я у-напюгмшл нрбепярхел (2ьр) (12123);1.0;48.67;69.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;лхп дерярбю ннн;йхрюи
яокюр кхйбсл-цекэ оюярю гса 100лк;1.0;82.6;116.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;яокюр-йнялерхйю ннн;пняяхъ
рюаейя 1,5лц рюа о/н ╧100;1.0;625.35;788.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
рюбецхк 1лц рюа ╧20;3.0;144.43;182.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;хрюкхъ
реилспнбю оюярю рсаю 30ц;5.0;32.78;46.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
рпюмейяюл 250лц рюа о/н ╧10;3.0;206.58;246.6;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;лхп-тюпл гюн/намхмяйюъ утй;пняяхъ
слмюъ щлюкэ сдюкхрекэ йсрхйскш 15лк;1.0;122.48;172.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тпемвх опндюйря хмй;яью
смдебхр дпюфе ╧50;5.0;38.39;54.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
спнкеяюм йюоя ╧40;2.0;332.2;419.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йхебледопеоюпюр оюн;сйпюхмю
тхгхнремг 0,2лц рюа о/н ╧14;2.0;241.45;289.35;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр уекяйею яюя;цеплюмхъ
уюццхя ондцсгмхйх щкхр янтр 2/4-7йц ╧27;1.0;254.21;321.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;йхлаепкх йкюпй;веухъ
укнпнтхккхор  1% п-п яохпр 100лк;1.0;208.78;264.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;бхтхреу гюн;пняяхъ
жетюкейяхм 500лц йюоя ╧16;1.0;71.5;86.05;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;унпбюрхъ
жетрпхюйянм 1,0 тк б/б б/л хмд/со ╧1;20.0;19.14;24.5;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;пютюплю гюн;пняяхъ
жхйкнтепнм 150лц рюа о/н ╧10;4.0;146.3;177.35;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
жхйкнтепнм 150лц рюа о/н ╧20;2.0;324.39;386.5;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;онкхяюм мртт ннн;пняяхъ
жхмйнбюъ люгэ 25ц аюмйю;2.0;22.66;32.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
жхопнткнйяюжхм 500лц рюа о/н ╧10;5.0;32.12;39.8;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
ьюктеи гекемши днйрнп рюа ╧20;4.0;117.37;148.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;аекэцхъ
щбйюкхорю кхярэъ т/о 1,5ц ╧20;2.0;34.87;49.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
щцхкнй 25лц рюа ╧60;4.0;105.38;126.65;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щпхся 5лц рюа о/н ╧7;1.0;385.66;486.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;аекэцхъ
щяякхбеп тнпре йюоя ╧50;2.0;274.78;347.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;мюапня тюплю обр.крд/мхфтюпл нюн;пняяхъ
щухмюжеъ рюа д/пюяяюяшбюмхъ ╧20;2.0;138.93;176.0;2015-02-17 09:47:19;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юмюкэцхм п-п б/б б/л 500лц/лк 2лк юло ╧10;3.0;76.3;107.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;епебюмяйюъ утт нюн;юплемхъ
юяйнпахмнбюъ й-рю дпюфе ╧200;15.0;16.36;20.2;2015-02-17 09:46:44;гдпюбяепбхя ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
южж 200 цпюмскш д/опхц п-пю оюй ╧20;2.0;109.47;131.3;2015-02-17 09:46:44;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
аепкхопхк 10лц рюа ╧30;3.0;109.42;131.05;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
ахноюпнйя 0,125лц/днгю ющп д/хмц 400днг ;2.0;420.0;530.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
ахянопнкнк-опюмю рюа 5лц ╧30;5.0;22.3;27.6;2015-02-17 09:46:44;гдпюбяепбхя ннн;опюмютюпл ннн;пняяхъ
;1.0;95.56;134.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;;
цхонрхюгхд 25лц рюа ╧20;1.0;83.19;99.35;2015-02-17 09:46:44;гдпюбяепбхя ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
цкхжхм 100лц рюа ондзъгшй ╧50;20.0;27.23;33.7;2015-02-17 09:46:44;гдпюбяепбхя ннн;ахнрхйх лмой;пняяхъ
дфнмянмя аеах яюктерйх ╧64 аег нрдсьйх;1.0;103.49;145.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;дфнмянм & дфнмянм;хрюкхъ
дхцнйяхм 0,25лц рюа ╧50;3.0;32.72;40.5;2015-02-17 09:46:44;гдпюбяепбхя ннн;цпхмдейя юн;кюрбхъ
инднлюпхм 200лц рюа ╧100;1.0;190.09;228.7;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
йнпнмюк 5лц рюа о/н ╧60;2.0;165.97;199.2;2015-02-17 09:46:44;гдпюбяепбхя ннн;гемрхбю;якнбюйхъ
кюйюкчр д/дереи нр 4 дн 8 кер гсамюъ оюярю 50 лк.;1.0;108.34;152.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;днйрнп рюияя мюрспбюпем цлау;цеплюмхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;5.0;76.48;108.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
люцме-б6 рюа о/н ╧50;1.0;513.0;647.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
меахкер 5лц рюа ╧28;1.0;822.68;1037.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
мхярюрхмнбюъ 100ршя.ед люгэ мюпсф  15ц;1.0;27.67;39.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
мн-ьою 40лц рюа ╧100;2.0;207.37;248.85;2015-02-17 09:46:44;гдпюбяепбхя ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
нткнйяюжхм 400лц рюа о/н ╧10;1.0;40.2;50.65;2015-02-17 09:46:44;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
;1.0;127.11;178.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;;
оюоюбепхмю ц/ук 20лц ясоо пейр. ╧10;2.0;36.8;52.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
охпюжерюл п-п б/б б/л бб.200лц/лк 5лк юло ╧10;1.0;28.0;35.2;2015-02-17 09:46:44;гдпюбяепбхя ннн;ахнухлхй нюн;пняяхъ
опнонянк яопеи д/леярм. опхлем. 50ц;1.0;128.51;162.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;юкрюибхрюлхмш гюн;пняяхъ
опнярюлнк смн 320лц йюоя ╧60;1.0;1095.28;1381.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
пекхт юдбюмя ясоо пейр ╧12;1.0;303.8;383.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;яюцлек хмй;яью
пекхт ясоо пейр ╧12;2.0;265.0;334.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;яюцлек хмй;яью
пеммх лемрнк рюа феб ╧12;2.0;107.79;136.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;аюиеп;тпюмжхъ
пхмнярно 0,1% йюокх мюг  тк 10лк;10.0;24.22;30.15;2015-02-17 09:46:44;гдпюбяепбхя ннн;кеййн/тюплярюмдюпр;пняяхъ
яхнтнп 1000 рюа о/н 1000лц ╧60;2.0;403.27;483.9;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
яхнтнп 850лц рюа о/н ╧60;3.0;309.6;371.5;2015-02-17 09:46:44;гдпюбяепбхя ннн;аепкхм-уелх;цеплюмхъ
рюцхярю 24лц рюа ╧30;2.0;106.43;130.65;2015-02-17 09:46:44;гдпюбяепбхя ннн;люйхг-тюплю гюн;пняяхъ
репюткч кхлнм онп б яюье ╧10;6.0;254.97;322.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;тюлюп;тпюмжхъ
репюткч щйярпю кхлнм онп б яюье  ╧10;3.0;286.84;362.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;мнбюпрхя йнмяэчлеп уекя я.ю.;ьбеижюпхъ
репюткч щйярпю ъакнйн-йнпхжю онп  ╧10;3.0;285.77;361.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;PATHEON WHITBY INC/FOR NOVATIS CONSUMER HEALTH CANADA INC;йюмюдю
тспюцхм 50лц рюа ╧30;2.0;156.16;197.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;рчлемяйхи утг;пняяхъ
щмюкюопхк цейяюк 20лц рюа ╧20;3.0;74.89;89.45;2015-02-17 09:46:44;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
щмрепняцекэ оюярю бмсрпэ рсаю 225ц ╧1;5.0;354.96;448.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;яхклю рмй ннн;пняяхъ
щпхмхр 10лц рюа ╧50;2.0;43.0;61.0;2015-02-17 09:46:44;гдпюбяепбхя ннн;тюплюонк-бнкцю ннн;пняяхъ
юрнпбюярюрхм 20лц рюа о/н ╧30;1.0;157.63;187.85;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;юкях тюплю гюн;пняяхъ
бхрюлхм я 1000лц ьхо. рюа ╧20;1.0;191.29;242.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;уелнтюпл ю.д.;яепахъ
бнкэрюпем 100лц ясоо пейр ╧5;1.0;218.57;276.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;NOVARTIS PHARMA;тпюмжхъ
люякн оепяхйнбне я бхр-юмрхнйяхдюмрмшл йнлокейянл 30лк;3.0;77.17;109.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;юяоепю;пняяхъ
лнмнопхк 20лц рюа ╧28;1.0;330.99;418.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;апхярнк-люиепя яйбхаа;хрюкхъ
лскэрх-рюая люкшь люкхмю-йксамхйю фебюр. рюа ╧60;1.0;408.1;515.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;теппняюм ю/я;дюмхъ
онвевмши вюи кхярэъ тхкэрп-оюйерш 1,5ц ╧20;3.0;44.99;63.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
опедмхгнкнм рюа 5лц ╧100;3.0;47.19;58.4;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
пюярнпноьх люякн 300лц йюоя ╧100;5.0;30.68;43.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;пеюкйюоя гюн;пняяхъ
яанп сяонйнхрекэмши ╧2 тхрняедюм т/о 2ц ╧20;3.0;46.53;66.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
яанп сяонйнхрекэмши ╧3 тхрняедюм т/о 2ц ╧20;3.0;46.64;66.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
рхгхм йяхкн 0,1% яопеи мюг  тк 10лк;10.0;98.34;117.85;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;люймхк;тпюмжхъ
убныю рпюбю т/о 1,5ц ╧20;2.0;34.98;49.0;2015-02-17 09:46:54;юкэъмя уекяйею пся ннн;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
юйбюкнп янтр яопеи мюг тк 125лк;1.0;275.42;348.0;2015-02-17 09:47:08;юбеярю;PHARMAMED/YS LAB;йюмюдю
юлнйяхйкюб 875лц+125лц рюа о/н ╧14;3.0;358.25;434.25;2015-02-17 09:47:08;юбеярю;кей д.д.;якнбемхъ
юмютепнм бгпнякши рюа ╧20;5.0;142.7;180.0;2015-02-17 09:47:08;юбеярю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
апнмун-лсмюк 7лц йюоя ╧10;3.0;406.54;513.0;2015-02-17 09:47:08;юбеярю;LEK PHARMA;якнбемхъ
ашярпслцекэ 2,5% 50ц цекэ;2.0;185.32;234.0;2015-02-17 09:47:08;юбеярю;юйпхухм;пняяхъ
бюкняепдхм йюокх 50лк ;3.0;64.78;91.0;2015-02-17 09:47:08;юбеярю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
цейянпюк 0,2% ющп  тк 40лк;4.0;211.01;266.0;2015-02-17 09:47:08;юбеярю;люймхк;тпюмжхъ
цпюллхдхм я юмеярерхйнл мен рюа д/пюяя ╧18;4.0;152.91;193.0;2015-02-17 09:47:08;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
дерпюкейя 500лц рюа о/н ╧30;1.0;627.08;791.0;2015-02-17 09:47:08;юбеярю;SERVIER/яепдхйя;пняяхъ
йюлтнпмне люякн 10% тк 30лк;5.0;7.57;11.0;2015-02-17 09:47:08;юбеярю;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
йернмюк 150лц рюа опнкнмц ╧20;2.0;207.25;251.05;2015-02-17 09:47:08;юбеярю;кей д.д.;якнбемхъ
йнпдхюлхм йюокх 25% 30лк;3.0;118.61;150.0;2015-02-17 09:47:08;юбеярю;рюрухлтюплопеоюпюрш нюн;пняяхъ
кнпхярю м 50лц+12,5лц рюа о/н ╧30;3.0;188.3;238.0;2015-02-17 09:47:08;юбеярю;йпйю;якнбемхъ
люцмекхя B6 рюа о/н ╧50;1.0;235.53;297.0;2015-02-17 09:47:08;юбеярю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
лейяхопхл 125лц рюа о/н ╧60;1.0;293.9;357.35;2015-02-17 09:47:08;юбеярю;намхмяйюъ ухлхйн-тюплюжебрхвеяйюъ йнлоюмхъ гюн;пняяхъ
лнрхкхсл 10лц рюа д/пюяя ╧10;1.0;297.49;375.0;2015-02-17 09:47:08;юбеярю;ъмяяем-нпрн ккя/яхкюц юц;хрюкхъ
онднпнфмхйю анкэьнцн янй 100лк;1.0;117.26;148.0;2015-02-17 09:47:08;юбеярю;бхтхреу;пняяхъ
пебхр 500лц дпюфе ╧100;5.0;29.59;42.0;2015-02-17 09:47:08;юбеярю;люпахнтюпл нюн;пняяхъ
пеммх юоекэяхм рюа феб ╧24 ;3.0;159.88;202.0;2015-02-17 09:47:08;юбеярю;аюиеп;тпюмжхъ
яюктерйх люпкебше ярепхкэмше 45у29 ╧5;15.0;18.06;26.0;2015-02-17 09:47:08;юбеярю;щбрейя ннн;пняяхъ
рнйнтепнкю южерюр йюоя 100лц ╧20;10.0;30.21;43.0;2015-02-17 09:47:08;юбеярю;кчлх ннн;пняяхъ
укнпнтхккхор 25лц рюа д/пюяя ╧20;1.0;67.48;95.0;2015-02-17 09:47:08;юбеярю;бхтхреу гюн;пняяхъ
юлохжхккхм 250лц рюа ╧20;10.0;16.8;21.15;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекнпсяяхъ
анъпшьмхйю мюярнийю 25лк;15.0;8.96;13.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
йнмреимеп д/ахнлюрепхюкнб ярепхкэмши 125лк;20.0;9.52;14.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;кхрнокюяр-лед;пняяхъ
кюйрнаюйрепхм онп кхнтхк 5 днг тк ╧10;5.0;180.94;228.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;лхйпнцем мон ахнлед оеплэ т-к;пняяхъ
лсйюкрхм 50лц рюа ╧10;20.0;8.4;12.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;бхтхреу гюн;пняяхъ
рюмрсл бепде яопеи 30лк ;2.0;397.85;502.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;юмфекхмх тпюмвеяйн;хрюкхъ
тспюцхм 50лц рюа ╧30;2.0;163.5;207.0;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
тспняелхд 40лц рюа ╧50;5.0;13.44;17.6;2015-02-17 09:47:35;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юйпхдепл цй йпел 15ц;1.0;317.37;400.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
юктюбхр деряйхи яюд рюа фебюр ╧60;1.0;208.57;292.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;юйбхнм гюн;пняяхъ
юлнйяхйкюб 500лц+125лц рюа о/н  ╧15;3.0;341.277;409.85;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
юяохпхм инпй 325лц рюа ╧100 ;2.0;66.935;80.6;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;дфелхмюи тюплюяэчрхйюкг хмй.;яью
ютпхм сбкюфмъчыхи 0.05% яопеи мюгюкэмши 15лк тк;2.0;209.715;265.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
ахтхдслаюйрепхм тнпре  0,85ц онп д/опхц ясяо бмсрпэоюй ╧10;1.0;117.67;140.9;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;оюпрмеп гюн;пняяхъ
бнкэрюпем 15лц/ясрйх окюяршпэ рпюмядепл ╧2;2.0;120.745;153.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;тюлюп/дндфхм хъйс-йюйн йн. крд;ъонмхъ
цюярюк рюа д/пюяя ╧12 ;3.0;118.437;150.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цпхоотепнм 10000ле/лк йюокх б мня тк 10лк;3.0;218.537;266.45;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;тхпм л;пняяхъ
дерпюкейя 500лц рюа о/н ╧60;2.0;1338.745;1687.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;SERVIER/яепдхйя;пняяхъ
дхмюлхйн 100лц рюа о/н ╧1;2.0;343.585;433.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;окхбю упбюряйю д.н.н.;унпбюрхъ
дхпнрнм 10лц рюа ╧28;5.0;243.596;292.55;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;GEDEON RICHTER;бемцпхъ
дхсбеп 5лц рюа ╧20;1.0;244.68;309.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
днктхм яп-бн дкъ опнлшб  д/бгп 2ц ╧30;2.0;255.88;323.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;дхмюлхйю тхплю ннн;пняяхъ
днмю п-п б/л 200лц/лк юло 2лк ╧6 я п-кел;1.0;1135.9;1432.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;пнррютюпл;хрюкхъ
днпгнор йюокх цкюгмше 2% 5лк тк-йюо.;3.0;300.597;360.3;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;ROMPHARM;пслшмхъ
днпгнор окчя йюокх цкюгмше 20лц/лк+5лц/лк тк-йюоекэмхжю 5лк;2.0;566.71;715.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;S.C.ROMPHARM COMPANY;пслшмхъ
гхпрей 10лц/лк йюокх 10лк;2.0;300.705;360.9;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;UCB;хрюкхъ
гхрпнкхд тнпре 500лц йюоя ╧3;1.0;230.78;278.35;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йкюпхрхм 10лц рюа ╧10;2.0;192.545;233.65;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;аекэцхъ
йкнрпхлюгнк 1% йпел 20ц;3.0;72.787;102.0;2015-02-17 09:29:18;яхю хмрепмеиьмк крд гюн ц. рскю;GLAXOSMITHKLINE;онкэью
