мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
;5.0;291.0;375.0;2015-02-13 11:04:09;юпюк окчя;;
яйнпюъ онлныэ йпел-аюкэгюл нр яхмъйнб х сьханб 75лк;3.0;92.89;125.0;2015-02-13 11:04:15;юпюк окчя;тнпю-тюпл;пняяхъ
юлхйяхм рюа о/н 125лц ╧6;1.0;525.64;635.0;2015-02-13 15:07:45;пнярю гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
бюкг рюа о/н 80лц ╧28;4.0;220.28;285.0;2015-02-13 15:07:45;пнярю гюн;юйрюбхя;люкэрю
цхонрхюгхд рюа 100лц ╧20;3.0;101.83;122.0;2015-02-13 15:07:45;пнярю гюн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
йпную ьюло деряйхи дкъ йсоюмхъ 200лк;1.0;87.33;120.0;2015-02-13 15:07:45;пнярю гюн;йнпнк╗бтюпл ннн;пняяхъ
люцмепнр рюа 500лц ╧50;1.0;439.19;570.0;2015-02-13 15:07:45;пнярю гюн;WORWAG PHARMA;цеплюмхъ
мюиг рюа 100лц ╧20;10.0;168.95;210.0;2015-02-13 15:07:45;пнярю гюн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 100лк;5.0;110.68;132.5;2015-02-13 15:07:45;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
;50.0;;7.0;2015-02-13 15:16:04;юорейю лерюккспцнб;;
юлапнаеме п-п бмсрпэ 7,5лц/лк тк 100лк;3.0;155.01;186.0;2015-02-13 16:50:29;оскэя апъмяй;LUDWIG MERCKLE;цеплюмхъ
юлнйяхжхккхм рюа 500лц ╧10;10.0;24.63;30.0;2015-02-13 16:50:29;оскэя апъмяй;аюпмюскэяйхи гюбнд ледхжхмяйху опеоюпюрнб ннн;пняяхъ
ахянцюллю рюа о/н 5лц ╧30;2.0;110.16;131.0;2015-02-13 16:50:29;оскэя апъмяй;WORWAG PHARMA;цеплюмхъ
апнмунаня яхпно 5% тк 200лк;1.0;346.78;450.0;2015-02-13 16:50:29;оскэя апъмяй;анямюкей юн;анямхъ
цемрюлхжхм 4%2лк п-п б/б б/л юло ╧10;5.0;31.5;38.5;2015-02-13 16:50:29;оскэя апъмяй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
днйяхжхйкхм йюоя 100лц ╧20;12.0;16.47;20.0;2015-02-13 16:50:29;оскэя апъмяй;аекледопеоюпюрш псо;аекнпсяяхъ
гхпрей рюа о/н 10лц ╧7;1.0;184.05;222.5;2015-02-13 16:50:29;оскэя апъмяй;UCB;ьбеижюпхъ
хастем ясяо д/оепнп. 100лц/5лк тк 100ц (днгюрнп-ьопхж);3.0;77.13;91.5;2015-02-13 16:50:29;оскэя апъмяй;ледюмю тюплю юн;онкэью
йбхйя яопеи мюг тк 30лк;2.0;271.19;353.0;2015-02-13 16:50:29;оскэя апъмяй;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
йяетнйюл рюа о/н 8лц ╧10;1.0;175.97;210.0;2015-02-13 16:50:29;оскэя апъмяй;янрейя тюплтхплю гюн;пняяхъ
к-рхпнйяхм 125 аепкхм-уелх рюа 125лйц ╧100;1.0;148.04;176.0;2015-02-13 16:50:29;оскэя апъмяй;аепкхм-уелх;цеплюмхъ
кюйрюжхд тюплю юмрхаюйрепхюк я днгюр 250лк;1.0;161.18;210.0;2015-02-13 16:50:29;оскэя апъмяй;цкюйянялхрйкъим;тпюмжхъ
кхмейя д/дер 1.5ц оюй/яюье ╧10;1.0;337.44;435.0;2015-02-13 16:50:29;оскэя апъмяй;кей д.д. (юоревйю);якнбемхъ
меахбнкнк рюа 5лц ╧28;1.0;259.61;337.5;2015-02-13 16:50:29;оскэя апъмяй;яебепмюъ гбегдю гюн;пняяхъ
щпхся рюа о/н 5лц ╧7;1.0;374.53;487.0;2015-02-13 16:50:29;оскэя апъмяй;аюиеп;аекэцхъ
юлюпхк рюа 4лц ╧30;1.0;929.06;1170.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;цеплюмхъ
юлхцпемхм рюа 100лц ╧2;2.0;262.57;340.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
юмбхлюйя онп д/опхц п-п бмсрпэ йкчйбю оюй ╧12;1.0;210.54;270.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юрнпбюярюрхм рюа о/н 10лц ╧30;3.0;90.2;111.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
целюрнцем рспан деряйхи ялеьюпхйх йпнь оюярхкйх 35ц;24.0;9.85;15.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-опн ннн;пняяхъ
дкъмня 0.05% д/дереи йюокх 10лк тк;3.0;61.71;74.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS /SANDOZ;хмдхъ
дсаю йнпю 50ц;3.0;21.67;31.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
йяхлекхм йюокх мюгюк 1лц/лк 10лк;2.0;74.36;88.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед цлау;дюмхъ
кхгхмнопхк рюа 5лц ╧30;5.0;19.47;24.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
кнцеяр рюа ╧21 ╧3;1.0;1452.33;1830.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;аюиеп;тпюмжхъ
люякн фнфнаю йнялерхв 10лк хмд/со;3.0;44.37;65.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;йнлоюмхъ яхмюл  ннн;пняяхъ
лхцпемнк рюа ╧8;1.0;117.04;155.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;FOUR VENTURES ENTERPRISES INC.;яью
лнпнгйн онлюдю цсамюъ деряйюъ б тсркъпе 2,8ц;5.0;27.91;40.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;ясбемхп/юбюмрю;пняяхъ
мюрспхмн оюярхкйх я бхрюлхмюлх х янйнл ъакнйю 33,5ц;12.0;24.32;35.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
нлег йюоя 20лц ╧30;10.0;156.64;188.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
оепяем рюа о/н ╧40;3.0;242.66;315.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
оепжю бндъмнцн щйярпюйр фхдй 25лк;5.0;32.23;47.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;ащцпхт ннн;пняяхъ
охйнбхр рюа о/н ╧30;1.0;120.12;162.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
онкхдейяю я темхкетпхмнл яопеи д/мняю тк 15лк;4.0;244.75;315.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;LABORATOIRES BOUCHARA-RECORDATI;тпюмжхъ
пеоеимхй йнмжемрпюр демэ-мнвэ меялшбюелши о/бшоюдемхъ бнкня тк 100лк;1.0;76.12;105.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;ткнпеяюм ннн;пняяхъ
яняйю-осяршьйю кюрейя рпюдхжхнм я йнкэжнл ^янкмшьйн^ хмд со;10.0;10.89;17.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;юлр рпеид ннн;пняяхъ
яняйю-осяршьйю ^пнлюьйю 2^ я йнкэжнл хмд со;10.0;17.16;25.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;йхебцслю нюн;сйпюхмю
тхрнвюи сйпномюъ бндхвйю деряйхи рпюбъмни т/о 1,5ц ╧20;2.0;96.8;130.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
;3.0;32.18;47.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;;
унмдпнйяхд тнпре йпел 30ц;3.0;303.71;390.0;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жетейнм-д ясоо пейр 250лц ╧10 д/дер;3.0;41.47;51.5;2015-02-13 22:02:05;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
юлюпхк рюа 2лц ╧30;1.0;471.24;613.0;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;AVENTIS PHARMA;хрюкхъ
юмрх-онкхжюи рюа ╧4;12.0;33.3;48.5;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;аюкрхлнп/ахнбхд ннн;пняяхъ
бхрюаюйр йюокх цкюгмше 0,05% 10лк;1.0;251.24;327.0;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;щйяекэбхфм;тпюмжхъ
цебхяйнм дбнимне деиярбхе рюа фебюрекэмше лърю ╧16;3.0;147.18;199.0;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
цкхжепхм п-п мюпсф тк 25ц;10.0;7.04;10.5;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
де-мнк рюа 120лц ╧112;2.0;866.58;987.5;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;юяреккюя тюплю/нпрюр;пняяхъ
нжхккнйнйжхмсл цпюм ╧12;3.0;514.58;648.5;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
яюмопюг рюа о/н йхьевмнпюярб 40лц ╧30;1.0;440.66;573.0;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;SUN PHARMACEUTIKAL INDUSTRIES LTD;хмдхъ
янкйняепхк цкюгмни цекэ рсаю 5ц;1.0;275.22;358.0;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;бюкеюмр тюплюяэчрхйюкя ьбеижюпхъ цлау;ьбеижюпхъ
тспюлюц йюоя 25лц ╧30;1.0;383.9;499.5;2015-02-14 08:21:49;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
ахкнахк йюоя 40лц ╧60;1.0;381.04;495.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
ахкнахк тнпре йюоя 80лц ╧20;1.0;250.25;325.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
дхйкнтемюй цекэ 5% 30ц;8.0;36.3;55.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;яхмрег нюн ц.йспцюм;пняяхъ
хмднлерюжхм 50 аепкхм-уелх ясоо 50лц ╧10;1.0;183.92;240.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;аепкхм-уелх;цеплюмхъ
йпюямши йнпемэ рюа ╧60;1.0;254.05;330.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
кхгхмнопхк-нпцюмхйю рюа 10лц ╧30;5.0;26.07;32.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;нпцюмхйю нюн;пняяхъ
кнпхярю мд рюа о/н 100лц+25лц ╧30;1.0;329.12;420.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
лне янкмшьйн ьюло я пнлюьйни 200лк;1.0;48.73;70.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;юбюмрю;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;2.0;193.49;250.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;йпйю;якнбемхъ
онвевмнцн вюъ кхярэъ 1,5ц т/о ╧20;5.0;37.4;55.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
жхйкнтепнмю рюа о/н 150лц ╧10;2.0;145.2;176.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;онкхяюм мртт ннн;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи кхлнм 2,0ц т/о ╧30;2.0;37.76;55.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;жщпепю ннн рд;пняяхъ
вюи онусдеи дкъ гднпнбэъ кчдеи люкхмю 2,0ц т/о ╧30;2.0;37.76;55.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;жщпепю ннн рд;пняяхъ
ьюктеи оюярхкйх ╧12;5.0;82.39;112.0;2015-02-14 08:22:31;юкэъмя уекяйею пся ннн;мюрсп опндсйр;мхдепкюмдш
дчтюярнм рюа о/н 10лц ╧20;4.0;450.29;542.5;2015-02-16 09:32:23;тюплйнлокейр ннн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
йюрюднкнм тнпре рюа опнкнмц 400лц ╧7;2.0;768.73;969.0;2015-02-16 09:32:23;тюплйнлокейр ннн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
ткнйяюк йюокх цкюгмше 3лц/лк тк-йюоекэмхжю 5лк;1.0;172.05;207.0;2015-02-16 09:32:29;тюплйнлокейр ннн;DR GERHARD MANN CHEM-PHARM FABRIK GMBH;цеплюмхъ
йюкэжхи д3 я бхр 0,5 йюоя ╧100;1.0;110.47;116.1;2015-02-16 09:32:35;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
щмрепнк онп д/опхц ясяо бмсрпэ 100лц оюй ╧20;1.0;215.38;226.4;2015-02-16 09:32:35;йюрпем гюн тхкхюк мой б ц. нпек;ахнйндейя;тпюмжхъ
;1.0;325.85;342.5;2015-02-16 09:41:20;йюрпем гюн тхкхюк мой б ц. нпек;;
южерхкяюкхжхкнбюъ й-рю рюа 500лц ╧20;50.0;;17.0;2015-02-16 09:48:40;юорейю осгюйнбю;ледхянпа оеплэ гюн;пняяхъ
юмцхнбхр рюа о/н ╧60;1.0;177.22;230.0;2015-02-17 10:33:07;тюплйнлокейр ннн;юкрюибхрюлхмш гюн;пняяхъ
юпсрхлнк йюокх цкюгмше 0,5% 5лк тк;2.0;70.9;85.0;2015-02-17 10:33:07;тюплйнлокейр ннн;кюанпюрнпхъ ьнбем/ьнбем юмйептюпл цлау;цеплюмхъ
юрюпюйя рюа о/н 25лц ╧25;2.0;249.86;305.0;2015-02-17 10:33:07;тюплйнлокейр ннн;UCB;аекэцхъ
йернпнк рюа о/н 10лц ╧20;30.0;37.18;46.5;2015-02-17 10:33:07;тюплйнлокейр ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
йнпдюпнм рюа 200лц ╧30;2.0;268.38;323.5;2015-02-17 10:33:07;тюплйнлокейр ннн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;якнбемхъ
люцме-б6 рюа о/н ╧50;2.0;507.88;635.0;2015-02-17 10:33:07;тюплйнлокейр ннн;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
мхлхйю рюа дхяоепцхп 100лц ╧20;2.0;187.31;243.0;2015-02-17 10:33:07;тюплйнлокейр ннн;хойю кюанпюрнпхг кхлхред;хмдхъ
оюмгхмнпл 10000 йюоя йхьевмнпюярб ╧21;2.0;118.46;142.5;2015-02-17 10:33:07;тюплйнлокейр ннн;йпйю;якнбемхъ
яанп феквецнммши ╧3 т/о 2ц ╧20;3.0;28.74;40.0;2015-02-17 10:33:07;тюплйнлокейр ннн;тхрнтюпл мон ннн;пняяхъ
рерпюжхйкхм люгэ цкюгм 1% 3ц рсаю;10.0;29.35;36.5;2015-02-17 10:33:07;тюплйнлокейр ннн;рюрухлтюплопеоюпюрш нюн;пняяхъ
рхгхм йяхкн ахн яопеи мюгюк 0,05% тк 10лк;1.0;161.87;196.0;2015-02-17 10:33:07;тюплйнлокейр ннн;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
юмрхярем лб рюа опнкнмц о/н 35лц ╧60;1.0;390.72;508.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
юпахднк люйяхлсл йюоя 200 лц ╧10;1.0;386.32;466.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юремнкнк рюа 100лц ╧30;10.0;21.78;28.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
аепнрей м ющп днгхп 100лйц/днгю 200днг 10лк;4.0;284.24;370.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
ахяеорнк рюа 480лц ╧28;5.0;81.18;98.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
бхйя кедемжш лемрнк 75ц;1.0;95.91;130.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;опнйреп х целак;цеплюмхъ
цюярпнтюпл рюа ╧6;10.0;48.07;70.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;ахнбер юн;анкцюпхъ
цебхяйнм дбнимне деиярбхе ясяоемгхъ бмсрпэ лърю 150лк;1.0;194.7;253.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
дчпейя опегепбюрхбш йкюяяхй ╧12;1.0;361.35;470.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;TTK-LIG LIMITED;хяоюмхъ
инйя яопеи д/леярм тк 30лк;2.0;210.32;273.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;юибщйя-вп;веухъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧20;2.0;134.53;185.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йюкэжхи д3 мхйнлед рюа фебюр юоекэяхм ╧50;1.0;255.64;335.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мхйнлед тюплю юя;мнпбецхъ
йюпдхюяй рюа о/н йхьевмнпюярб 50лц ╧30;5.0;36.19;44.5;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;йюмнмтюплю опндюйьм гюн;пняяхъ
йнпдюткейя рюа о/н 10лц ╧100;3.0;83.38;99.5;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
люякн щтхпмне охурю 10лк хмд/со;5.0;34.09;50.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;кейся;пняяхъ
лхпюлхярхм п-п д/леяр 0,01% 50лк тк я мюяюдйни;5.0;139.7;187.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;хмтюлед ннн;пняяхъ
мюью люлю лшкн деряйне фхдйне юмрхлхйпнамне тк 250лк;1.0;87.32;120.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мюью люлю ннн;пняяхъ
мхбеъ хмрхл цекэ д/хмрхлмни цхцхемш яемяхрхб тк 250лк;1.0;140.29;190.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;аюиепяднпт;цеплюмхъ
оюмюбхп цекэ 0,002% рсаю 3ц;3.0;116.82;158.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;гекемюъ дсапюбю гюн;пняяхъ
онярхмнп рюа 0,75лц ╧2;3.0;224.29;270.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
опегепбюрхбш йнмрейя кюир (скэрпю рнмйхе) ╧12;4.0;287.1;375.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;кпя опнрюйря крд;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя щйярпю кюпце (сбекхвеммнцн пюглепю) ╧12;2.0;260.48;340.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опноеккеп яйпюа лъцйхи ефедм нр вепмшу рнвей (хллсмхрер) рсаю 150лк;1.0;91.32;125.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
опнткняхм 0.4лц йюоя йхьевмнпюярб. опнкнмц ╧30;1.0;373.23;447.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;лемюпхмх - тнм уеидем цлау/пнрремднпт тюплю;цеплюмхъ
пемхопхк рюа 10лц ╧20;2.0;33.88;42.5;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
пеоеимхй люякн д/сйпеокемхъ пеямхж х апнбеи тк нм-рсьэ 8лк;1.0;69.75;95.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;ткнпеяюм ннн;пняяхъ
янлюрнм-кчйя аюкэгюл йюпюбюебю тк 140лк;1.0;104.76;145.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;кхрнлед ннн/юцюрхя-р;пняяхъ
яоежлюгэ йпел я охурни яхахпяйни х лспюбэхмшл яохпрнл рпюблш онпегш 44лк;5.0;39.2;60.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;ухлашрйнмрпюяр ннн/ьсяреп тюплюяэчрхйк ннн;пняяхъ
рюакерйх нр йюькъ ╧10;29.0;26.18;38.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
реплнлерп щкейрпнммши LD-300;2.0;154.2;200.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;LITTLE DOCTOR;яхмцюосп
унмдпнйяхд люгэ 5% 30ц;5.0;271.81;348.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
унтхрнк рюа о/н ╧60;1.0;255.64;330.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жепеапнкхгхм п-п д/хмзей юло 1лк ╧10;1.0;558.69;647.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
щмюкюопхк рюа 20лц ╧20;20.0;12.87;16.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
щяякхбеп тнпре йюоя ╧30;5.0;237.49;304.0;2015-02-17 10:33:30;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
юйбюкнп цнпкн юкнщ бепю+пхляйюъ пнлюьйю 125лк;1.0;285.45;370.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;юспемю кюанпнрнпхя щиах;хрюкхъ
ахопнк рюа о/н 5лц ╧30;1.0;72.16;86.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;люйхг-тюплю гюн;пняяхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;3.0;203.39;262.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
хлндхсл рюа д/пюяяюя. 2лц ╧6;2.0;139.15;169.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;ъмяяем-нпрн ккя/яхкюц юц;аекэцхъ
йн-оепхмебю рюа 1,25лц+4лц ╧30;1.0;375.87;489.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;йпйю;пняяхъ
йнлахцюм йюокх цкюгмше 2лц+5лц/лк тк 5лк ╧1;1.0;530.31;667.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;юккепцюм тюплюяэчрхйщкг юищпкщмд;хпкюмдхъ
кеийнокюяршпэ оепжнбши 10у18ял ╧1;40.0;14.41;20.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;мнбняхаухлтюпл нюн;пняяхъ
лейяхднк рюа о/н 125лц ╧50;5.0;304.04;366.5;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лскэрхтнпр ьхосв. рюа ╧14;2.0;138.3;187.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
п-п пемч лскэрхокчя 240лк д/сундю гю йнмр.кхмгюлх;2.0;213.4;280.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;BAUSCH & LOMB;хрюкхъ
яслюлхцпем рюа о/н 50лц ╧2;1.0;203.28;264.5;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;POLPHARMA PHARMACEUTICAL WORKS;онкэью
реплнлерп йспмняхйх д/бюммни наегэъмю (19001);1.0;79.65;110.0;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;лхп дерярбю ннн;йхрюи
рхгхм йяхкн ахн яопеи мюгюк 0,1% днгхпнбюммши тк 10лк;1.0;158.73;192.5;2015-02-17 10:33:40;юкэъмя уекяйею пся ннн;спяютюпл юпжмюилхррекэ цлау;цеплюмхъ
911 цпхайняеор цекэ д/псй х мнц рсаю 100лк;2.0;34.83;50.0;2015-02-17 10:34:06;юбеярю;рбхмя рщй гюн;пняяхъ
бюкняепдхм йюокх 50лк;5.0;64.69;87.5;2015-02-17 10:34:06;юбеярю;лняйнбяйюъ тюплюжебрхвеяйюъ тюапхйю гюн;пняяхъ
кхмейя йюоя ╧16 акхярепш;5.0;259.56;325.0;2015-02-17 10:34:06;юбеярю;кей д.д. (юоревйю);якнбемхъ
ьопхж BD DISCARDIT II ндмнпюгнбши 5лк я хцкни 22G (0,7у40);300.0;4.83;7.0;2015-02-17 10:34:06;юбеярю;аейрнм дхйхмянм;хяоюмхъ
щкесрепнйнййю щйярпюйр 50лк;20.0;24.51;36.0;2015-02-17 10:34:06;юбеярю;бхтхреу гюн;пняяхъ
щяяемжхюке тнпре м йюоя 300лц ╧30;5.0;488.47;610.0;2015-02-17 10:34:06;юбеярю;ю.мюрреплюмм щмд яхе цлау;цеплюмхъ
дхледпнк п-п д/хмзей 1% 1лк ╧10;3.0;16.21;20.0;2015-02-17 10:34:11;бпелъ ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
лемнбюгхм 40лк тк;40.0;9.03;14.0;2015-02-17 10:34:11;бпелъ ннн;йюгюмяйюъ тюпл тюапхйю;пняяхъ
оюмйпеюрхм 25 ед рюа онйп. йхьевмнп. на. ╧60;20.0;32.25;39.5;2015-02-17 10:34:11;бпелъ ннн;ахняхмрег нюн;пняяхъ
;5.0;146.84;195.0;2015-02-17 10:53:13;пнярю гюн;;
юрпнбемр 0,25лц/лк п-п д/хмц тк 20лк;2.0;205.31;245.0;2015-02-17 10:53:13;пнярю гюн;аепхмцеп хмцекэуюил;цеплюмхъ
