мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
слмюъ щлюкэ яп-бн бняярюмнбхрекэ онбпефдем мнцреи тк 15лк;1.0;65.75;95.5;2015-02-11 21:41:34;йюрпем гюн;FRENCHI PRODUCTS INC;яью
юйпхдепл цй йпел 15ц рсаю;1.0;305.14;415.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;юйпхухм  утй нюн;пняяхъ
юлхйяхм 0,125 N10 рюак о/окем/нанкнв;1.0;774.4;890.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юпахднк йюоя 100лц ╧40;1.0;751.3;860.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
южхкюйр ясоо бюц ╧10;2.0;91.3;124.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;бхрютюплю гюн;пняяхъ
аекнцемр йпел  30ц;1.0;281.71;383.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
бюкг рюа о/о/н 160лц ╧28;2.0;286.22;389.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бюкг рюа о/о/н 80лц ╧28;2.0;225.83;307.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;юйрюбхя;люкэрю
бхрюнм аюкэгюл д/онкнярх прю аюкэгюл йюпюбюебю тк 30лк;1.0;143.7;208.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
цюкбся рюа. 50лц ╧28;1.0;717.86;818.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;NOVARTIS PHARMA;ьбеижюпхъ
дхпнрнм 0,01 N56 рюак;2.0;414.7;502.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
инйя  яопеи д/леярм опхл тк  30лк;2.0;209.88;285.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;юибщйя-вп ю.я.;веухъ
йнпдюткейя рюа. о/н 10лц ╧100;2.0;83.16;99.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк ;2.0;341.61;495.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;п.йнялерхй;пняяхъ
люкэрнтеп рюа фебюр 100лц ╧30;1.0;276.98;332.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;VIFOR;ьбеижюпхъ
лкейнхм  цпюм. цнленоюр. оювйю 10ц;1.0;90.2;123.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
мхрпнфхмю мнпбефяйюъ тнплскю йпел д/псй аег гюоюую рсаю 50лк;1.0;129.47;188.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;JOHNSON & JOHNSON (дюмхъ);тпюмжхъ
мспнтем тнпре рюа о/н 400лц ╧12;2.0;84.48;101.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
опеярюпхсл ю 0,01 N30 рюак о/окем/нанкнв;2.0;582.01;664.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;яепдхйя ннн;пняяхъ
;3.0;220.92;320.5;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;;
рспанякхл щйяопеяя-онусдемхе йюоя ╧18 яюье ╧3;1.0;327.45;475.0;2015-02-12 10:22:55;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
бхопняюк б люгэ 30ц рсаю;2.0;167.705;228.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;рюккхммяйхи утг;щярнмхъ
бхопняюк б люгэ 50ц рсаю;2.0;203.52;277.0;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;рюккхммяйхи утг;щярнмхъ
бнкэрюпем п-п  б/л ббед юло 75лц/3лк ╧5;3.0;252.88;301.0;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;NOVARTIS PHARMA;ьбеижюпхъ
йюпаюлюгеохм 200лц рюа ╧50;5.0;47.664;58.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;яхмрег нюн ц.йспцюм;пняяхъ
йнкдпейя я бхр. я рюа. ╧12;1.0;115.43;157.0;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хпкюмдхъ
кхнрнм 1000 50,0 цекэ;1.0;397.29;540.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;MENARINI A.;хрюкхъ
ярндюкэ яхпно цнленоюрхвеяйхи тк 200лк;1.0;201.82;274.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
ясярюярхм аюкэгюл дкъ ясярюбнб рсаю 75лк;2.0;63.71;92.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;хярнвмхй днкцнкерхъ мон ннн;пняяхъ
рпхцпхл рюа 10лц ╧30;1.0;274.82;374.0;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
рпхледюр рюа 200лц ╧30;3.0;275.11;374.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
тнпрпюмя онп д/опхц п-пю д/опхелю бмсрпэ оюй 64ц ╧4;1.0;470.26;564.5;2015-02-12 10:23:39;яхю хмрепмеиьмк крд гюн;антсп хояем хмдюярпх;тпюмжхъ
юмрхцпхоохм 500лц+10лц+200лц онп. д/опхц. п-пю д/оп. бм. (лед-кхлнм) оюй. у6;4.0;129.47;176.5;2015-02-12 10:24:22;опнтхрлед;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
ахнохм люгэ 5% рсаю 40ц;1.0;79.2;108.0;2015-02-12 10:24:22;опнтхрлед;ахнохм ннн;пняяхъ
бхйюхп рюа. ╧10;5.0;18.37;26.0;2015-02-12 10:24:22;опнтхрлед;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
;1.0;228.33;331.5;2015-02-12 10:24:22;опнтхрлед;;
лекнйяхйюл рюа 15лц ╧20;5.0;28.71;40.5;2015-02-12 10:24:22;опнтхрлед;бепрейя гюн;пняяхъ
янкндйх йнпмъ яхпно 100 ц;35.0;16.06;22.5;2015-02-12 10:24:22;опнтхрлед;ткнпю йюбйюгю нюн;пняяхъ
цкеюжеп 0,25/лк 4лк юло б/б б/л ╧5;2.0;394.79;474.5;2015-02-12 10:24:27;опнтхрлед;юкэрюхп;пняяхъ
пхмнярно йюокх мюг. 0,05% тк. 10лк;5.0;23.65;29.0;2015-02-12 10:24:27;опнтхрлед;кеййн/тюплярюмдюпр;пняяхъ
юкйю-гекэржеп ьхо. рюа. ╧10;5.0;177.74;242.0;2015-02-12 10:24:33;юбеярю;аюиеп;цеплюмхъ
юмютепнм бгпнякши рюа. ╧20;10.0;147.35;200.5;2015-02-12 10:24:33;юбеярю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
яекем-юйрхб рюа ╧60;1.0;85.6;124.5;2015-02-12 10:24:33;юбеярю;дхнд нюн;пняяхъ
янмюоюйя рюа о/н 10лц ╧60;1.0;264.37;318.5;2015-02-12 10:24:33;юбеярю;щкэтю тг юн;онкэью
911 бемнкцнм цекэ д/мнц опх ръфеярх анкх нрейюу рсаю 100лк;2.0;57.41;83.5;2015-02-12 10:25:18;тнпютюпл;рбхмя рщй гюн;пняяхъ
;2.0;82.0;119.0;2015-02-12 10:25:18;тнпютюпл;;
целюрнцем ясоеп 35ц нпеу ян яцсы.лнкнйнл;20.0;9.85;14.5;2015-02-12 10:25:18;тнпютюпл;тюйек-дхгюим ннн ойо;пняяхъ
;10.0;10.35;14.5;2015-02-12 10:25:18;тнпютюпл;;
яхкю опхпндш пнлюьйю жберйх 1,0ц т/о ╧20;20.0;18.68;27.5;2015-02-12 10:25:18;тнпютюпл;йюлекхъ моо ннн;пняяхъ
янтэъ йпел дкъ рекю овекхмши ъд 125лк;3.0;115.0;167.0;2015-02-12 10:25:18;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
;1.0;115.46;157.5;2015-02-12 10:25:18;тнпютюпл;;
вюи янтнпю ъонмяйюъ окндш 50ц;6.0;23.0;33.5;2015-02-12 10:25:18;тнпютюпл;янхй ннн;пняяхъ
цепахнм яхпно онднпнфмхйю тк 150лк;3.0;211.1;287.5;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
цкхюрхкхм 400лц йюоя. ╧14;1.0;713.06;810.0;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;CSC / тюплюйнп;пняяхъ
йернпнк рюа. о/о/н 10лц ╧20;20.0;39.424;48.5;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;3.0;188.09;226.0;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
кньюдхмюъ яхкю цекэ д/мнц я йнмяйхл йюьрюмнл х щйярп охъбйх тк. 500лк;1.0;366.48;531.5;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;йпюянрю х гднпнбэе рд ннн/п.йн;пняяхъ
накеохунбне люякн хг окнднб х кхярэеб 50лк;2.0;148.215;202.0;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;йюрсмэ-нкесл ннн;пняяхъ
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;10.0;144.925;173.0;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
щйгхтхм йпел 1% 10ц;1.0;174.44;237.5;2015-02-12 14:44:11;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
опегхдемр юйрхб г/о 50лк;1.0;108.9;158.0;2015-02-12 22:42:49;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
опегхдемр йкюяяхй г/о 50лк;1.0;99.0;144.0;2015-02-12 22:42:49;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
ущиеп бхрюкэ люяйю дкъ сйпеокемхъ х пнярю бнкня 150 лк;1.0;132.3;192.0;2015-02-12 22:42:49;опелэеп опндсйр;BETAFARMA S.P.A.;хрюкхъ
асдэ гднпнб! бхрюлхмш лхмепюкш йнлокейя нр ю дн жхмйю рюа ╧30;1.0;200.01;290.5;2015-02-12 22:43:34;опнтхрлед;бмеьрнпц тюплю ннн;пняяхъ
асдэ гднпнб! йнлокейя бхрюлхмнб цпсоош б рюа ╧30;1.0;162.25;235.5;2015-02-12 22:43:34;опнтхрлед;бмеьрнпц тюплю ннн;пняяхъ
асдэ гднпнб! йнлокейя щйярп фемэьемэ/щкесрепнйнйй/гекемнцн вюи йюоя ╧30;3.0;200.01;290.5;2015-02-12 22:43:34;опнтхрлед;бмеьрнпц тюплю ннн;пняяхъ
юйрнбецхм п-п д/хм юло 40лц/лк 2лк ╧25;1.0;1157.86;1470.5;2015-02-12 22:44:25;йюрпем гюн;мхйнлед юбярпхъ цлау;юбярпхъ
йюцнжек рюа. 12лц ╧10;20.0;190.74;234.5;2015-02-12 22:44:25;йюрпем гюн;мхюпледхй окчя ннн;пняяхъ
лекнйяхйюл -дя п-п д/хм 10лц/лк 1.5лк ╧3;2.0;136.29;185.5;2015-02-12 22:44:25;йюрпем гюн;вфюмжгъйнс йюибщи тюплюяэчрхйюк йн крд;йхрюи
юйскхи фхп йпел овекхмши ъд д/рекю 75лк;2.0;66.3;96.5;2015-02-12 22:45:55;йюрпем гюн;щлюмях кюанпюрнпхъ гюн;пняяхъ
целюрнцем я-бхрю окчя 50,0;20.0;8.49;12.5;2015-02-12 22:45:55;йюрпем гюн;тюпл-опн ой;пняяхъ
люцмхи окчя N10 рюак ьхо;1.0;102.52;139.5;2015-02-12 22:45:55;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
осяршпмхй тнпре рюа. 500лц ╧40 ;3.0;89.58;130.0;2015-02-12 22:45:55;йюрпем гюн;щбюкюп гюн;пняяхъ
пюярбнп д/йнмр кхмг кхйнмрхм -мен лскэрх 240лк;1.0;90.97;124.0;2015-02-12 22:45:55;йюрпем гюн;ледярюп ннн;пняяхъ
яеюкейя тнпре йюоя ╧4;2.0;448.04;650.0;2015-02-12 22:45:55;йюрпем гюн;бхя ннн/цмж ол тюплю гюн;пняяхъ
яохпскхмю бщк рюа ╧120;2.0;262.94;381.5;2015-02-12 22:45:55;йюрпем гюн;дхнд нюн;пняяхъ
тпсрнкюйя йюоя 500лц ╧30;2.0;80.75;117.5;2015-02-12 22:45:55;йюрпем гюн;бхя ннн;пняяхъ
щбйюяеор йюокх мюгюкэм тк-йюоекэмхжю 10лк;3.0;37.95;53.5;2015-02-12 22:45:55;йюрпем гюн;я-оерепаспц тт;пняяхъ
мхйнперре рпюмядепл. репюоебр. яхярелю 25лц/16в  ╧7;2.0;613.14;678.3;2015-02-12 22:46:03;йюрпем гюн;люймхк юа;ьбежхъ
аеоюмрем йпел д/мюп опхл 5%  30ц;2.0;281.22;382.5;2015-02-12 22:48:17;юбеярю;аюиеп;цеплюмхъ
дхйкюй цекэ 5% 100ц;2.0;282.59;384.5;2015-02-12 22:48:17;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
LACALUT гсамюъ оюярю ACTIV 50лк;3.0;90.87;132.0;2015-02-12 22:49:15;юбеярю;NATURWAREN / ARCAM GMBH;цеплюмхъ
юклюцекэ ю ясяо дкъ бмсрпеммецн опхелю тк 170лк;3.0;145.98;199.0;2015-02-12 22:49:15;юбеярю;аюкйюм тюплю;анкцюпхъ
южж кнмц рюа ьхо 600лц ╧20;3.0;382.66;520.5;2015-02-12 22:49:15;юбеярю;яюкчрюя тюплю цлау;цеплюмхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;5.0;152.58;208.0;2015-02-12 22:49:15;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;1.0;510.47;648.5;2015-02-12 22:49:15;юбеярю;ASTELLAS PHARMA EUROPE NL;яюсднбяйюъ юпюбхъ
ткелнйяхм янкчрюа рюа дхяоепц 500лц ╧20;2.0;265.33;327.0;2015-02-12 22:49:15;юбеярю;ASTELLAS PHARMA EUROPE NL;мхдепкюмдш
чмхднйя янкчрюа рюа 100лц ╧10;4.0;250.76;306.0;2015-02-12 22:49:15;юбеярю;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
аерхнк ясоо пейр ╧10;3.0;57.53;78.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
аернорхй йюокх цкюгмше 0,5% 5лк;2.0;231.11;314.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;юкйнм кюанпюрнпхг хмй;аекэцхъ
бхрюаюйр йюокх цкюгмше 0,05% 10лк;1.0;251.13;342.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;щйяекэбхфм;тпюмжхъ
дшьх люякн яопеи тк.30лк;2.0;193.85;281.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
хгнопхмнгхм 0,5 N20 рюак;1.0;448.8;610.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;TEVA;хгпюхкэ
лереняоюглхк йюоя. ╧30;2.0;321.64;437.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;люинкх яохмдкеп;тпюмжхъ
оюмгхмнпл 10000 йюоя йхьевмнпюярбнпхлше ╧21;2.0;116.38;140.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
оемрюкцхм рюа. о/о/н ╧24;5.0;149.93;204.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
онксдюм кхнт. онп. д/опхц. цкюгмшу йюоекэ 100ед тк. ╧3;2.0;178.53;243.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;кщмя тюпл ннн;пняяхъ
пеммх рюа. фебюр юоекэяхм йюплюмм. со. ╧12;3.0;102.19;139.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;55.66;69.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;лепйке цлау;цеплюмхъ
пнгсбюярюрхм йюмнм рюа о/н 10лц у 28;1.0;402.93;548.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;йюмнмтюплю опндюйьм гюн;пняяхъ
яелюйя 0,1% 3лк йюокх мюгюк;1.0;332.86;404.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
ясопюдхм рюа ьхосвхе ╧20;1.0;409.75;557.5;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;аюиеп;тпюмжхъ
щлюмепю йюоя 40лц ╧14;1.0;399.08;543.0;2015-02-13 09:13:47;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
южхйкнбхп тнпре рюа 400лц ╧20;5.0;149.732;180.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;нанкемяйне то;пняяхъ
аем-цеи йпел д/мюп. опхл. рсаю 50ц;2.0;182.645;248.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;JOHNSON & JOHNSON (дюмхъ);яью
цюярюк рюа д/пюяя ╧12;3.0;118.8;162.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цепахнм яхпно оепбнжберю тк 150лк;3.0;213.237;290.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
днпгнор йюокх цкюгмше 2% 5лк тк-йюо. ;2.0;293.425;353.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;ROMPHARM;пслшмхъ
кнмцхдюгю ясоо дкъ бюцхм хкх пейр ббед 3000 ле ╧10;1.0;1313.38;1668.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;оерпнбюйя тюпл мон ннн;пняяхъ
мнбн-оюяяхр рюа. о/о/н 200лц ╧30;1.0;380.34;517.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
нпмхдюгнк рюа. о/н 500лц ╧10;2.0;110.57;150.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;бепрейя гюн;пняяхъ
нрпхбхм ащах юяохпюрнп мюгюкэмши + 3 ялеммше мюяюдйх;1.0;204.41;278.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;хяоюмхъ
нтрюкэлнтепнм йюокх цкюгмше 10лк тк.-йюоекэмхжю;1.0;237.67;323.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;тхпм л гюн;пняяхъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;3.0;108.043;147.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
янтпюдейя йюокх цкюгмше х сьмше тк 5лк ;2.0;209.185;284.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
ясопюдхм йхдя цекэ 175ц;1.0;303.76;440.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;LICHTENHELDT GMBH PHARMAZEUTISCHE FABRIK дкъ BAYER CONSUMER CARE;цеплюмхъ
рюаейя рюа о/ок/н 1.5лц N100;2.0;637.22;809.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;SOPHARMA AD;анкцюпхъ
репюткч онп д/опхц п-пю д/бмсрп опхелю кхлнм ╧4;5.0;138.358;188.5;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;йюмюдю
ткелнйяхм янкчрюа рюа дхяоепц 250лц ╧20;2.0;232.375;281.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
жепеапнкхгхм п-п д/хм юло 1лк ╧10;2.0;552.255;641.0;2015-02-13 09:14:19;яхю хмрепмеиьмк крд гюн;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
юклюцекэ ясяо дкъ опхелю бмсрпэ тк 170лк ;3.0;141.13;192.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;аюкйюм тюплю;анкцюпхъ
ахмр щкюярхвмши ледхжхмяйхи бп 8 у 500ял;2.0;328.35;447.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;LAUMA;кюрбхъ
цюярюк рюа д/пюяя N60 TEVA;2.0;302.5;411.5;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
йнмйнп йнп рюа. о/о/н  2,5лц ╧30;5.0;153.89;183.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;E.MERCK/NYCOMED;цеплюмхъ
лскэрхтнпр деряйхи рюа. ьхо. ╧14;1.0;131.69;191.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;яюмрщтюпл ннн;пняяхъ
лскэрхтнпр ьхосв. рюа. ╧14;2.0;137.71;200.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
мхрпнтсмцхм пюярбнп дкъ мюпсфмнцн опхл тк 25лк;2.0;195.8;266.5;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
яюаекэмхй-щбюкюп йпел рсаю 100лк;2.0;63.96;93.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
яедюкэцхм окчя рюа ╧10;2.0;98.45;134.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
рерспюл рюа 150лц ╧30;2.0;52.58;72.0;2015-02-13 09:16:14;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
дебъяхкю йнпмх  50ц;2.0;22.49;31.5;2015-02-13 09:17:20;гдпюбяепбхя ннн;тхрнтюпл ойт ннн;пняяхъ
пхмнярно йюокх мюг. 0,1% тк. 10лк;50.0;24.41;30.0;2015-02-13 09:17:20;гдпюбяепбхя ннн;кеййн/тюплярюмдюпр;пняяхъ
ямсо яопеи 0,1% тк 15лк;10.0;100.4;119.5;2015-02-13 09:17:20;гдпюбяепбхя ннн;FAMAR S.A;хяоюмхъ
темхярхк цекэ д/мюпсф опхл 30ц ;2.0;258.51;352.0;2015-02-13 09:17:20;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
щмюл рюа 10лц ╧20;5.0;52.78;65.5;2015-02-13 09:17:20;гдпюбяепбхя ннн;DR. REDDY"S;хмдхъ
югхрпнлхжхм  йюоя 500лц ╧3;3.0;82.84;99.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
ахяюйндхк рюа о/н йхьевмнпюярб 5лц ╧30;10.0;9.15;11.0;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;ахнйнл гюн;пняяхъ
ахяеорнк рюа 480 лц ╧28;6.0;86.03;102.0;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
анпн  окчя  йпел гекемши 25ц;10.0;40.32;58.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;щлюлх кхлхред;хмдхъ
дхлейяхд п-п 100лк хмд/союй;3.0;35.84;50.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;индмше реумнкнцхх х люпйерхмц ннн;пняяхъ
днйяхжхйкхмю ц/у йюоя 0.1ц N20;5.0;20.47;25.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;аекледопеоюпюрш псо;аекюпсяэ
лърш оепевмни мюярнийю 25лк тк. ;5.0;13.23;19.0;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
мхрпнянпахд 0,01 N50 рюак;5.0;21.88;27.0;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
охнмю мюярнийю тк 25лк;10.0;12.88;18.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;йелепнбяйюъ тюплтюапхйю нюн;пняяхъ
охпюмрек рюа 250лц ╧3;5.0;19.55;25.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;юйпхухм  утй нюн;пняяхъ
ярпеорнжхд онпньнй 2ц;5.0;33.6;47.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;кчлх ннн;пняяхъ
ярпеорнжхд онпньнй 2ц;10.0;33.6;47.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;кчлх ннн;пняяхъ
рерпюжхйкхм рюа о/н 100лц ╧20;5.0;53.76;73.5;2015-02-13 12:24:24;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
;12.0;22.46;31.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;12.0;22.46;31.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;12.0;22.46;31.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;12.0;22.46;31.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;24.0;12.15;17.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;36.0;12.15;17.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;6.0;35.95;50.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;6.0;35.95;50.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;6.0;35.95;50.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;6.0;35.95;50.5;2015-02-13 11:44:17;аНАЙНБ хо;;
;12.0;19.91;28.0;2015-02-13 11:44:17;аНАЙНБ хо;;
;12.0;19.91;28.0;2015-02-13 11:44:17;аНАЙНБ хо;;
юпахднк йюоя 100лц ╧10;5.0;178.74;218.5;2015-02-13 16:44:47;пнярю гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юсцлемрхм рюа о/н 875лц/125лц ╧14;2.0;344.19;411.0;2015-02-13 16:44:47;пнярю гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
хастем ясяо. д/оепнп. опхл. 100лц/5лк тк. 100ц (днгюрнп-ьопхж);2.0;75.67;90.0;2015-02-13 16:44:47;пнярю гюн;ледюмю тюплю юйжхнмепмне наыеярбн;онкэью
