мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юктюбхр йкюяяхй рюа ╧60;1.0;183.56;266.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;юйбхнм гюн;пняяхъ
дхмюлхйн рюа о/н 100лц ╧4;2.0;765.37;972.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;окхбю упбюряйю д.н.н.;унпбюрхъ
дкъмня яопеи 0,1% тк. 10лк;5.0;82.6;98.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;яюмднг опюибхр кхлхред;хмдхъ
йюбхмрнм 0,005 N50 рюак;4.0;201.905;242.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
йюкцекэ цекэ гсамни 10ц;2.0;248.755;338.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;цкюйянялхрйкъим хмй.;онкэью
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;2.0;155.2;211.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йпенм 10000 йюоя. 150лц ╧20;5.0;259.446;310.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;щаанрр цлау х йн.йц;цеплюмхъ
кхпхйю йюоя 300лц ╧14;2.0;990.955;1126.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;PFIZER;цеплюмхъ
мнплюремя рюа ╧20;6.0;86.713;118.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
нрпхбхм яопеи 0,1% 10лк дкъ бгпнякшу;10.0;144.551;172.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
яхмсопер йюокх д/опхел бмсрпэ тк 100лк;2.0;247.445;337.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;ахнмнпхйю юц;цеплюмхъ
яслюлед рюа о/н 125лц ╧6;2.0;308.035;370.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;PLIVA;унпбюрхъ
темхярхк цекэ д/мюпсф опхл 30ц ;1.0;263.55;358.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
жерпхм рюа о/о/н 10 лц ╧30;1.0;209.32;252.5;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
щпеяоюк 0,08 N30 рюак о/н;2.0;309.695;371.0;2015-02-14 09:41:25;яхю хмрепмеиьмк крд гюн;SERVIER;тпюмжхъ
юлнйяхйкюб рюа о/о/н 500лц+125лц ╧15;2.0;336.81;405.0;2015-02-14 09:41:31;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
хгнопхмнгхм 500лц рюа. ╧30;1.0;722.62;918.0;2015-02-14 09:41:31;яхю хмрепмеиьмк крд гюн;TEVA;бемцпхъ
темйюпнк рюа 25лц ╧20;1.0;291.12;396.0;2015-02-14 09:41:31;яхю хмрепмеиьмк крд гюн;нкюимтюпл юн;кюрбхъ
юйбю люпхя ярпнмц яопеи тк. 30лк;3.0;183.7;250.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
юккнунк рюа о/н ╧24;10.0;36.96;52.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;3.0;276.1;375.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
юрнпбюярюрхм рюа о/н 20лц ╧30;4.0;139.15;167.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;ахнйнл гюн;пняяхъ
южхонк йюоя ╧30;3.0;249.26;339.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;кеййн тт гюн;пняяхъ
аеоюмрем люгэ д/мюп опхл 5%  30ц;2.0;285.45;388.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;аюиеп;цеплюмхъ
аепндсюк п-п д/хмцюкъжхи 0,25лц+0,5лц/лк тк 20лк ;4.0;243.32;293.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;INSTITUTO DE ANGELI S.R.L;хрюкхъ
ахмр щкюярхвмши ледхжхмяйхи 8ял у150ял;4.0;116.49;158.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;LAUMA;кюрбхъ
бхмонжерхм тнпре рюа 10лц ╧30;3.0;74.47;89.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;йюмнмтюплю опндюйьм гюн;пняяхъ
гнкнрюъ гбегдю аюкэгюл йюпюмдюь д/хмцюк. 1,3ц;5.0;84.7;115.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;DANANG CENTRAL PHARMACEUTICAL COMPANY;бэермюл
йюпбедхкнк рюа. 12.5лц ╧30;3.0;72.38;86.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;нгнм ннн;пняяхъ
йюпбедхкнк рюа. 25лц ╧30;6.0;74.47;88.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;нгнм ннн;пняяхъ
кхмйнлхжхмю ц/ук йюоя  0.25 ╧20;10.0;46.97;66.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;аекледопеоюпюрш псо;аекнпсяяхъ
мейяр рюа о/о/н 400лц+200лц N10;3.0;130.79;178.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
мнкэоюгю рюа о/н йхьевмнпюярбнпхлше 20лц ╧28;3.0;195.47;266.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
оемрюкцхм N12 рюак о/н;10.0;85.58;116.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оемрюкцхм рюа. о/о/н ╧24;10.0;150.04;204.5;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
охйнбхр тнпре рюа ╧30;2.0;143.22;195.0;2015-02-14 09:42:41;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
дхпнрнм рюа 20лц ╧28;2.0;371.14;449.0;2015-02-16 08:25:31;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юктюбхр мюь люкшь яюье 3ц ╧45;1.0;270.22;392.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;юйбхнм гюн/бмеьрнпц тюплю ннн;пняяхъ
юмцхнгхк перюпд рюа я лнд. бшяб о/н 35лц ╧60;1.0;301.18;410.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;янрейя тюплтхплю гюн;пняяхъ
бепньохпнм йюоя 50лц ╧30;2.0;156.64;188.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йспмняхйх реплнлерп йхремнй (юпр. 19111);1.0;85.88;125.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;лхп дерярбю ннн;йхрюи
лхйняхяр йюоя. 150лц ╧2;1.0;478.61;575.5;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
мнплндхохм рюа 5лц ╧30;2.0;324.28;391.5;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
яепдевмше рпюбш рюа ╧30;3.0;77.75;113.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;кенбхр ннн;пняяхъ
яскэяем тнпре ьюло я йкхлаюгнкнл 250лк;1.0;175.1;254.0;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;лхппнккю;пняяхъ
жхрпюлнм скэрпю N10 рюак о/н;5.0;48.62;68.5;2015-02-16 08:25:38;опнрей гюн жб ц.лняйбю;нанкемяйне то;пняяхъ
юйбюкнп янтр лхмх дкъ мняю яопеи 50лк;2.0;181.39;247.0;2015-02-16 08:25:51;йюрпем гюн;YS LAB;тпюмжхъ
юмрхцпхоохм ьхо рюа д/бгп ╧10 люкхмю;5.0;198.99;271.0;2015-02-16 08:25:51;йюрпем гюн;NATUR PRODUCT;мхдепкюмдш
юяохпхм йюпдхн 300лц рюа.онйп. йхьевмнп. на. ╧20;1.0;70.95;84.5;2015-02-16 08:25:51;йюрпем гюн;аюиеп;цеплюмхъ
бхтепнм люгэ  40 000ле 12ц ;2.0;137.5;165.0;2015-02-16 08:25:51;йюрпем гюн;тепнм ннн;пняяхъ
днйрнп бепю аюкэгюл аюпясвхи фхп 45ц;1.0;57.32;83.5;2015-02-16 08:25:51;йюрпем гюн;юкэъмя ннн;пняяхъ
йнлокхбхр дхюаер N30 рюак о/н;1.0;174.54;253.5;2015-02-16 08:25:51;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йяхлекхм яопеи мюг. 0,1% тк. 10лк;3.0;149.38;179.0;2015-02-16 08:25:51;йюрпем гюн;мхйнлед юбярпхъ цлау;дюмхъ
кеийнокюяршпэ смхокюяр аюйрепхж мегюл1,9у7,2ял N20;5.0;63.91;87.0;2015-02-16 08:25:51;йюрпем гюн;бепнтюпл;пняяхъ
келяхо люйя N5 оюй онп д/п-пю/кхлнммши/;1.0;127.6;174.0;2015-02-16 08:25:51;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
келяхо люйя N5 оюй онп д/п-пю/кхлнммши/;2.0;127.6;174.0;2015-02-16 08:25:51;йюрпем гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
люйяхйнкд пхмн люкхмю онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧10;2.0;170.5;232.0;2015-02-16 08:25:51;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
осяршпмхй тнпре рюа. 500лц ╧40 ;5.0;89.05;129.5;2015-02-16 08:25:51;йюрпем гюн;щбюкюп гюн;пняяхъ
пюбек яп рюа опнкнмц о/н 1,5лц ╧30;2.0;166.21;200.5;2015-02-16 08:25:51;йюрпем гюн;KRKA;пняяхъ
пханткюбхм-лнмнмсйкенрхд п-п д/хм. 1% 1лк ╧10;2.0;61.71;84.0;2015-02-16 08:25:51;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
яхмъй-нтт цекэ рсаю 30ц;2.0;83.73;121.5;2015-02-16 08:25:51;йюрпем гюн;ахнйнм яо ннн;пняяхъ
сяонйюхбючыхе  рпюбш рюак. N30 пняяхъ;3.0;85.32;124.0;2015-02-16 08:25:51;йюрпем гюн;кенбхр ннн;пняяхъ
теплюрпнм опнрег яхмнбхюкэмни ф-рх ярепхкэмши 2лк;1.0;3390.97;4307.0;2015-02-16 08:25:51;йюрпем гюн;HYALTECH LTD.;бекхйнапхрюмхъ
тхрнкюйя рюа 500лц ╧40;2.0;192.69;279.5;2015-02-16 08:25:51;йюрпем гюн;щбюкюп гюн;пняяхъ
унмдпнцюпд п-п дкъ б/л ббед 100лц/лк юло 1лк ╧10;2.0;744.81;946.0;2015-02-16 08:25:51;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
жх-йкхл рюа о/н ╧60;2.0;142.12;193.5;2015-02-16 08:25:51;йюрпем гюн;щбюкюп гюн;пняяхъ
жхюмнйнаюкюлхм-бхюк п-п д/хм 500лйц 1лк ╧10;5.0;25.08;31.0;2015-02-16 08:25:51;йюрпем гюн;CSPC OUYI PHARMACEUTICAL CO;йхрюи
ьхонбмхйю яхпно + бхр я (я яюуюпнл) тк 250л;10.0;56.86;82.5;2015-02-16 08:25:51;йюрпем гюн;люпахнтюпл нюн;пняяхъ
юйрнбецхм 0,2 N50 рюак о/н;3.0;1456.29;1849.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;мхйнлед юбярпхъ цлау;юбярпхъ
юрнпхя рюа о/н 20лц ╧90;1.0;962.06;1103.0;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;KRKA;якнбемхъ
южхкюйр ясоо бюц ╧10;1.0;92.18;125.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;бхрютюплю гюн;пняяхъ
ющпрюк 0,1 3,0 N20 оюй онп д/ясяо;1.0;378.84;515.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;юклхпюк опндеятюплю я.к.;дюмхъ
акетюпнцекэ 1 цекэ тк 15лк;1.0;164.01;223.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;цекэрей-ледхйю ннн;пняяхъ
цемтепнм 1000000ле N10 ясоо;2.0;474.21;645.0;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;ахнйюд гюн;пняяхъ
дшьх люякн яопеи тк.30лк;3.0;193.85;281.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧40;2.0;458.92;624.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
йюцнжек рюа. 12лц ╧10;20.0;188.54;232.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;мхюпледхй окчя ннн;пняяхъ
йспмняхйх мнфмхжш дер аегноюямше;2.0;77.29;112.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;лхп дерярбю ннн;йхрюи
келяхо вепмюъ ялнпндхмю N10 оюй онп д/п-пю;2.0;165.88;226.0;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
лхкэцюллю йнлонгхрсл дпюфе у60;1.0;903.98;1148.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
нйяхкхй йюоя. ╧20;1.0;293.82;426.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
щсрхпнйя рюа 50лйц ╧100;1.0;103.84;124.5;2015-02-16 08:27:41;опнрей гюн жб ц.лняйбю;лепй йцюю/мхйнлед;цеплюмхъ
бхгхм йюокх цкюгмше 15лк а л;1.0;218.24;241.5;2015-02-16 08:28:54;йюрпем гюн;йеюрю тюплю хмй.;йюмюдю
д-оюмремнк люгэ д/мюп опхл рсаю 50ц;1.0;305.25;337.7;2015-02-16 08:28:54;йюрпем гюн;ъдпюм цюкемяйхи кюанпюрнпхи юн;унпбюрхъ
лнмспюк цпюм. д/опхц. п-пю д/опхелю бмсрпэ оюйерш 3ц ╧1;1.0;455.29;503.7;2015-02-16 08:28:54;йюрпем гюн;гюланм я.о.ю.;ьбеижюпхъ
оюмюмцхм рюа о/о/н ╧50;3.0;120.45;135.7;2015-02-16 08:28:54;йюрпем гюн;GEDEON RICHTER;бемцпхъ
п-п AVIZOR AQUA SOFT д/йнмр кхмг тк 350лк;1.0;246.95;273.2;2015-02-16 08:28:54;йюрпем гюн;AVIZOR INT;тпюмжхъ
тхрнкхгхм оюярю рсаю 100ц;1.0;295.46;326.9;2015-02-16 08:28:54;йюрпем гюн;HERBAPOL;онкэью
жхярнм рюа ╧100;1.0;279.07;308.7;2015-02-16 08:28:54;йюрпем гюн;ухлюкюиъ дпюц йн;хмдхъ
юдпхюмнк йюокх мюгюкэмше дкъ бгпнякшу тк 10лк;5.0;83.05;113.0;2015-02-16 08:29:00;йюрпем гюн;ZDRAVLE;якнбемхъ
югхрпнлхжхм  йюоя 500лц ╧3;6.0;73.59;90.0;2015-02-16 08:29:00;йюрпем гюн;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
юлхйяхм 0,125 N10 рюак о/окем/нанкнв;1.0;782.32;898.5;2015-02-16 08:29:00;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
юмрхярем лб рюа. опнкнмц. деиярб. о/о/н 35лц ╧60;1.0;384.01;522.5;2015-02-16 08:29:00;йюрпем гюн;нгнм ннн;пняяхъ
ютпхм 0.05% яопеи мюгюкэмши 15лк тк;4.0;162.14;221.0;2015-02-16 08:29:00;йюрпем гюн;йнмрпюйр тюплюяэчрхйюкя кхлхред;яью
бхрюлхм е гемрхбю йюоя 100лц ╧30;2.0;111.32;151.5;2015-02-16 08:29:00;йюрпем гюн;SLOVAKOFARMA/ZENTIVA A.S.;якнбюйхъ
цнпвхвмхйх оюй ╧10;20.0;10.01;14.5;2015-02-16 08:29:00;йюрпем гюн;бхялср мйорт;пняяхъ
хасйкхм чмхнп рюа дхяоепц ╧20;3.0;69.52;95.0;2015-02-16 08:29:00;йюрпем гюн;DR. REDDY"S;хмдхъ
;2.0;143.22;195.0;2015-02-16 08:29:00;йюрпем гюн;;
йнмрейя мюанп опегепбюрхбш CLASSIC (йкюяяхвеяйхе) ╧12+цекэ-ялюгйю WAVE (сбкюфмъчыхи);5.0;267.19;363.5;2015-02-16 08:29:00;йюрпем гюн;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
к-рхпнйяхм 50 аепкхм-уелх рюа 50лйц ╧50;5.0;85.91;102.5;2015-02-16 08:29:00;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
люйяхйнкд кнп яопеи д/леярмнцн опхл. 0.2%  40лк;2.0;108.02;147.0;2015-02-16 08:29:00;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люйяхйнкд пхмн кхлнм онп. опхцнр. п-пю д/бм.опхелю 15 ц ╧5;2.0;117.92;160.5;2015-02-16 08:29:00;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
люярнтхр щбюкюп рюа. ╧100;2.0;160.63;233.0;2015-02-16 08:29:00;йюрпем гюн;щбюкюп гюн;пняяхъ
лерхопед рюа. 4лц ╧30;1.0;158.07;192.0;2015-02-16 08:29:00;йюрпем гюн;нпхнм йнпонпеиьм/янрейя тюплтхплю гюн;пняяхъ
лхп дерярбю яернвйю д/опхйнплю 6+;1.0;108.02;157.0;2015-02-16 08:29:00;йюрпем гюн;дфнмянм аеах опндсйря йнлоюмх кхлхред;йхрюи
нрпсах оьемхвмше упсяръыхе "кхрн" я йюкэжхел 200ц;2.0;35.3;51.5;2015-02-16 08:29:00;йюрпем гюн;ахнйнп-о тхплю ннн;пняяхъ
нрпсах оьемхвмше упсяръыхе "кхрн" я йюкэжхел 200ц;3.0;35.3;51.5;2015-02-16 08:29:00;йюрпем гюн;ахнйнп-о тхплю ннн;пняяхъ
опнцхмнбю дп. 2лц ╧21;2.0;154.44;184.0;2015-02-16 08:29:00;йюрпем гюн;декэтюпл кхккэ яюя;тпюмжхъ
пюярнпноьх люякн йюоя. 300лц ╧200;3.0;42.09;61.5;2015-02-16 08:29:00;йюрпем гюн;пеюкйюоя;пняяхъ
пюсмюрхм рюа о/н 2лц ╧50;2.0;85.14;116.0;2015-02-16 08:29:00;йюрпем гюн;бхтхреу гюн;пняяхъ
яхлбюярнк рюа о/н 10лц ╧28;1.0;194.81;232.0;2015-02-16 08:29:00;йюрпем гюн;цеденм пхуреп нюн/"цеденм пхуреп-пся";пслшмхъ
яоелюм тнпре рюа ╧100;1.0;189.09;257.5;2015-02-16 08:29:00;йюрпем гюн;ухлюкюиъ дпюц йн;хмдхъ
ярпеояхкя окчя рюа д/пюяяюя ╧24;2.0;224.73;306.0;2015-02-16 08:29:00;йюрпем гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
яскэтюжхк-мюрпхъ 0,2/лк 5лк ткюй/йюо хмд/со;20.0;65.34;89.0;2015-02-16 08:29:00;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
яслюрпнкхд янкчрюа рюа дхяоепц 250лц ╧6;1.0;238.37;324.5;2015-02-16 08:29:00;йюрпем гюн;нгнм ннн;пняяхъ
реяр тпюсреяр щйяопеяя дкъ нопедекемхъ аепелеммнярх ╧1;10.0;47.3;66.5;2015-02-16 08:29:00;йюрпем гюн;HUMAN GMBH;цеплюмхъ
реяр-онкняйх йнмрсп ря ╧50;1.0;803.99;1021.5;2015-02-16 08:29:00;йюрпем гюн;аюиеп;цеплюмхъ
тюлнрхдхм 0,04 N20 рюак о/н;5.0;18.59;23.0;2015-02-16 08:29:00;йюрпем гюн;ахнйнл гюн;пняяхъ
тпнлхкхд смн рюа опнкнмц деиярбхъ о/н 500лц ╧7;1.0;269.72;323.5;2015-02-16 08:29:00;йюрпем гюн;KRKA;якнбемхъ
унмдпнйяхд рюа 250лц ╧60;1.0;404.25;550.0;2015-02-16 08:29:00;йюрпем гюн;мхфтюпл нюн;пняяхъ
жхопнткнйяюжхм рюа о/н 500лц ╧10;5.0;32.34;40.0;2015-02-16 08:29:00;йюрпем гюн;нгнм ннн;пняяхъ
юлапнйянк 30лц рюа ╧20;10.0;12.65;18.0;2015-02-16 13:22:19;тюплоюпрмеп ннн тй;нгнм ннн;пняяхъ
дпнрюбепхм рюа 40 лц ╧20;10.0;9.11;11.0;2015-02-16 13:22:19;тюплоюпрмеп ннн тй;юятюплю ннн;пняяхъ
яепмюъ опнярюъ люгэ 25ц;5.0;22.4;31.5;2015-02-16 13:22:19;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
трюкюгнк рюак. 0,5ц ╧10;10.0;17.25;24.5;2015-02-16 13:22:19;тюплоюпрмеп ннн тй;сянкэе-яхахпяйхи нюн;пняяхъ
жхрнбхп-3 яхпно дкъ дереи тк 50лк ;2.0;315.7;429.5;2015-02-16 13:22:19;тюплоюпрмеп ннн тй;жхрнлед гюн;пняяхъ
деоюйхм-упнмн рюа опнкнмц  о/н 300лц ╧100;3.0;1083.117;1234.5;2015-02-16 13:35:45;яхю хмрепмеиьмк крд гюн;SANOFI;тпюмжхъ
йюкхлхм 60м рюа. 60лц ╧100;1.0;777.54;883.5;2015-02-16 13:35:45;яхю хмрепмеиьмк крд гюн;AWD PHARMA GMBH&CO KG;цеплюмхъ
юлнйяхжхккхм 500лц рюа. у20 (R);5.0;43.748;57.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;юббю пся нюн;пняяхъ
аюпюкцхм л п-п дкъ б/б х б/л ббед. 500лц/лк юло. 5лк ╧5;2.0;179.255;244.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
цхдпнйнпрхгнм-пхуреп ясяо д/хм 25лц+5лц/лк тк 5лк ╧1;2.0;183.49;250.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
цпекйю йнлахмхпнбюммюъ (йпсфйю щялюпую) лепхдхюм 1,5к;1.0;149.49;203.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;дцл тюплю юооюпюре юц;йхрюи
дхйкн-т йюокх цкюгмше 0,1% тк. 5лк;2.0;133.175;160.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;опнлед щйяонпря обр.крд;хмдхъ
днкцхр йпел дкъ мюп опхл 20ц;2.0;86.975;103.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;днкнпцхр цлау х йн.йц;цеплюмхъ
йндекюй апнмун рюа. ╧10;6.0;94.435;128.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнкдпейя  унрпел онп. кхлнм ╧5;5.0;130.262;177.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йнкдпейя унрпел онп кхлнм 5ц ╧10;2.0;236.115;321.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
йнмрпюйрсаейя цекэ д/мюпсфм. опхл. рсаю 20ц;1.0;477.14;649.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;MERZ;цеплюмхъ
йсдеяюм тнпре п-п тк 20лк;1.0;463.28;672.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;бмеьрнпц тюплю ннн;пняяхъ
кхйнохд рюа. 1лц ╧10;1.0;229.63;312.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;оеорей гюн;пняяхъ
кхпхйю йюоя 150лц ╧14;2.0;605.145;724.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;цедейе цлау;цеплюмхъ
лейяхднк рюа о/о/н 125 лц ╧ 30;10.0;192.412;231.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
мюиг цекэ 1 % 50 ц;3.0;130.163;177.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
мнбхцюм рюа. о/о/н ╧20;5.0;127.534;173.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
мспнтем 200лц я 6 кер рюа. о/н ╧8 ;3.0;91.07;108.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
мспнтем тнпре рюа о/н 400лц ╧12;6.0;89.045;106.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
нйсбюир кчрехм тнпре рюа. ╧30 ;1.0;503.0;729.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;DR.GERHARD MANN;цеплюмхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;1.0;235.94;321.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;2.0;235.94;321.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;кей д.д.;якнбемхъ
опнйрн-цкхбемнк йпел 30ц;1.0;316.4;430.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
опнйрняедхк люгэ д/леярм. опхл. 10 ц;1.0;254.86;347.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
яюмнпхм C люякнл щбйюкхорю щлскэяхъ-йюокх 0,1% тк 10лк;6.0;92.158;125.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;юибщйя тюплюяэчрхйюкя я.п.н.;веухъ
яеорнкере д аег яюуюпю оюярхкйх ╧30;2.0;111.3;151.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;KRKA;якнбемхъ
сйпною окндш оювйю  50ц хбюм-вюи;5.0;26.082;37.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;хбюм-вюи гюн;пняяхъ
спянтюкэй йюоя 250лц ╧50;1.0;910.02;1034.0;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;DR. FALK PHARMA;цеплюмхъ
ткчдхрей яхпно 5% тк 125лк дкъ бгпнякшу;2.0;225.905;307.5;2015-02-16 13:35:52;яхю хмрепмеиьмк крд гюн;INNOTECH;тпюмжхъ
