мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
мюрспю яхаеп юмрх щидф йп-яйпюа д/рекю 200лк;1.0;143.33;143.33;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йкхюакс жхтп хмдхйюрнп япнйю;2.0;209.44;282.74;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнябхр йпел-цекэ ю/жеккчкхр ян яоежхълх 200лк;1.0;113.4;113.4;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр ярепхк 10у16;10.0;15.13;20.42;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
анпмюъ й-рю п-п 25лк;2.0;4.78;6.28;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнмункхрхм тк 125лк;4.0;60.56;80.71;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюкепхюмш м-йю 25лк;5.0;7.84;10.58;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр тк 100лк;1.0;155.16;209.46;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк яопеи мюгюкэмши 10лк;2.0;201.12;268.06;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд лб 1,5лц ра ╧30 ьрюдю/ут;5.0;93.99;112.83;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA жбер юпнл ╧3;3.0;23.32;32.52;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
цепахнм яхпно оепбнжберю 150лк;2.0;211.2;278.5;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхрпнцкхжепхм ра ╧40 тюплюлед;4.0;34.26;44.2;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
охнмю м-йю 25лк;2.0;7.15;9.36;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIVA скэрпюрнм ╧3;4.0;25.3;34.5;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпнйяепсрхм 2% цекэ 40ц беропнл;3.0;36.08;48.7;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
опебюкхм яоп мюг 20лк;1.0;386.24;386.24;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
югхрпнлхжхм 500лц йюоя ╧3;4.0;75.02;91.83;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
гь щйя-йнмд бхрюл д/бняярюм 200лк;1.0;79.33;111.21;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпел деряйхи 75лк юбюмрю кецйхи;1.0;27.23;37.58;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 150лк юоек;2.0;162.47;195.88;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнярно яопеи мюгюк 0,1% 15лк;5.0;79.42;94.81;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахяеорнк 480лц ра ╧28;4.0;83.05;99.91;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпцюмхй охок ьюло яхъмхе жберю 360лк;1.0;111.49;111.49;2015-02-28 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;1.0;144.54;175.59;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
убнимши щй-р апхйерш 50ц ╧2;1.0;47.79;69.29;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюдъцю тнпре цекэ 75лк;2.0;59.0;85.54;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхлхю 3лц+0,02лц ра ╧28;1.0;569.13;739.86;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлапнаеме яхпно 100лк;1.0;106.54;127.87;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхжхккхм 250лц ра ╧20;1.0;25.25;31.25;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюдъцю 10ц;2.0;46.86;63.26;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхтепнм-1 150000ле яб ╧10;3.0;198.66;240.64;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,2% ющп тк 40лк;1.0;212.74;287.19;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеорпюк 400лц ра ╧20;1.0;1524.82;1739.79;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхйкнтемюй люгэ 1% 30ц юйпх;4.0;35.61;48.07;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;2.0;99.33;134.09;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,05% тк 10лк;1.0;117.92;159.19;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрпхъ укнпхд 0,9% 10лк юло ╧10;2.0;24.32;30.1;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
мен-юмсгнк яб ╧10;1.0;80.73;108.98;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
рерспюл ра ╧30;1.0;55.06;74.33;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
вепмхйю-тнпре ра ╧150;1.0;176.37;255.73;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхапнжхк йюокх мюгюкэмше 15лк;1.0;202.92;273.94;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
аная вюи я люкхмни ╧10;1.0;13.31;19.29;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя 0,5ц ра ╧20;1.0;107.97;156.55;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрнкюйя 0,5ц ра ╧20;1.0;107.97;156.55;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 50ц йпюямнц;2.0;35.15;47.45;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
онлюдю то юоекэяхм 3,5ц;1.0;23.73;34.4;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрюжхд телхмю окчя в/й яп-бн хмр цхц 200лк;1.0;137.08;198.76;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхпюлхярхм 0,01% 150лк пюяо;1.0;276.54;373.32;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
гндюй 0,01/лк йюокх 20лк;1.0;172.93;208.26;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йпхнтюплю яп-бн д/сд анпндюбнй 35лк;1.0;557.07;724.19;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн бюмхкэ 1,5лк;1.0;32.78;47.53;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
аерюяепй 24лц ра ╧60;1.0;1094.28;1248.59;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюи кюйрютхрнк 1,5ц т/о ╧20;1.0;87.67;127.12;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ютпхм щйярпн яоп 15лк;1.0;174.45;235.5;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
бхрюлхьйх лскэрх+ феб оюяр 2,4ц ╧30;1.0;319.78;463.68;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш VIZIT пеапхярше ╧12;1.0;143.48;191.32;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у2 рнмся яп;1.0;50.89;67.85;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегепбюрхбш SICO SAFETY йкюяя ╧12;1.0;217.0;289.36;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у1,5 рнмся яп;1.0;41.56;55.42;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ахмр щкюяр 8у3 рнмся яп;1.0;57.07;76.09;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
тнплскю ямю 500лц ра ╧40;1.0;174.24;248.93;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюйрнтхкэрпсл ра ╧30;1.0;197.33;263.13;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
ткелнйкюб янкчрюа 500лц+125лц ра ╧20;1.0;571.42;654.41;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
яюктерйх ярепхк 16у14 ╧10 бнкфяй;5.0;9.25;12.33;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
охмнянк яопеи 10лк;1.0;144.79;193.06;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
щпцнтепнм ра ╧20;1.0;230.25;307.04;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернмюк дсн лб 150лц йюоя ╧30;1.0;208.19;251.89;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;1.0;132.32;144.92;2015-02-11 00:00:00.00; ннн "тХПЛЮ цхяя";;
бюптюпхм 2,5лц ра ╧100 мхйнлед;2.0;158.63;189.53;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпбюярюрхм 10лц ра ╧30 ахнйнл;1.0;94.93;114.18;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхсбеп 10лц ра ╧60;1.0;816.75;1039.12;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧10;20.0;5.83;7.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юккнунк ра ╧50;2.0;35.86;45.48;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20;1.0;15.62;19.34;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лчякх аюмюм-ьнйнкюд 25ц;1.0;28.27;28.27;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;5.0;14.3;17.62;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;4.0;32.01;43.38;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеорнкере оюяр ╧30;1.0;104.39;139.68;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяйсгюм п-п д/оп бмсрпэ 20лк;1.0;114.51;150.06;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбн-оюяяхр ра ╧30;1.0;372.02;491.06;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюлернм ющп 45ц;1.0;55.56;74.61;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цеорпюк онп д/хм 400лц тк ╧5;1.0;1694.75;1694.75;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмейнд яхпно 1,5лц/лк тк 200лк;1.0;270.66;367.15;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпахднк 100лц йюоя ╧10;3.0;188.65;228.65;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
аепкхопхк 10 ра ╧30;5.0;110.55;132.18;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
яеперхд 25лйц+125лйц ющп 120днг;1.0;1336.83;1522.39;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхдпхюжхк 1% 15лк;1.0;337.02;337.02;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюбнлюйя 125лц ра ╧6;2.0;391.93;485.52;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цейянпюк 0,1% п-п 200лк;1.0;171.71;229.84;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
5 дмеи яп-бн д/мнц/ярно нр онрю х гюо ╧10;1.0;24.74;36.78;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йюкэжелхм ра ╧120;1.0;436.04;596.81;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йнпмепецекэ цк цекэ 5% 10ц;1.0;300.41;401.74;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнмцхдюгю 3000ле яб бюц ╧10;1.0;1313.4;1724.19;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпбхпел яхпно 2лц/лк 100лк д/дереи;1.0;178.86;241.14;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юрнпбюярюрхм 10лц ра ╧30 юкях;1.0;89.1;110.27;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкэцхдхсл г/о 100ц;1.0;217.32;302.06;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
ямсо яопеи 0,1% 15лк;1.0;99.94;120.2;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо оемйю д/слшб рнмхг д/фхп/мнпл 150лк;1.0;114.62;114.62;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмдюоюлхд 2,5лц йюоя ╧30 бепрейя;2.0;12.87;15.94;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
оемгхрюк ра ╧20;1.0;48.84;61.09;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо дегнднпюмр д/насбх 150лк;1.0;132.39;132.39;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо лшкн ф д/псй лхмдюкэ+йюкемдскю 300лк;1.0;39.59;39.59;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо лшкн хмрхл мефм ьюктеи 370лк;1.0;88.91;88.91;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гек юо цекэ д/дсью пнглюпхм кюбюмдю 500лк;1.0;158.8;158.8;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
мчдю яопеи 50лк;1.0;400.01;572.58;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
щлюмепю 20лц йюоя N14;1.0;231.88;327.16;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпюллхдхм дер 1,5лц+1лц ра ╧18;1.0;150.37;199.65;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
йернпнк цекэ 2% 30ц;1.0;157.74;208.55;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
гбегднвйю мнг йюокх 0,1% тк-йюо 10лк;1.0;34.83;43.64;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
кхвмши гюйюг;2.0;127.6;139.69;2015-02-09 00:00:00.00; ннн "тХПЛЮ цхяя";;
юлнйяхйкюб 625лц ра ╧15;1.0;336.83;405.48;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юпхтнм 2,5лц ра ╧30;1.0;347.0;418.42;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
южхйкнбхп люгэ 5% 5ц;5.0;9.41;11.65;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цедекхйя яхпно 100лк;1.0;266.31;359.05;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
целюрнцем теппн 50ц;3.0;16.83;23.2;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
депхмюр 0,25% 10лк тк-йюо;1.0;224.73;303.38;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
репахмютхм йпел 1% 30ц бепрейя;1.0;102.08;134.57;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
фхбнйняр овекхмши ъд а-л д/р 75лк;1.0;78.0;113.09;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхмъй-нтт цекэ аег рнмхп щттейрю 30ц;1.0;81.07;117.55;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйяхжхйкхмю ц/у 0,1 йюоя ╧10;1.0;12.7;15.72;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
днйрнп лнл яхпно тк 100лк;1.0;112.53;151.91;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
феквецнммши яанп ╧3 т/о ╧20;3.0;28.96;39.09;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хллсмюк йюокх 50лк;1.0;199.32;265.75;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмрептепнм 1000ле п-п 2лк юло ╧10;1.0;63.8;77.69;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йбхмюйя цк йюо 15лк;2.0;300.41;405.55;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кюгхйя 2лк юло ╧10;1.0;70.4;85.21;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кебнлейнкэ люгэ 40ц;1.0;75.59;102.04;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кноепюлхд 2лц йюоя ╧20;3.0;15.62;19.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лерхопед 4лц ра ╧30;1.0;155.05;188.99;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюгхбхм 0,025% тк 10лк;1.0;100.32;135.43;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нйянкхмнбюъ люгэ 0,25% 10ц;11.0;17.27;23.28;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нкюгнкэ ющп 80ц;1.0;158.4;213.83;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пелюмрюдхм 50лц ра ╧20;4.0;35.42;46.79;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пемхрей 5лц ра ╧14;2.0;62.37;74.68;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхн гюлемхрекэ яюуюпю ╧300;1.0;58.3;78.7;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яхпно нр йюькъ я онднп 100лк д-п рюия;1.0;160.05;216.06;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
репфхмюм бюц ра ╧10;1.0;390.28;526.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щкесрепнйнйй о 205лц ра  ╧100;1.0;34.64;46.9;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щяослхгюм 40лц йюоя ╧25;1.0;200.41;270.55;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пеоеимне люякн я йп оепжел 150лк;1.0;42.41;61.49;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юапхйнянбне люякн 50лк яоАтт;1.0;43.53;63.11;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяетнйюл 8лц ра ╧10;1.0;172.85;207.0;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нпюк-ах гсам мхрэ лърю/лемр бны 50л;2.0;94.53;137.06;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнйрнгюм люгэ 20ц рсаю;1.0;239.14;317.34;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
п-п д/кхмг кхйнмрхм-с 240лк;1.0;81.51;107.78;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю нбскъжхч FRAUTEST ╧5;1.0;280.39;378.37;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпхцюм-д ра ╧20;1.0;64.2;86.66;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧10;3.0;146.08;177.13;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн кюбюмдю 10лк;2.0;39.25;50.59;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пхмнмнпл мюг яоп д/д 0,05% 15лк;2.0;54.23;68.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
вюимнцн депебю люякн 15лк;1.0;41.76;60.55;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рпюбюрюм 40лйц/лк цк йюо 2,5лк;1.0;520.63;702.85;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 6днг цпюм;3.0;280.17;378.22;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цпхоонткч йкчйбю онп д/п-пю ╧10;1.0;115.06;155.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тпем сщ сйпеохрекэ мнцреи 15лк;1.0;81.5;117.0;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
лхпюлхярхм 0,01% 50лк;1.0;139.37;186.6;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нбеянк 250лц ра ╧40;1.0;130.71;189.36;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;2.0;36.41;47.74;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнлюьйю жберйх 1,5ц т/о ╧20 йпюямнц;3.0;36.41;47.74;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щтхпмне люякн лнффеб 10лк;2.0;31.86;46.19;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мспнтем ясяо д/д 100лк йкса;1.0;110.66;132.93;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опегхдемр г/о чмхнп 6+ 50лк;1.0;86.6;125.56;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
окюмрейя вюи 5ц оюй ╧10;1.0;236.5;315.7;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрсперрн бхр Fe йксамхйю ра 39ц;1.0;35.25;48.6;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
гх-тюйрнп 500лц ра ╧3;1.0;164.01;202.75;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
усдеел гю мед лъян йнл 5дм;1.0;554.6;804.17;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
яслюу йпел д/рекю 75лк;1.0;93.0;134.84;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опнрхбнцелнппнхд яанп т/о ╧20 /опнйрнтхрнк;1.0;43.12;56.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
н.б. рюло ясоеп ╧16+8;1.0;117.04;169.7;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпахмнбюъ й-рю я яюу + юоек ра ╧10;5.0;3.52;5.1;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мхбеъ кхо а-л д/цса тпсй гбег бхьмъ 4,8ц;1.0;65.85;88.4;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнйнаеиг пхоею йпел 30ц;1.0;354.98;498.08;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
рнмнлерп DS-500 я юдюорепнл;1.0;1897.0;2466.09;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хмцюбхпхм 90лц йюоя ╧7;8.0;381.5;464.62;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цхмйнсл йюоя ╧30;1.0;166.65;224.97;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
реяр мю аепел йюя+охоер;1.0;26.51;34.59;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
цкебн 500лц ра ╧5;2.0;154.06;187.28;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
щйяхдепл яп-бн д/пнярю бнкня 200лк;1.0;202.5;293.62;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юяйнпхк ра ╧20;1.0;217.47;290.92;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
нжхккнйнйжхмсл 12днг цпюм;2.0;523.27;706.41;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юйпхдепл цй люгэ 15ц;1.0;312.29;419.45;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
дхюаернм лб 60лц ра ╧30;3.0;267.6;318.8;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мюрспю яхаеп ьюло меирпюк 400лк;1.0;166.1;240.84;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнпхярю м 50+12,5лц ра ╧60;1.0;332.75;449.21;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмрхцпхоохм люйя ялнпндхмю онп ╧6;1.0;117.7;158.89;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мн-ьою 40лц ра ╧24;4.0;117.81;141.27;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
кнбекюя йюоя ╧15;1.0;1148.73;1550.78;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнпрхбюм 160лц ра N30;2.0;254.65;343.77;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
хасйкхм 400лц+325лц ра ╧10;1.0;95.04;126.38;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юмбхлюйя онп ╧6 люкхмю;1.0;114.73;154.88;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмцпнк 10000ед йюоя ╧20;1.0;245.65;293.96;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
пнгсйюпд 40лц ра ╧30;1.0;930.05;1210.87;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
тхрн ябевх сьмше ╧10 пеюлед;1.0;87.44;118.04;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
аюкэгюл дхйскъ рхаеряйхи 100лк;1.0;108.0;156.6;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
оюмйпеюрхм 0,25 ра ╧60 хпахр;2.0;32.45;42.33;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
жхйкнтепнм 150лц ра ╧20;2.0;312.84;374.95;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
гсанвхярйю я мхрэч ткняярхй ╧10 лемрнк;1.0;24.33;35.27;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
апнлцейяхм 4лц/5лк яхпно 100лк хмдхъ;1.0;63.58;85.83;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
мнбнябхр цекэ мефм д/слшб д/в йнф 250лк;1.0;99.58;144.39;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
опняршмх/оекемйх мм 60у90 ╧5 дер;1.0;104.83;141.52;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
юор янчг люякн янямш 10лк;2.0;32.89;47.69;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
йяюпекрн 15лц ра ╧14;1.0;1371.48;1587.14;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
гюкюярю йс-рюа 10лц ра д/пюяя N28;1.0;1380.72;1580.0;2015-02-12 00:00:00.00; ннн "тХПЛЮ цхяя";;
