мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аеяюкнк рюа ╧6;5.0;39.27;61.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тй гднпнбэе ннн;сйпюхмю
ахмр люпкебши ярепхк юлекхъ 7у14;20.0;20.13;31.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;цхцпнбюрю гюн;пняяхъ
ахмр щкюярхвмши бп 8у350ял;2.0;274.01;384.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;LAUMA;кюрбхъ
ахяюйндхк 0,005 N30 рюак о/н;10.0;34.1;42.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
ахянопнкнк 0,0025 N30 рюак о/н;2.0;46.09;57.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
ахтхдслаюйрепхм 5днг N10 ткюй ясуни;2.0;72.16;85.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем - мон аекнпевемяй;пняяхъ
ахтхдслаюйрепхм тнпре онп д/опхц ясяо д/опхелю бмсрпэ 0,85ц оюй ╧10;7.0;111.98;135.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;оюпрмеп гюн;пняяхъ
апюк рюа. 500лц ╧20;5.0;55.55;86.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;METAPRINT AS/опюмю ннн;хмдхъ
аспемйю йпел дкъ псй/рекю/оърнвей я тхрнткнпюмнл 250лк;1.0;381.01;533.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;дхмю + ннн/п.йнялерхй;пняяхъ
бюкепхюмш щйярпюйр рюа. о/н 20лц ╧50 ;10.0;43.01;67.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
бепньохпнм йюоя 50лц ╧30;3.0;165.77;197.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;224.73;315.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхгнорхй йюокх цкюгмше 0,05% тк-йюо 15лк;2.0;139.26;195.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;S.C.ROMPHARM COMPANY S.R.L.;пслшмхъ
бхрюлхьйх хллсмн окчя феб оюярхк ╧60;1.0;436.88;612.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SANTA  CRUZ  NUTRITIONALS;яью
бнкэрюпем юйрх 12,5лц рюа.о/о/н ╧20;1.0;184.8;220.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS C/CIBA;хяоюмхъ
цюярюк рюа. д/пюяяюяшбюмхъ (бхьмебше) ╧24;1.0;171.6;240.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;окхбю упбюряйю д.н.н.;унпбюрхъ
цедекхйя яхпно нр йюькъ 100лк;2.0;354.64;496.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;йпебекэ лнигекэаюу цлау;цеплюмхъ
цемтепнм 500000ле N10 ясоо;1.0;378.07;529.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ахнйюд;пняяхъ
цеоюрпхм йюоя. ╧30 ;2.0;203.02;284.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
цхдпнйнпрхгнм 1% 10,0 люгэ;5.0;17.6;21.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;яхмрег нюн ц.йспцюм;пняяхъ
цхдпноепхр рюа  1,5ц ╧8;5.0;20.35;32.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
цхярюм 30лк йпел;1.0;132.85;186.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;бхя йнялерхйя;пняяхъ
цкхмю юмюояйюъ аекюъ 100ц йнп;2.0;17.11;27.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тхрнйнялерхй ннн;пняяхъ
дхйкнтемюй 0,1% рча/йюо цк йюокх 1,5 лк ╧2;2.0;38.06;47.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
дсаю йнпю оювйю 50ц;2.0;23.21;36.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;гднпнбэе тхплю гюн;пняяхъ
гхпрей 10лц/лк йюокх 10лк;2.0;314.27;374.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;UCB PHARMA S.P.A.;хрюкхъ
хасопнтем 0.2ц рюа. о/н ╧20;20.0;12.32;15.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
хлндхсл 0,002 N10 рюак д/пюяяюя;1.0;215.27;258.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ъмяяем яхкюц;хрюкхъ
хмднлерюжхм янтюплю ясоо пейр 100лц ╧6;2.0;53.35;83.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA AD;анкцюпхъ
йюбхмрнм тнпре рюа 10лц ╧30;1.0;266.09;317.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
йюцнжек рюа. 12лц ╧10;10.0;198.11;242.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мхюпледхй окчя ннн;пняяхъ
йюонрем рюа. 25лц ╧28;5.0;131.89;157.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;BRISTOL MYERS SQUIBBюйпхухм;пняяхъ
йбхмюйя йюокх цкюгмше 0,015% тк-йюо 15лк;1.0;327.25;458.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;юкйнм йсгх я.ю.;аекэцхъ
йернпнк рюак. о/н окем 10 лц у20;20.0;39.38;48.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
йхотепнм ясоо. бюцхм. х пейр. ╧10;1.0;637.89;893.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;юктюпл ннн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк. 100лк;2.0;120.78;169.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йндекюй апнмун рюа. ╧10;5.0;99.66;154.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;1.0;116.71;163.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
;2.0;180.09;252.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;;
йнлокхбхр йюкэжхи д3 N30 рюак феб/юоекэяхм;1.0;101.75;142.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр йюкэжхи д3 тнпре лърю рюа. феб. ╧30;1.0;162.8;228.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнлокхбхр-юйрхб рюа. фебюр. ╧30 (бхьмъ);2.0;150.48;211.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
йнпбюкнк йюокх 50лк т-кейяп (тк-йюо хмд со);56.0;18.92;29.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнрейя опнйкюдйх ULTRA NORMAL я йпшк N10/яернв;2.0;75.71;117.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;KIMBERLY CLARK;пняяхъ
;1.0;43.15;67.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;;
йяхлекхм яопеи мюг. 0,1% тк. 10лк;3.0;155.87;185.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;дюмхъ
йяхлекхм щйн я лемрнкнл 140лйц/днгю  яопеи мюгюкэмши тк. ок. я днг. 10лк ;1.0;155.87;185.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мхйнлед юбярпхъ цлау;мнпбецхъ
к-рхпнйяхм 100 аепкхм-уелх рюа100лйц ╧100;2.0;134.64;160.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
к-рхпнйяхм 50 аепкхм-уелх рюа 50лйц ╧50;2.0;86.68;103.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
кеийнокюяршпэ оепжнбши "днйрнп оепеж" 10у18ял ╧1 оептнпхп;20.0;25.85;40.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кхнрнм 1000 100,0 цекэ;1.0;673.09;942.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;MENARINI A.;хрюкхъ
кнгюо окчя рюа. о/н 50лц+12,5лц ╧30;2.0;298.65;418.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
кнгюо рюа. о/о/н 12,5лц ╧30;1.0;207.79;247.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA A..S.;веухъ
кноепюлхд рюа. 2лц ╧20;20.0;9.9;12.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
кнпюцейяюк рюа 10лц ╧10;10.0;42.9;53.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;HEXAL;цеплюмхъ
кнпюрюдхм-бепре 10лц рюа. ╧10 ;10.0;14.3;17.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
кнпхярю 0,05 N30 рюак о/окем/нанкнв;5.0;174.46;209.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
люякн щтхпмне щбйюкхор ьюпнбхдмши 10лк;1.0;57.13;89.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;юяоепю крд;пняяхъ
лемнбюгхм 40лк тк. а л;20.0;12.87;20.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
лернопнкнк-пюрхнтюпл рюа. 100лц ╧30;5.0;42.13;52.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;RATIOPHARM;цеплюмхъ
лерпнмхдюгнк рюак. 250 лц у20;5.0;7.7;9.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
лхц 400 рюа. о/н 400лц ╧10;5.0;68.42;81.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
лхц 400 рюа. о/н 400лц ╧20;2.0;136.73;162.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
лхйняеорхм люгэ 30ц;2.0;258.5;362.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ZENTIVA/LECHIVA;веухъ
лхпюлхярхм п-п д/леярм. опхл. 0,01% тк. 150лк я пюяошкхрекел;3.0;321.53;450.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;хмтюлед ннн;пняяхъ
лнмнвхмйбе рюа. 40лц ╧30;2.0;168.96;201.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх юц;цеплюмхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа. ╧20;3.0;72.58;112.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
мюиг цекэ 1 % 50 ц;1.0;233.64;327.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
мхоепрем рюа. 5лц ╧30;2.0;131.89;157.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
мхярюрхм рюа. о/н окем 500000ед ╧20;5.0;23.43;29.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ахняхмрег нюн;пняяхъ
мн-ьою рюа. 40 лц ╧24;10.0;122.54;146.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мн-ьою тнпре 80лц рюа. ╧24;2.0;155.43;185.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мннрпнохк рюа. о/н 800лц ╧30;2.0;250.47;298.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;UCB PHARMA S.P.A.;аекэцхъ
мнплндхохм рюа 5лц ╧30;1.0;352.0;419.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
мнплндхохм рюа. 10лц ╧30;1.0;624.47;709.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
мспнтем щйяопеяя 0,2 N20 йюоя;2.0;215.16;257.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
мспнтем щйяопеяя йюоя. 200лц ╧10;2.0;111.65;133.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аюммеп тюплюйюоя ебпною;бекхйнапхрюмхъ
мспнтем щйяопеяя тнпре йюоя. 400лц ╧10;1.0;190.74;227.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;бекхйнапхрюмхъ
нбеянк  рюа. о/н  0.25 ╧40;1.0;139.39;195.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
нкеярегхм ясоо. пейр. ╧10;1.0;124.96;175.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;юкрюибхрюлхмш гюн;пняяхъ
нлег йюоя. 20лц ╧30;10.0;167.09;199.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
нрпхбхм яопеи 0,1% 10лк д/бгпнякшу;5.0;146.96;175.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нрпхбхм яопеи мюг днгхп 0,05% тк 10лк;5.0;141.68;168.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
оюпюжерюлнк деряйхи 0,12/5лк 100,0 ясяо/йксамхйю/;2.0;55.44;69.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
оепхмебю 8лц рюа. ╧30;1.0;337.59;402.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;KRKA;пняяхъ
охпюжерюл 400лц йюоя. ╧60;4.0;43.67;54.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
окюмрейя пюярбнпхлши вюи цпюмскш 5ц ╧10;1.0;245.41;344.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
опегепбюрхб бхбю N3 (скэрпюрнмйхе);5.0;25.52;40.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;йюпейя хмдюярпхг ядм. ауд.;люкюигхъ
опегепбюрхб бхбю рнвевмше ╧3 ;5.0;22.44;35.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SURETEX LTD;цеплюмхъ
опегепбюрхб бхбю жбермше юпнлюрхгхпнбюммше ╧3;5.0;24.53;38.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SURETEX LTD;цеплюмхъ
опегепбюрхбш бхбю  йкюяяхв ╧3 ;5.0;22.44;35.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SURETEX LTD;цеплюмхъ
опегепбюрхбш бхбю пеапхярше ╧3;5.0;24.31;38.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SURETEX LTD;цеплюмхъ
опегепбюрхбш йнмрейя DOTTED (я рнвйюлх) ╧3;1.0;90.53;140.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя EXTRA LARGE (XXL) ╧3;1.0;84.48;131.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя LONG LOVE (я юмеярерхйнл) ╧3;1.0;107.8;151.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя RIBBED (пеапхярше) ╧3;1.0;90.31;140.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя ROMANTIC (юпнлюрхгхпнбюммше) ╧3;1.0;90.53;140.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя рнпмюдн (яоежхюкэмни тнплш) ╧3;1.0;88.77;138.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя тнпяед (нянан опнвмше) ╧3;1.0;88.0;136.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
опегепбюрхбш йнмрейя щйярпю яемяеиьмк (я йпсомшлх рнвйюлх х пеапюлх) ╧3;1.0;105.71;148.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кпя опнрюйря крд;бекхйнапхрюмхъ
опнйрн-цкхбемнк ясоо. 400лц ╧10;1.0;414.92;581.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мнбюпрхя тюплю я.ю.я.;тпюмжхъ
осяршпмхй тнпре рюа. 500лц ╧40 ;2.0;96.4;149.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
пюмхрхдхм рюа 150лц ╧20;30.0;17.6;21.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
пекхт скэрпю ясоо пейр ╧12;1.0;357.83;501.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;яюцлек хмй;яью
пелюмрюдхм рюа. 50лц ╧20;10.0;41.25;64.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
яеммш кхярэъ оювйю 50ц;2.0;24.97;39.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;хбюм-вюи гюн;пняяхъ
яхмюткюм люгэ 0,025% 15ц рсаю;10.0;13.2;20.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яхмюткюм люгэ дкъ мюпсф опхл 0,025% 10ц рсаю;10.0;11.99;19.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;лспнляйхи опханпнярпнхрекэмши гюбнд тцсо;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;184.25;258.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
яоюгцюм рюа ╧20;10.0;65.56;102.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;бнйуюпдр;хмдхъ
яоюглюкцнм рюак. у20;10.0;114.62;160.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;аюкйюм тюплю;анкцюпхъ
яоюяюрекэ аюкэгюл рсаю 30ц;2.0;78.83;122.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;кчлх ннн;пняяхъ
ярпеорнжхд 5% 30,0 кхмхлемр;3.0;57.75;90.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
рюбецхк рюак. 1 лц у20;5.0;152.24;213.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;FAMAR S.A;хрюкхъ
репюткч онпньнй N10 кхлнм FAMAR ORLEAN;5.0;268.62;376.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;FAMAR S.A;тпюмжхъ
репюткч щйярпю кхлнм онп яюье 15ц ╧ 10;5.0;295.9;414.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мнбюпрхя йнмяэчлеп уекя я.ю.;ьбеижюпхъ
рхгхм йяхкн яопеи 0,05% тк 10лк ;3.0;91.52;109.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;люймхк юа;цеплюмхъ
рпнлан юяя рюак. о.о.н.пюярбнп./йхьевм.50лц ╧28;10.0;42.79;52.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;ц.к.тюплю цлау/кюммюуеп уюикэлхррекэ цла;цеплюмхъ
спяняюм йюоя 250лц ╧50;1.0;720.5;818.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;PRO.MED.CS;веухъ
тюпхмцняеор рюа д/пюяяюя 10лц ╧20;5.0;101.42;142.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;TERAPIA S.A.;пслшмхъ
тхрнкюйя рюа 500лц ╧40;2.0;208.95;293.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;щбюкюп гюн;пняяхъ
тксжхмюп цекэ д/мюпсф опхл 0,025% 15ц;1.0;180.95;253.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;POLFA/PF JELFA SA;онкэью
жетейнм-д ясоо пейр 100лц ╧10 дкъ дереи;2.0;38.83;48.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
жхопнкер рюа о/н 500лц ╧10;10.0;100.1;119.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;DR. REDDY"S;хмдхъ
жхопнлед йюокх цкюгмше 0,3% тк 5лк;5.0;115.5;137.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;опнлед щйяонпря обр.крд;хмдхъ
жхопнткнйяюжхм 0,3% рча/йюо цк йюокх 5 лк;5.0;16.28;20.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;намнбкемхе отй гюн;пняяхъ
жхтпюм рюа о/о/н 500лц ╧10;10.0;73.7;87.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;RANBAXY;хмдхъ
щбйюгнкхм юйбю 0,001/ц  яопеи мюгюк 10 лк;3.0;97.9;116.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
;10.0;10.89;17.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;;
щмюкюопхк рюа 10лц ╧20;20.0;9.35;11.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
щмрепняцекэ оюярю д/опхелю бмсрпэ рсаю 225 ц ╧1;3.0;369.71;518.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;"ннн "рмй яхклю";пняяхъ
щпеяоюк 0,08 N30 рюак о/н;3.0;324.83;388.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпеяоюк 2лц/лк  яхпно тк 150лк;2.0;221.32;264.0;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;SERVIER;тпюмжхъ
щпхмхр рюа 10лц ╧50;2.0;55.66;86.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;тюплюонк-бнкцю ннн;пняяхъ
щухмюжеъ рюа д/пюяяюяшбюмхъ ╧20;2.0;147.29;206.5;2015-02-11 10:04:22;йюрпем гюн тхкхюк мой б ц. нпек;NATUR PRODUCT;мхдепкюмдш
бюкемрхмю дхйскъ аюкэгюл люяяюфмши о/гюанкебюмхъу ясярюбнб рсаю 100лк;1.0;115.0;161.0;2015-02-12 09:52:55;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
бюкемрхмю дхйскъ тнпре аюкэгюл дкъ ясярюбнб 75лк;1.0;117.0;164.0;2015-02-12 09:52:55;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
гюлемхрекэ яюуюпю пхн цнкд рюа. ╧1200;2.0;107.9;151.5;2015-02-12 09:52:55;тнпютюпл;SWEET LIFE;йхрюи
йкеюп акч окчя реяр мю аепелеммнярэ 1ьр (хлм);5.0;97.14;151.0;2015-02-12 09:52:55;тнпютюпл;SPD SWISS PRECISION DIAGNOSTICS GMBH;ьбеижюпхъ
люякн щтхпмне лърю 10лк хмд/со;1.0;69.06;107.5;2015-02-12 09:52:55;тнпютюпл;юяоепю крд;пняяхъ
