мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
яокюр опнтеяяхнмюк гсамюъ оюярю юпйрхйсл 100лк;1.0;92.1;134.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;яокюр-йнялерхйю ннн;пняяхъ
яокюр опнтеяяхнмюк гсамюъ оюярю кхйбсл-цекэ 100лк;2.0;79.84;116.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;яокюр-йнялерхйю ннн;пняяхъ
тепбейя сояю онп аег яюуюпю ╧8;3.0;239.637;326.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
тхмюкцнм 20,0 люгэ;3.0;221.793;302.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
ткнйяюк йюокх цкюгмше 3лц/лк тк-йюоекэмхжю 5лк;1.0;175.08;210.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;DR.GERHARD MANN;цеплюмхъ
унтхрнк рюа о/н ╧60;1.0;261.07;355.5;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;ROSA-PHYTOPHARMA LABORATOIRES;тпюмжхъ
жерпхм рюа о/о/н 10 лц ╧30;1.0;209.32;252.5;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
жерпхм рюа о/о/н 10лц ╧20;1.0;148.43;177.0;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
щкнйнл 0,1% люгэ рсаю 15ц;1.0;333.93;400.5;2015-02-16 13:46:40;яхю хмрепмеиьмк крд гюн;аюиеп;аекэцхъ
юкйю-гекэржеп ьхо. рюа. ╧10;3.0;171.01;233.0;2015-02-16 21:08:17;юбеярю;аюиеп;цеплюмхъ
юлкнрно рюа 10 лц ╧30;1.0;132.23;165.5;2015-02-16 21:08:17;юбеярю;уелнтюпл ннн;пняяхъ
апнмун-лсмюк о йюоя 3,5лц ╧10;1.0;386.27;525.5;2015-02-16 21:08:17;юбеярю;кей д.д.;якнбемхъ
люцмекхя б6 N50 рюак о/н /оювйю/;1.0;238.58;324.5;2015-02-16 21:08:17;юбеярю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
нлецюрпхм йюоя 780лц ╧ 60;1.0;238.57;346.0;2015-02-16 21:08:17;юбеярю;мэчлюм мсрпхемря юц ннн;пняяхъ
опнонкхяю мюярнийю 25лк тк.  хмд.со.;20.0;19.06;27.0;2015-02-16 21:08:17;юбеярю;бхтхреу гюн;пняяхъ
теппсл кей феб рюа 100лц ╧30;1.0;258.64;311.0;2015-02-16 21:08:17;юбеярю;кей д.д.;якнбемхъ
юлхйяхм 0,125 N6 рюак о/окем/нанкнв;1.0;534.63;644.0;2015-02-17 08:38:01;пнярю гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
бюкг рюа о/о/н 80лц ╧28;2.0;218.5;297.5;2015-02-17 08:38:01;пнярю гюн;юйрюбхя;люкэрю
бхрюлхм е йпел-юмрхнйяхдюмр д/йнфх бнйпсц цкюг кхапхдепл 20лк;1.0;90.0;130.5;2015-02-17 08:38:01;пнярю гюн;ахнтюплпся ннн/дхмю+ ннн;пняяхъ
яерецхя рюа 2лц ╧30;1.0;510.93;0.0;2015-02-17 08:38:01;пнярю гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
щсрхпнйя рюа 100лйц ╧100;1.0;117.31;139.5;2015-02-17 08:38:01;пнярю гюн;лепй йцюю;цеплюмхъ
юсцлемрхм рюа о/н окем 500лц+125лц ╧14;2.0;352.935;422.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;ялхр йкъим ахвел йнмяэчлеп уекяйеп;бекхйнапхрюмхъ
аюпясйнп аюпясвхи фхп фхдйхи 100лк;1.0;126.92;184.5;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;аюцхпю ннн;пняяхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 20лк;5.0;107.316;146.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;йпебекэ лнигекэаюу цлау;цеплюмхъ
бюкнйнпдхм йюокх дкъ опхелю бмсрпэ тк 50лк;1.0;194.84;265.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;йпебекэ лнигекэаюу цлау;цеплюмхъ
дкъмня яопеи 0,1% тк. 10лк;5.0;81.324;97.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;яюмднг опюибхр кхлхред;хмдхъ
йернпнк 2% цекэ д/мюпсфмнцн опхл. 30ц рсаю;2.0;164.54;224.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
йнкдпейя люйяцпхоо онп. я кхлнмнл ╧5;2.0;155.2;211.5;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;SMITHKLINE BEEC о/т;хяоюмхъ
кюйрюжхд телхмю ефедм яп-бн д/хмрхлмни цхцхемш тк.200лк;2.0;157.615;229.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;тюплюйкеп;тпюмжхъ
яхмейнд йюокх тк 20лк;1.0;282.32;384.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;12.0;261.745;360.0;2015-02-17 08:38:40;яхю хмрепмеиьмк крд гюн;FAMAR S.A;тпюмжхъ
юктксрно 1лк N10 юло п-п д/хм;1.0;1649.56;2095.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;BIOTECHNOS;пслшмхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье кхлнм/лед ╧3;2.0;69.63;95.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;тюплбхкюп мон ннн;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 200лк;3.0;275.77;375.5;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
ютюкю рюа д/пюяяюяшбюмъ  ╧100;1.0;256.85;349.5;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
аюпясвхи фхп нанцюыеммши йюоя 0.25ц ╧120+ондюпнй;2.0;83.19;121.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;пеюкйюоя;пняяхъ
бхйя юйрхб яхлорнлюйя онп. опхцнр. п-пю д/бм. опхелю (кхлнм.) оюй. ╧5;2.0;152.79;208.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;пютрнм кюанпюрнпхг кхлхред (цяйу);цеплюмхъ
дюгнкхй рюа о/н 500лц ╧10;2.0;227.7;310.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;SUN PHARMACEUTIKAL INDUSTRIES LTD.;хмдхъ
дхсбеп рюа 5лц ╧20;2.0;231.44;315.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;PLIVA;унпбюрхъ
йюкэжелхм юдбюмя рюа. о/н ╧120;1.0;610.06;775.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;яюцлек хмй;яью
кнпю йпел д/кхжю юмрхбнгпюярмни рсаю 30ц;1.0;284.5;413.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
яхмейнд яхпно 1,5лц/лк тк 100лк;3.0;172.48;235.0;2015-02-17 08:42:03;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
яокюр тхрн рюа 300лц ╧30;2.0;0.0;69.5;2015-02-17 08:42:13;юкэъмя уекяйею пся ннн;ж м й а/б-лхм;пняяхъ
911 цекэ-аюкэгюл лспюбэхмюъ йхякнрю х нйномхй д/ясярюбнб пюгнцпебючыхи 100лк;3.0;58.67;85.5;2015-02-17 08:47:23;тнпютюпл;рбхмя рщй гюн;пняяхъ
;2.0;173.55;236.5;2015-02-17 08:47:23;тнпютюпл;;
дефспмюъ юорейю щйнккю аюкэгюл/яохмш (юдюлнб йнпемэ,цнпвхжю)50лк;3.0;66.74;97.0;2015-02-17 08:47:23;тнпютюпл;ахнйнм яо ннн;сйпюхмю
дн х оняке йпел-цекэ дкъ опнакелмни йнфх юмрх-юйме рсаю 50лк;1.0;79.92;116.0;2015-02-17 08:47:23;тнпютюпл;рбхмя рщй гюн;пняяхъ
;1.0;16.39;23.0;2015-02-17 08:47:23;тнпютюпл;;
;9.0;16.39;23.0;2015-02-17 08:47:23;тнпютюпл;;
;1.0;90.97;132.0;2015-02-17 08:47:23;тнпютюпл;;
;3.0;94.97;129.5;2015-02-17 08:47:23;тнпютюпл;;
лнптеи тк. я йюоекэмхжеи 50лк;1.0;105.26;153.0;2015-02-17 08:47:23;тнпютюпл;йспнпрледяепбхя ннн;пняяхъ
нйеюмнк йюоя. ╧30;1.0;136.5;198.0;2015-02-17 08:47:23;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
;3.0;28.08;41.0;2015-02-17 08:47:23;тнпютюпл;;
яйнпюъ онлныэ аюкэгюл дкъ пюм 35лк;5.0;72.6;105.5;2015-02-17 08:47:23;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
;2.0;208.95;209.0;2015-02-17 08:47:23;тнпютюпл;;
;1.0;61.2;89.0;2015-02-17 08:47:23;тнпютюпл;;
;1.0;61.2;89.0;2015-02-17 08:47:23;тнпютюпл;;
ясярюбхр тнпре йпел дкъ рекю 75лк;2.0;87.0;126.5;2015-02-17 08:47:23;тнпютюпл;йнпнк╗бтюпл ннн;пняяхъ
ьсмцхр йпел-аюкэгюл дкъ ясярюбнб 75лк;2.0;84.7;123.0;2015-02-17 08:47:23;тнпютюпл;йнпнкеб тюпл/тнпю-тюпл;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье йкчйбю ╧3;3.0;71.83;98.0;2015-02-17 08:52:03;йюрпем гюн;тюплбхкюп мон ннн;пняяхъ
дчтюкюй яхпно 667 лц/лк тк. 500лк;2.0;381.26;458.0;2015-02-17 08:52:03;йюрпем гюн;SOLVAY PHARMA NL;мхдепкюмдш
кхгхмнрнм рюа 10лц ╧28;2.0;125.18;150.0;2015-02-17 08:52:03;йюрпем гюн;юйрюбхя;хякюмдхъ
кнпю йпел дкъ йнмрспю цкюг я оеорхдюлх рсаю 15ц;1.0;208.85;303.0;2015-02-17 08:52:03;йюрпем гюн;щбюкюп гюн;пняяхъ
люякн лхмдюкэмне тк 25лк;5.0;24.88;36.5;2015-02-17 08:52:03;йюрпем гюн;лхппю ннн;пняяхъ
лслхе юкрюияйне гнкнрне нвхыеммне 200лц рюа. ╧20;3.0;62.95;91.5;2015-02-17 08:52:03;йюрпем гюн;щбюкюп гюн;пняяхъ
накеохунбне люякн хг окнднб х кхярэеб 50лк;2.0;136.95;186.5;2015-02-17 08:52:03;йюрпем гюн;йюрсмэ-нкесл ннн;пняяхъ
пхлейнп рюа. о/н 20лц ╧30;1.0;125.62;171.0;2015-02-17 08:52:03;йюрпем гюн;люйхг-тюплю гюн;пняяхъ
рпсайю пейр. цюгннрбндм. N16 д/мнбнпнфдеммшу;2.0;43.34;61.0;2015-02-17 08:52:03;йюрпем гюн;юкэтюокюярхй назедхмемхе нюн;пняяхъ
сяонйюхбючыхе  рпюбш рюак. N30 пняяхъ;3.0;81.93;119.0;2015-02-17 08:52:03;йюрпем гюн;кенбхр ннн;пняяхъ
щяослхгюм 40 щлскэяхъ д/бмсрп опхл тк 100лк;1.0;351.67;478.5;2015-02-17 08:52:03;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
щяослхгюм L щлскэяхъ д/ опхелю бмсрпэ 40 лц/ лк тк-йюо 30лк;2.0;343.2;467.0;2015-02-17 08:52:03;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
LACALUT гсамюъ ыерйю SENSITIVE /лъцйюъ/;2.0;110.89;161.0;2015-02-17 08:53:52;йюрпем гюн;дп. рюияя мюрспбюпем цлау DE;цеплюмхъ
южж ьхо. рюа. 200лц ╧20;2.0;227.37;309.5;2015-02-17 08:53:52;йюрпем гюн;яюкчрюя тюплю цлау;цеплюмхъ
дскэйнкюйя рюа о/н 5лц ╧30;3.0;204.82;246.5;2015-02-17 08:53:52;йюрпем гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;тпюмжхъ
хмцюкърнп-йюпюмдюь кевеамши берепнй нр опнярсдш;1.0;59.29;81.0;2015-02-17 08:53:52;йюрпем гюн;ледярщй ннн;пняяхъ
йнмйнп рюа. о/о/н  5лц ╧50;7.0;296.78;353.5;2015-02-17 08:53:52;йюрпем гюн;лепй йцюю;цеплюмхъ
йнпбюкнк йюокх д/бм. опхелю тк.-йюо 50лк хмд союй;112.0;18.37;26.0;2015-02-17 08:53:52;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
пхлюмрюдхм 0,05 N20 рюак;10.0;34.76;49.0;2015-02-17 08:53:52;йюрпем гюн;лняйнбяйхи щмднйпхммши гюбнд ;пняяхъ
йкхнм-д 100 рюа. бюц. ╧10;1.0;218.0;218.0;2015-02-17 09:06:58;ннн "чцюм";цеденм пхуреп-пся гюн;пняяхъ
бюкемрхмю дхйскъ йюокх тнпре 50лк;1.0;165.0;165.0;2015-02-17 09:06:58;ннн "чцюм";йнпнкеб тюпл/тнпю-тюпл;пняяхъ
;1.0;1650.0;1650.0;2015-02-17 09:06:58;ннн "чцюм";;
ярпеорнжхд онпньнй 2ц;1.0;40.5;40.5;2015-02-17 12:09:20;ннн "чцюм";кчлх ннн;пняяхъ
ярпеорнжхдю п-п кхмхлемр 5% 30ц рсаю;1.0;77.0;77.0;2015-02-17 12:09:20;ннн "чцюм";мхфтюпл нюн;пняяхъ
;10.0;11.5;11.5;2015-02-17 12:09:20;ннн "чцюм";;
;12.0;22.46;31.5;2015-02-17 12:17:57;аНАЙНБ хо;;
;12.0;12.15;17.5;2015-02-17 12:17:57;аНАЙНБ хо;;
;12.0;12.15;17.5;2015-02-17 12:17:57;аНАЙНБ хо;;
;6.0;19.91;28.0;2015-02-17 12:17:57;аНАЙНБ хо;;
;6.0;19.91;28.0;2015-02-17 12:17:57;аНАЙНБ хо;;
бюкемрхмю дхйскъ йюокх тнпре 50лк;2.0;165.0;165.0;2015-02-17 12:32:31;ннн "чцюм";йнпнкеб тюпл/тнпю-тюпл;пняяхъ
аекэбедеп кюй-опеоюпюр опнрхб нацпшгюмхъ мнцреи тк. 8лк;1.0;112.0;112.0;2015-02-17 12:32:31;ннн "чцюм";аюпапю кюа/цюллю йнялерхй;онкэью
ахяеорнк рюа 480 лц ╧28;5.0;86.03;102.0;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;онкэтюплю тюплюжебрхвеяйхи гюбнд;онкэью
кебнлхжерхм-дхю йюокх цкюгм 0,25% 10лк (тк-йюо хмд со);10.0;22.4;31.5;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;дхютюпл гюн;пняяхъ
кхгхмнопхк рюа. 5лц ╧30;2.0;18.4;34.5;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;бепрейя гюн;пняяхъ
нпрнтем рюа о/н 0,025ц ╧30;20.0;8.98;11.0;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;рюрухлтюплопеоюпюрш нюн;пняяхъ
оюпюжерюлнк-кейр рюа 500лц ╧10;100.0;3.36;4.0;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;рчлемяйхи утг;пняяхъ
;20.0;20.7;28.5;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;;
щстхккхм рюа 150лц ╧30;10.0;7.25;9.0;2015-02-17 13:39:12;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
юлапнаеме рюа 30лц ╧20;3.0;142.813;194.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;LUDWIG MERCKLE;цеплюмхъ
апнлцейяхм 8 аепкхм-уелх дпюфе 8лц ╧25 ;10.0;87.615;119.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
бнкэрюпем щлскэцекэ д/мюпсф опхл 1% рсаю 100ц;2.0;340.055;462.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
йюонрем рюа. 25лц ╧28;5.0;118.888;144.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
йюпаюлюгеохм 200лц рюа ╧50;5.0;47.664;58.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;яхмрег нюн ц.йспцюм;пняяхъ
йбхйя яопеи мюг. тк. 30лк;2.0;281.995;409.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
йнкдюйр ткч окчя йюоя. ╧10;10.0;106.37;145.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;RANBAXY;хмдхъ
йпенм 10000 йюоя. 150лц ╧20;5.0;262.296;313.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;щаанрр цлау х йн.йц;цеплюмхъ
кюйрюжхд тюплю сбкюфмъчыхи яп-бн дкъ хмрхлм. цхцхемш тк. 250лк;1.0;162.58;236.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;тюплюйкеп;тпюмжхъ
люмхмхк рюа. 3,5лц ╧120;3.0;135.553;164.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
лейяхднк рюа о/н 125 лц ╧ 50;5.0;309.596;372.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
мнплюремя рюа ╧20;10.0;86.713;118.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
нлег йюоя. 20лц ╧30;10.0;158.235;190.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
оюмюмцхм рюа о/о/н ╧50;10.0;124.839;149.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;GEDEON RICHTER;бемцпхъ
яемюде рюа ╧500;2.0;521.6;627.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;CIPLA LTD;хмдхъ
янкйняепхк цекэ д/мюпсф опхл 10% рсаю 20ц;3.0;161.667;220.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;ICN PHARMACEUTICALS SWITZERLAND LTD (SOLCO BASLE AG);ьбеижюпхъ
янтпюдейя йюокх цкюгмше х сьмше тк 5лк ;3.0;208.287;283.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;AVENTIS PHARMA;хмдхъ
ясопюярхм рюа 25лц ╧20;5.0;115.534;138.0;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рхгхм йяхкн 0,1% 10лк ткюй яопеи мюгюк днгхп;10.0;98.175;117.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;люймхк юа;тпюмжхъ
жхопнкер рюа о/н 500лц ╧10;5.0;94.722;113.5;2015-02-17 13:39:22;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
;10.0;8.37;13.0;2015-02-17 15:09:45;пеюкхмй;;
;3.0;23.14;35.0;2015-02-17 15:09:45;пеюкхмй;;
;30.0;10.14;15.5;2015-02-17 15:09:45;пеюкхмй;;
;100.0;12.2;30.0;2015-02-17 15:09:45;пеюкхмй;;
;5.0;70.73;106.5;2015-02-17 15:09:45;пеюкхмй;;
аепегш онвйх  50ц;2.0;93.92;128.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
бхрюопняр ясоо пейр 50лц ╧10;1.0;580.0;737.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
йнйюпанйяхкюгю-тепеим кхнт д/п-пю дкъ б/б х б/л ббед 50лц юло. я п-кел ╧5;1.0;144.1;196.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;апшмжюкнб-ю гюн;пняяхъ
;3.0;23.4;28.5;2015-02-17 21:33:48;гдпюбяепбхя ннн;;
яхлбюцейяюк рюа о/н 10лц ╧30;1.0;256.64;307.5;2015-02-17 21:33:48;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
яхлбюцейяюк рюа о/н 20лц ╧30;1.0;315.21;378.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
рпюслекэ я люгэ дкъ мюпсфмнцн опхл 50ц;1.0;404.1;550.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;ахнкнцхье уюикэлхррекэ уеекэ цлау;цеплюмхъ
вхярнрекю рпюбю 50ц;2.0;31.33;44.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;тхрнтюпл мон ннн;пняяхъ
щстхккхм п-п дкъ б/б ббед 24лц/лк 10лк юло ╧10;1.0;31.67;39.0;2015-02-17 21:33:48;гдпюбяепбхя ннн;дюкэухлтюпл нюн;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;113.04;154.0;2015-02-17 21:38:01;юбеярю;мхфтюпл нюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;5.0;154.88;211.0;2015-02-17 21:38:01;юбеярю;бюкемрю тюплюжебрхйю нюн;пняяхъ
хмдюоюлхд рюа. опнкнмц. деиярб. о/н 1,5лц ╧30;5.0;97.65;116.0;2015-02-17 21:38:01;юбеярю;уелнтюпл ю.д.;яепахъ
люцме б6 тнпре рюа. о/н ╧30;1.0;535.57;680.5;2015-02-17 21:38:01;юбеярю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
ясопюдхм ьхо рюа ╧10;1.0;235.88;321.0;2015-02-17 21:38:01;юбеярю;аюиеп;цеплюмхъ
ткелнйяхм янкчрюа рюа дхяоепц 1000лц ╧20;1.0;413.42;495.0;2015-02-17 21:38:01;юбеярю;ASTELLAS PHARMA EUROPE/нпрюр;пняяхъ
;1.0;57.42;83.5;2015-02-17 21:38:01;юбеярю;;
дфнмянмя деряйюъ оемйю-ьюлосмэ ррр     300лк;1.0;116.56;169.5;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн                           200лк;1.0;117.6;171.0;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн юкне                  200лк;1.0;117.6;171.0;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне люякн пнлюьйю           200лк;1.0;117.6;171.0;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;хрюкхъ
дфнмянмя деряйне лшкн я леднл 100ц;1.0;24.58;36.0;2015-02-17 21:40:30;нпеунб хо;PLIAS S.A.;цпежхъ
дфнмянмя деряйне лшкн я лхмдюкел 100ц;1.0;24.58;36.0;2015-02-17 21:40:30;нпеунб хо;PLIAS S.A.;цпежхъ
;1.0;124.93;181.5;2015-02-17 21:40:30;нпеунб хо;;
дфнмянмя ДЕРЯЙЮЪ ОПХЯШОЙЮ 200Ц;1.0;139.57;202.5;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;рюхкюмд
дфнмянмя ДЕРЯЙНЕ ЛШКН я лнкнйнл 100Ц;1.0;24.58;36.0;2015-02-17 21:40:30;нпеунб хо;PLIAS S.A.;рспжхъ
;3.0;68.3;99.5;2015-02-17 21:40:30;нпеунб хо;;
;1.0;296.66;430.5;2015-02-17 21:40:30;нпеунб хо;;
;1.0;296.66;430.5;2015-02-17 21:40:30;нпеунб хо;;
;3.0;68.3;99.5;2015-02-17 21:40:30;нпеунб хо;;
кхапеяя люйях цсдмюир опнйк.мнвмше 10ьр. 8875;3.0;68.3;99.5;2015-02-17 21:40:30;нпеунб хо;SCA HYGIENE PRODUCTS;якнбюйхъ
;3.0;49.46;72.0;2015-02-17 21:40:30;нпеунб хо;;
;4.0;46.06;67.0;2015-02-17 21:40:30;нпеунб хо;;
мюрспеккю мнплюк а/йпшк. 12ьр опнйкюдйх;4.0;46.54;67.5;2015-02-17 21:40:30;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
н.а. РЮЛОНМШ  нпхдфхмюк ЯСОЕП  ОКЧЯ         16ЬР.;2.0;110.64;160.5;2015-02-17 21:40:30;нпеунб хо;JOHNSON AND JOHNSON;тпюмжхъ
;1.0;238.18;345.5;2015-02-17 21:40:30;нпеунб хо;;
;1.0;735.62;1067.0;2015-02-17 21:40:30;нпеунб хо;;
;3.0;85.39;124.0;2015-02-17 21:40:30;нпеунб хо;;
;2.0;76.25;111.0;2015-02-17 21:40:30;нпеунб хо;;
;5.0;48.0;70.0;2015-02-17 21:40:30;нпеунб хо;;
;2.0;73.86;107.5;2015-02-17 21:40:30;нпеунб хо;;
;2.0;82.81;120.5;2015-02-17 21:40:30;нпеунб хо;;
;1.0;88.65;129.0;2015-02-17 21:40:30;нпеунб хо;;
;1.0;63.63;92.5;2015-02-17 21:40:30;нпеунб хо;;
;1.0;97.89;142.0;2015-02-17 21:40:30;нпеунб хо;;
аеяялепрмхйю жберйх 50ц;4.0;40.66;57.0;2015-02-17 21:42:01;тюплю;"ойт "тхрнтюпл " ннн;пняяхъ
ахмр цхоянбши 15у300;2.0;27.57;39.0;2015-02-17 21:42:01;тюплю;яоеждерюкэ ннн;пняяхъ
асршкнвйю я рюкхеи лхп дерярбю 225лк (юпр.11124) яняйю яхкхйнм;1.0;116.4;169.0;2015-02-17 21:42:01;тюплю;яюм анмд хмрепмщьмк йнлоюмх кхлхред;йхрюи
цпекйю янкебюъ йпнкхй;1.0;176.4;240.0;2015-02-17 21:42:01;тюплю;декэрю-репл ннн;пняяхъ
дпнрюбепхм 0,04 N50 рюак;10.0;27.62;34.0;2015-02-17 21:42:01;тюплю;юкях тюплю гюн;пняяхъ
йюкэжхъ укнпхд 10% п-п б/б юло 10лк ╧10;1.0;33.14;46.5;2015-02-17 21:42:01;тюплю;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
люякн кхлнммне 10лк щтхпмне;5.0;28.69;42.0;2015-02-17 21:42:01;тюплю;мюрсп.люякю ннн;пняяхъ
люякн лнффебекэмхйю 10лк щтхпмне;5.0;35.71;52.0;2015-02-17 21:42:01;тюплю;мюрсп.люякю ннн;пняяхъ
люякн щтхпмне щбйюкхорнбне 10лк  хмд.союй;5.0;30.61;44.5;2015-02-17 21:42:01;тюплю;мюрсп.люякю ннн;пняяхъ
лнпяйюъ йюосярю .50ц;5.0;34.01;48.0;2015-02-17 21:42:01;тюплю;тхрнтюпл мон ннн;пняяхъ
мюрпхъ рерпюанпюрю 20% п-п б цкхжепхме 30лк;3.0;11.77;16.5;2015-02-17 21:42:01;тюплю;рбепяйюъ тюпл. тюапхйю нюн;пняяхъ
