мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
инднлюпхм 200лц рюа ╧100;1.0;190.53;229.15;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;аепкхм-уелх;цеплюмхъ
йюонрем 25лц рюа ╧28;3.0;123.663;149.15;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
йюонрем рюа 25лц ╧56;2.0;226.985;274.8;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;юйпхухм;пняяхъ
йнкдпейя унрпел кхлнм онп ╧5;2.0;136.71;173.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;ялхрйкъим;хяоюмхъ
йпенм 10000 150лц  йюоя ╧20;2.0;258.895;309.6;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;щаанрр цлау х йн.йц;цеплюмхъ
кюгнкбюм 15лц/5лк яхпно 100лк ╧1;3.0;191.29;229.3;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;аепхмцеп хмцекэуюил;цеплюмхъ
кнпхярю 50лц рюа о/н ╧30;2.0;169.245;204.3;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;пняяхъ
мютрхгхм 0,1% йюокх мюг тк-йюо(окюяр) 15лк;50.0;27.346;39.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;якюбъмяйюъ юорейю ннн;пняяхъ
мен-оемнрпюм ясоо бюцхм. ╧14;1.0;554.71;699.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;рспжхъ
мн-ьою 40лц рюа ╧100;3.0;209.77;251.25;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнбн-оюяяхр 200лц рюа о/н ╧10;2.0;165.32;209.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;IVAX-CR A.S.;веухъ
мнбнйюхм 0.5% 5лк п-п д/хмзей юло ╧10;5.0;21.12;26.1;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
оюмюбхп 0,002% цекэ рсаю 3ц;1.0;120.32;152.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;гекемюъ дсапюбю гюн;пняяхъ
оейрсяхм рюа ╧10;10.0;23.496;33.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;бхтхреу гюн;пняяхъ
охйнбхр яхпно 150лк;1.0;206.58;261.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;йпйю;якнбемхъ
опхяшойю деряйюъ тк 40ц;5.0;24.068;34.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;яхмрег нюн ц.йспцюм;пняяхъ
пелюмрюдхм 50лц рюа ╧20;5.0;41.052;58.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;ахнухлхй нюн;пняяхъ
пеммх лърю а/яюу рюа феб ╧24 ;2.0;167.74;212.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;аюиеп;тпюмжхъ
яслюлед 250лц йюоя ╧6;1.0;437.6;527.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;PLIVA;унпбюрхъ
ясопюярхм 25лц рюа ╧20;5.0;113.4;136.05;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
рнмгхкцнм м дпюфе ╧50;1.0;233.39;295.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;ахнмнпхйю юц;цеплюмхъ
рпхледюр 200лц рюа ╧30;2.0;279.115;352.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;бюкемрю тюплюжебрхйю нюн;пняяхъ
тюярсл 2,5% цекэ 50ц ;1.0;273.01;344.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;лемюпхмх;хрюкхъ
тспюлюц 25лц йюоя ╧30;1.0;395.4;499.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;нкюимтюпл юн;кюрбхъ
жхопнлед 0,3% йюокх цкюг тк 5лк;2.0;112.74;134.85;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;опнлед щйяонпря обр.крд;хмдхъ
ьюктеи гекемши днйрнп рюа ╧20;3.0;123.86;157.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;мюрсп опндсйр;аекэцхъ
щйгхтхм йпел 1% 10ц;1.0;179.21;226.0;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щпеяоюк 80лц рюа о/н ╧30;1.0;317.01;378.6;2015-02-13 11:20:00;яхю хмрепмеиьмк крд гюн ц. рскю;SERVIER;тпюмжхъ
юлопхкюм 10лц рюа ╧30;1.0;300.75;391.0;2015-02-13 11:30:48;яйкюд;йпйю;якнбемхъ
бнплхм 100лц рюа ╧6;1.0;16.52;20.65;2015-02-13 11:30:48;яйкюд;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
цемтепнм кюир ясоо бюц х пейр 125000ле ╧10;1.0;138.44;180.5;2015-02-13 11:30:48;яйкюд;ахнйюд гюн;пняяхъ
децнрэ аепегнбши 40лк тк;1.0;87.03;122.0;2015-02-13 11:30:48;яйкюд;тюплтюапхйю яоа нюн;пняяхъ
цепанрнм мюярнийю 100лк;500.0;12.2;25.0;2015-02-13 11:35:10;пеюкхмй;цхоонйпюр ннн;пняяхъ
рютем 50лйц/днгю мюгюкэ яопеи мюг тк 200днг;1.0;304.92;371.7;2015-02-13 11:34:21;яйкюд;кей д.д.;якнбемхъ
нйсопея е 0.25% йюокх цкюг  5лк;1.0;23.98;29.9;2015-02-16 14:44:14;яйкюд;йюдхкю тюплюяэчрхйюкг кхлхред;хмдхъ
сюм рюв яекейр яхлок цкчйнлерп (йнлокейр);1.0;806.3;1016.0;2015-02-16 14:44:14;яйкюд;дфнмянм & дфнмянм;йхрюи
апнлцейяхм аепкхм-уелх 8лц дпюфе ╧25;3.0;86.46;122.0;2015-02-16 14:48:20;яйкюд;аепкхм-уелх;цеплюмхъ
оюпюжерюлнк 500лц рюа ╧10;50.0;4.0;5.1;2015-02-16 14:48:20;яйкюд;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
онксдюм кхнт онп д/опхц цкюгмшу йюоекэ тк ╧1;1.0;108.9;138.0;2015-02-16 14:46:23;яйкюд;кщмя тюпл ннн;пняяхъ
юклюцекэ ясяо бмсрп тк 170лк;2.0;148.31;187.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;аюкйюм тюплю;анкцюпхъ
юяйнпахмнбюъ й-рю дпюфе ╧200;5.0;16.36;20.2;2015-02-17 09:47:53;гдпюбяепбхя ннн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
аем-цеи йпел мюпсф рсаю 50ц;1.0;204.24;258.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;дфнмянм & дфнмянм;яью
ахмр щкюяр кюслю 8ялу3,5л;4.0;196.35;248.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;кюслю;кюрбхъ
ахноюпнйя 0,125лц/днгю ющп д/хмц 400днг ;2.0;424.39;535.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;щцхя тюплюяэчрхйюкя крд;бемцпхъ
ашярпслцекэ 2,5% цекэ 30ц;1.0;161.1;203.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;юйпхухм;пняяхъ
бюрю меярепхк 250ц юлекхъ;4.0;63.33;89.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;цхцпнбюрю;пняяхъ
днйяхжхйкхм 100лц йюоя ╧20;5.0;19.58;24.2;2015-02-17 09:47:53;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
йндекюй мен 1.5лц/лк яхпно тк 100лк;2.0;114.28;144.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йпнлнцейяюк 2% йюокх цкюгмше 10лк;2.0;84.27;100.9;2015-02-17 09:47:53;гдпюбяепбхя ннн;HEXAL;цеплюмхъ
кебнлейнкэ люгэ дкъ мюпсф 40ц;5.0;76.48;108.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;мхфтюпл нюн;пняяхъ
кеямни аюкэгюл йедп/ьюктеи нонкюяйхбюрекэ 250лк;1.0;70.63;99.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;йюкхмю йнмжепм нюн;пняяхъ
кхднйюхм 2% 2лк юло ╧10;3.0;23.13;29.25;2015-02-17 09:47:53;гдпюбяепбхя ннн;аекледопеоюпюрш псо;аекнпсяяхъ
лхц 400лц рюа о/н  ╧10;5.0;68.4;81.5;2015-02-17 09:47:53;гдпюбяепбхя ннн;аепкхм-уелх/лемюпхмх цпсоо;цеплюмхъ
мхжепцнкхм 4лц кхнт онп д/хмзей  5лк ╧5 я п-кел;1.0;117.42;148.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;лхйпнцем мон тцсо ц. аекнпевемяй;пняяхъ
нлег 20лц йюоя ╧30;3.0;161.99;193.95;2015-02-17 09:47:53;гдпюбяепбхя ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
пеммх лемрнк рюа феб ╧24;2.0;173.2;219.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;аюиеп;тпюмжхъ
яемюде рюа ╧500;1.0;529.64;635.95;2015-02-17 09:47:53;гдпюбяепбхя ннн;CIPLA LTD;хмдхъ
ямсо 0,05% яопеи тк 15лк;3.0;115.0;139.3;2015-02-17 09:47:53;гдпюбяепбхя ннн;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
яопхмжнбйю окюярхгнкэмюъ ю-1;2.0;11.75;17.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;бхрюк-тюплю;пняяхъ
ясопюярхм 20лц/лк юло 1лк п-п ╧5;1.0;130.61;156.65;2015-02-17 09:47:53;гдпюбяепбхя ннн;щцхя тюплюжебрхвеяйхи гюбнд нюн;бемцпхъ
репюткч кхлнм онп б яюье ╧10;12.0;254.97;322.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;тюлюп;тпюмжхъ
репюткч кхлнм онп б яюье ╧4;5.0;131.09;166.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;NOVARTIS CONSUMER HEALTH;йюмюдю
рпюбхяхк лърмше рюа д/пюяя ╧16;2.0;134.79;170.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;окерухйн тюплюяэчрхйюкг крд;хмдхъ
тепбейя сояю онп я яюуюпнл ╧8;1.0;228.8;289.0;2015-02-17 09:47:53;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
жерпхм 10лц рюа о/н ╧30;1.0;216.91;260.4;2015-02-17 09:47:53;гдпюбяепбхя ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
жхопнкер 3лц/лк йюокх цкюгмше 5лк;2.0;47.9;59.65;2015-02-17 09:47:53;гдпюбяепбхя ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щмюл 10лц рюа ╧20;1.0;53.89;66.75;2015-02-17 09:47:53;гдпюбяепбхя ннн;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
щттепюкцюм п-п деряйхи 30лц/лк 90лк;1.0;83.15;99.15;2015-02-17 09:47:53;гдпюбяепбхя ннн;апхярнк-люиепя яйбхаа;тпюмжхъ
аюухкш  оюпю опнвмше хмд со;100.0;2.46;4.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;кеийн ннн;пняяхъ
бюкепхюмш мюярнийю 25лк тк;10.0;10.64;15.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
фемэ-ьемэ мюярнийю 25лк хмд союй;3.0;28.0;40.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;хбюмнбяйюъ тюплтюапхйю нюн;пняяхъ
опнонкхяю мюярнийю 25лк хмд союй;5.0;21.28;30.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;ащцпхт ннн;пняяхъ
осяршпмхйю мюярнийю тк 25лк;10.0;9.38;14.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;ткнпю йюбйюгю нюн;пняяхъ
яюкхжхкнбни йхякнрш 2% яохпр. п-п 40лк;5.0;8.96;13.6;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
рюмрсл бепде яопеи 30лк ;2.0;397.85;502.0;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;юмфекхмх тпюмвеяйн;хрюкхъ
укнпцейяхдхмю ахцкчйнмюр п-п 0,05% тк 100лк окюяр со;15.0;11.2;14.05;2015-02-17 09:57:58;тюплоюпрмеп ннн тй;пняахн ннн;пняяхъ
юдюорнк 500лц рюа ╧20;1.0;573.32;723.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;нкюимтюпл юн;кюрбхъ
юкх йюоя 400лц йюоя ╧4;2.0;503.27;705.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
юклюцекэ ю ясяо бмсрп тк 170лк;2.0;156.42;198.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;аюкйюм тюплю;анкцюпхъ
ахкнахк 40лц йюоя  ╧20;1.0;190.3;240.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;йпйю;якнбемхъ
бхапнжхк яопеи мюг 10лк;2.0;209.66;265.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
цемтепнм кюир ясоо бюц х пейр 125000ле ╧10;1.0;164.34;208.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;ахнйюд гюн;пняяхъ
дфнмянмя аеах лшкн я лхмдюкэмшл люякнл 100ц;1.0;26.09;37.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;цпежхъ
дфнмянмя аеах лшкн я щйярп мюрспюкэмнцн лнкнйю 100ц;1.0;25.83;37.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;дфнмянм & дфнмянм;цпежхъ
дхюгнкхм 100лц дпюфе ╧10;5.0;56.32;79.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
дхмюлхйн 100лц рюа о/н ╧4;1.0;788.37;994.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;окхбю упбюряйю д.н.н.;унпбюрхъ
дхмюлхйн 50лц рюа о/н ╧4;1.0;650.54;820.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;окхбю упбюряйю д.н.н.;унпбюрхъ
дхсбеп 10лц рюа ╧20;1.0;384.01;484.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
хурхнкнбюъ люгэ 20% 25ц рсаю;1.0;72.38;102.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
йндекюй апнмун рюа ╧20;3.0;142.67;180.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йнмрейя FORCED (нянан опнвмше) ╧3 опегепбюрхбш ;3.0;76.56;108.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
кеийнокюяршпэ лнгнкэмши ^яюкхонд^ 2у10ял;5.0;32.01;45.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;бепнтюпл гюн;пняяхъ
кнбекюя йюоя ╧5;2.0;475.54;666.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;POLENS (M) SDN BHD;люкюигхъ
лююкнйя лхмх яся 4.3лк ╧6;2.0;109.78;139.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;яюмнтх юбемрхя;хрюкхъ
лхйпнкюйя 5лк лхйпнйкхглш ╧4;2.0;241.56;305.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;люймхк;ьбежхъ
лхкэцюллю юло 2лк ╧10 п-п б/л ;1.0;374.22;472.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;WORWAG PHARMA;цеплюмхъ
мюгхбхм 0,01% йюокх б мня тк 5лк;3.0;126.06;159.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
мюрюкэяхд ясоо 0,25ц ╧10;1.0;277.42;350.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
мхбеъ уемд йпел д/псй хмремяхбмши охрюр 100лк;2.0;101.22;142.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;BEIERSDORF AG;цеплюмхъ
нйянкхм 0,25% люгэ мюг рсаю 10ц;5.0;31.35;44.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
опнйрн-цкхбемнк йпел 30ц;1.0;320.21;404.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
пхн цнкд гюлемхрекэ яюуюпю рюа ╧1200;1.0;105.38;133.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;ябхр кюиб;йхрюи
яеюкейя тнпре 400лц йюоя ╧4;2.0;445.45;624.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;бхя ннн;пняяхъ
яребхъ окчя рюа 100лц ╧150;2.0;135.96;191.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;тюплхмдсярпхъ ннн;пняяхъ
ярпеояхкя юоекэяхм я бхр я рюа д/пюяя  ╧24;1.0;150.92;191.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя лед-кхлнм рюа д/пюяя ╧24;2.0;150.37;190.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ярпеояхкя лемрнк/щбйюкхор рюа д/пюяя ╧24;2.0;175.67;222.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя я янцпебючыхл щттейрнл рюа д/пюяяюя ╧24;1.0;150.37;190.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ кхлнм аег яюуюпю ╧24;2.0;175.67;222.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
реплнлерп ледхжхмяйхи прсрмши DGM б тсркъпе ╧1;12.0;45.43;64.0;2015-02-17 09:58:34;опнрей гюн жб ц.лняйбю;дцл тюплю юооюпюре юц;цеплюмхъ
;2.0;41.34;58.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;;
5 дмеи княэнм д/ярно тк 50лк;1.0;32.05;45.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;я-оерепаспц тт;пняяхъ
юлнйяхжхккхм 500лц йюоя ╧16;5.0;88.88;106.65;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;унпбюрхъ
юмютепнм деряйхи рюа ╧20;5.0;148.72;188.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юмбхлюйя люкхмю ╧6 онп д/опхц п-пю;2.0;122.21;154.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юмбхлюйя онп д/опхц п-пю бмсрпэ 5ц яюье люкхмю ╧12;2.0;206.69;261.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплбхкюп мон ннн;пняяхъ
юпахднк 100лц йюоя ╧10;5.0;189.42;229.4;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юпахднк 100лц йюоя ╧20;3.0;378.51;458.5;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аюменжхм люгэ 20ц;1.0;270.05;341.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;MERCK KG&CO INC;юбярпхъ
аюпюкцхм л 500лц рюа ╧20;3.0;125.29;158.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS PHARMA;хмдхъ
аюпюкцхм л 500лц/лк юло 5лк ╧5 п-п б/б б/л  ;1.0;171.16;216.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;AVENTIS/HOECHST MARION ROUSSEL;хмдхъ
аюпуюрмше псвйх йпел д/псй пняйньэ люйюдюлхх рсаю 80лк;1.0;49.83;70.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
аюпуюрмше псвйх йпел д/псй сбкюфмъчыхи 80лк;1.0;34.41;49.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йюкхмю йнмжепм нюн;пняяхъ
аекнпсвйю йпел д/псй х мнцреи охрюрекэмши 75лк.;1.0;27.18;39.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
аекнпсвйю йпел д/псй ялъцвючыхи 75 лк.;1.0;33.08;47.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
аекнпсвйю йпел гхлмхи аюпуюр д/псй 80лк;1.0;36.26;51.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юбюмрю;пняяхъ
аекши сцнкэ 700лц рюа ╧10;1.0;67.89;96.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;нлмхтюплю йхеб ннн/ьрюдю люпйерхмцю;сйпюхмю
;10.0;19.8;28.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;;
андх аекр онъя д/онусдемхъ ;1.0;257.82;361.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;K. W. INNOVATIONS CO LTD;рюибюмэ
апнмун-лсмюк о 3,5лц йюоя ╧10;1.0;401.83;507.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
бюкепхюмш йнпмебхыю я йнпмълх т/о 1.5ц ╧20;2.0;40.04;57.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
бевепмее бюкепхюмю,улекэ,лърю 0.18ц дпюфе ╧60;5.0;25.81;37.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;ахнйнп-о тхплю ннн;пняяхъ
бхкэопютем 500лц рюа о/н ╧10;1.0;500.5;602.25;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;YAMANOUCHI EUROPE B.V./YAMANOUCHI PHARMA S.P.A.;хрюкхъ
бхопняюк б люгэ 50ц рсаю;2.0;199.98;252.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;рюккхмяйхи утг;щярнмхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;14.96;21.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
цюярюк рюа д/пюяя ╧12 ;1.0;110.0;139.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цюярюк рюа д/пюяя ╧30 ;2.0;173.8;219.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;окхбю йпюйнб тюплюжебрхвеяйхи гюбнд ю.н.;онкэью
цейянпюк кхлнм рюая йкюяяхй  д/пюяя ╧16;2.0;108.68;137.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
цхдпнйнпрхгнм 0.5% люгэ цкюгм 3ц;2.0;30.58;38.05;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;рюрухлтюплопеоюпюрш нюн;пняяхъ
цпюллхдхм д/дереи рюа д/пюяя ╧18;2.0;151.14;191.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
цсррюяхк 0,0075/лк йюокх д/опхел бмсрпэ тк 15лк;2.0;119.13;151.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплюй нюн;сйпюхмю
дхйкнтемюй йюокх цкюгмше 0,1% 5лк тк/йюо;1.0;55.22;68.35;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;S.C.ROMPHARM COMPANY;пслшмхъ
днйрнп лнл кхлнм оюярхкйх нр йюькъ ╧20;3.0;71.61;101.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;UNIQUE FARM LAB;хмдхъ
днктхм яп-бн дкъ опнлшб  д/бгп 2ц ╧30;1.0;255.97;323.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;дхмюлхйю тхплю ннн;пняяхъ
гбепнани рпюбю оювйю 50ц;1.0;33.55;47.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
гнпейя 250лц+10лц йюоя ╧10;1.0;463.54;585.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
хллсмюк рюа ╧20;1.0;206.47;261.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д. (юоревйю);якнбемхъ
хлсднм рюа д/пюяя ╧40;2.0;461.78;582.0;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
хмдюоюлхд перюпд рюа о/н 1.5лц ╧30;5.0;22.66;28.05;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
хмрептепнм 1000ле век ясуни юло ╧10;1.0;63.8;77.65;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;лхйпнцем мон тцсо;пняяхъ
йюбхмрнм 5лц рюа ╧50;2.0;204.05;244.8;2015-02-17 09:58:07;йюрпем гюн тхкхюк мой б ц. нпек;GEDEON RICHTER;бемцпхъ
