мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
аем-цеи йпел д/мюп. опхл. рсаю 50ц;1.0;182.63;248.5;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;JOHNSON & JOHNSON (дюмхъ);яью
цейянпюк рюая йкюяяхй рюа. д/пюяяюяшбюмхъ юоекэяхм ╧16;2.0;108.23;147.5;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
цпюллхдхм мен рюа. д/пюяяюя. 3лц ╧18;2.0;149.785;204.0;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
днмнплхк  рюа о/н 15лц ╧30;2.0;240.175;327.0;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;апхярнк-люиепя яйбхаа (аля);тпюмжхъ
мнбн-оюяяхр п-п д/опхелю бмсрпэ тк 100лк;2.0;157.84;215.0;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;IVAX-CR A.S.;веухъ
ялейрю онп д/опхц ясяо д/бмсрп опхелю юоекэяхм оюй 3ц ╧10;3.0;129.417;155.0;2015-02-14 08:12:34;яхю хмрепмеиьмк крд гюн;антсп хояем хмдюярпх;тпюмжхъ
;1.0;50.0;50.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;149.0;149.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;169.0;169.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;76.5;76.5;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;80.0;80.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;153.5;153.5;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;119.0;119.0;2015-02-16 10:14:50;ннн "чцюм";;
LIFT-OLIVE рнмхй-кхтрхмц 150лк (д/бяеу рхонб йнфх);1.0;117.5;117.5;2015-02-16 10:14:50;ннн "чцюм";аекхрю яо;аекюпсяэ
;1.0;106.0;106.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;136.5;136.5;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;196.0;196.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;85.5;85.5;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;118.5;118.5;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;179.0;179.0;2015-02-16 10:14:50;ннн "чцюм";;
;1.0;58.0;58.0;2015-02-16 10:14:50;ннн "чцюм";;
юйпхдепл люгэ мюпсф 0,05% 30ц рсаю;2.0;85.16;103.0;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;юйпхухм  утй нюн;пняяхъ
цейяюкхг рюа дкъ пюяяюяшбюмхъ ╧30;3.0;185.933;253.0;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;кюанпюрнпхх асьюпю-пейнпдюрх;тпюмжхъ
кюгнкбюм яхпно 15лц/5лк тк 100лк ╧1;2.0;192.795;230.5;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;аепхмцеп хмцекэуюил хрюкхъ я.о.ю.;цеплюмхъ
яепмюъ люгэ 25ц опнярюъ (аюмйю);5.0;18.954;27.0;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю;пняяхъ
ткюбюлед п-п д/опхелю бмсрпэ15лц/5 лк 100лк;5.0;173.68;208.5;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
укнпопнрхйяем гемрхбю 15лц рюа. о/ок/на. у30;1.0;137.35;187.0;2015-02-16 13:51:43;яхю хмрепмеиьмк крд гюн;ZENTIVA A..S.;веухъ
мн-ьою рюа. 40 лц ╧24;5.0;119.714;143.0;2015-02-17 09:27:53;яхю хмрепмеиьмк крд гюн;ухмнхм гюбнд тюплюжебрхвеяйху х ухлхвеяйху опндсйрнб;бемцпхъ
мнплюремя рюа ╧20;4.0;86.713;118.0;2015-02-17 09:27:53;яхю хмрепмеиьмк крд гюн;POLFA;онкэью
рпхцпхл рюа 5лц ╧30;1.0;200.73;273.0;2015-02-17 09:27:53;яхю хмрепмеиьмк крд гюн;POLPHARMA PHARMACEUTICAL WORKS S.A.;онкэью
чмхщмгхл я лоя рюа. о/н у20;2.0;74.525;101.5;2015-02-17 09:27:53;яхю хмрепмеиьмк крд гюн;чмхйел кюанпюрнпхг кхлхред;хмдхъ
дхпнрнм рюа 20лц ╧28;1.0;359.26;437.0;2015-02-17 09:28:02;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
юспнахм люгэ 20ц;1.0;219.67;299.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
цнленбнйя рюа.о/н  300лц ╧60;1.0;179.19;244.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
дхпнрнм рюа 2,5лц ╧28;1.0;91.63;109.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
дшьх люякн яопеи тк.30лк;1.0;193.85;281.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;ахнятепю ннн;пняяхъ
лереняоюглхк йюоя. ╧30;1.0;321.64;437.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;люинкх яохмдкеп;тпюмжхъ
мюгхбхм яопеи 0,05% пюярбнп тк. 10лк;2.0;119.46;162.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;E.MERCK/NYCOMED;цеплюмхъ
оюмйпеюрхм 25 ед рюа. о/н йхьевмнп ╧60;10.0;31.46;41.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;хпахряйхи утг нюн;пняяхъ
опедсйрюк лб рюа. я лндхтхжхп. бшяб. о/н 35лц ╧60;1.0;672.32;854.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;SERVIER/яепдхйя;пняяхъ
опноеккеп онкняйх дкъ мняю нвхыючыхе я гек╗мшл вюел 6ьр.;1.0;99.25;144.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;мюпндмше опнлшякш ннн;пняяхъ
пхмнярно 0,1% яопеи мюгюк 15 лк;10.0;72.27;87.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
яелюйя 0,1% 3лк йюокх мюгюк;1.0;339.13;410.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;оеорнцем хммнбюжхнммши мож гюн;пняяхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ лемрнк/щбйюкхор ╧36;1.0;240.46;327.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
ясопюдхм рюа о/н ╧30;1.0;446.49;607.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;дпюцемнтюпл юонрейеп очькэ цлау х йн.йц;цеплюмхъ
смцю-яп ахмр щкюяр лед я гюяреф 5лX8ял /я 306/;2.0;125.4;171.0;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;рнмся нюн;пняяхъ
щмрепндег онпньнй д/опхц п-пю д/опхелю бмсрпэ  5ц ╧1;3.0;86.9;118.5;2015-02-17 09:28:08;опнрей гюн жб ц.лняйбю;лняухлтюплопеоюпюрш нюн хл. м.ю.яелюьйн;пняяхъ
юмбхлюйя онп. д/опхцнр. п-пю д/бм. опхелю 5ц яюье вепмнялнпнд ╧6;2.0;114.84;156.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;тюплбхкюп мон ннн;пняяхъ
юрнпбюярюрхм рюа о/н 20лц ╧30;1.0;136.18;164.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;ахнйнл гюн;пняяхъ
ахн-люйя рюа. о/н ╧30;2.0;99.22;135.0;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;бюкемрю тюплюжебрхйю нюн;пняяхъ
бюкг рюа о/о/н 160лц ╧28;1.0;282.48;384.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;юйрюбхя;люкэрю
цкхжхм тнпре щбюкюп рюа. ╧20;3.0;40.71;59.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;щбюкюп гюн;пняяхъ
кнгюо окчя рюа. о/н 50лц+12,5лц ╧30;1.0;287.32;391.0;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
лейяхднк рюа о/н 125 лц ╧ 50;3.0;306.68;369.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
онвевмнцн вюъ кхярэъ 1,5ц т/о ╧20;2.0;37.18;52.5;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;гднпнбэе тхплю гюн;пняяхъ
пхмгюяхо я бхр я кхлнм онп. опхцнр. п-пю д/бм. опхелю яюье 5ц ╧10;2.0;155.87;212.0;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
тхкэрпсл-ярх рюа 400лц ╧50;1.0;184.36;251.0;2015-02-17 09:28:27;юкэъмя уекяйею пся ннн;юббю пся/ярх-лед-янпа;пняяхъ
кхгнаюйр рюа. д/пюяяюяшбюмхъ ╧30;3.0;221.39;301.5;2015-02-17 09:28:37;пнярю гюн;анямюкей юн;анямхъ
люцмекхя б6 N50 рюак о/н /оювйю/;1.0;233.15;317.5;2015-02-17 09:28:37;пнярю гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
мспнтем рюа о/н 200лц ╧10;3.0;67.93;83.0;2015-02-17 09:28:37;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярнодхюп ясяо д/опхелю бмсрпэ 220лц/5лк тк 90лк;2.0;221.19;301.0;2015-02-17 09:28:37;пнярю гюн;цеденм пхуреп нюн/"цеденм пхуреп-пся";онкэью
ярпеояхкя я бхрюлхмнл я юоекэяхм рюа д/пюяяюя ╧36;2.0;208.9;284.5;2015-02-17 09:28:37;пнярю гюн;RECKITT BENCKISER  FRANCE S.A;бекхйнапхрюмхъ
аемгхкаемгнюр люгэ 20% 25ц рсаю;3.0;11.2;13.5;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;гекемюъ дсапюбю гюн;пняяхъ
йпюяюбйх щйярпюйр 0.015ц ясоо. пейр. ╧10;5.0;18.98;27.0;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
нлеопюгнк йюоя 20лц ╧30;15.0;20.6;25.0;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;опнхгбндярбн ледхйюлемрнб ннн;пняяхъ
осяршпмхйю мюярнийю тк./хмд.со 25 лк;30.0;11.12;16.0;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;цхоонйпюр ннн;пняяхъ
пханйяхм рюа. о/н 200лц ╧50;5.0;17.25;24.5;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
тсйнпжхм пюярбнп д/мюпсф опхл тк 25 лк;2.0;31.36;44.0;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
жхмйнбюъ люгэ 25ц аюмйю;5.0;24.64;34.5;2015-02-17 09:28:45;тюплоюпрмеп ннн тй;ъпнякюбяйюъ тюпл т-йю;пняяхъ
STOPPROBLEM княэнм яюкхжхкнбши д/всбяр йнфх 100лк;3.0;48.06;70.0;2015-02-17 09:28:53;йюрпем гюн;ял лхьекэ ннн;пняяхъ
юлкндхохм-бепн рюа. 5 лц ╧30;3.0;28.93;35.5;2015-02-17 09:28:53;йюрпем гюн;бепнтюпл гюн (SC);пняяхъ
юмбхлюйя онп. д/опхцнр. п-пю д/бм. опхелю 5ц яюье кхлнм ╧6;4.0;116.82;159.0;2015-02-17 09:28:53;йюрпем гюн;тюплбхкюп мон ннн;пняяхъ
цеоюрпхм йюоя. ╧30 ;1.0;186.11;270.0;2015-02-17 09:28:53;йюрпем гюн;щбюкюп гюн;пняяхъ
цпюллхдхм я юмеярерхйнл мен рюа. д/пюяяюя. 3лц ╧18;2.0;157.52;214.5;2015-02-17 09:28:53;йюрпем гюн;бюкемрю тюплюжебрхйю нюн;пняяхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ ъцндмше ╧ 20;2.0;70.4;96.0;2015-02-17 09:28:53;йюрпем гюн;UNIQUE FARM LAB;хмдхъ
дчтюкюй яхпно 667 лц/лк тк 200лк;1.0;264.0;317.0;2015-02-17 09:28:53;йюрпем гюн;SOLVAY PHARMA NL;мхдепкюмдш
йнкдпейя чмхнп унр дпхмй онп д/опхцнр п-пю д/дереи ╧10;2.0;218.02;297.0;2015-02-17 09:28:53;йюрпем гюн;SMITHKLINE BEEC о/т;хяоюмхъ
кюбнлюйя рюа. о/н 125лц ╧6;1.0;429.33;522.5;2015-02-17 09:28:53;йюрпем гюн;мхфтюпл нюн;пняяхъ
осяршпмхйю щйярп рюа 14лц ╧10;20.0;17.16;24.5;2015-02-17 09:28:53;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
пебхр дпюфе ╧100;3.0;27.94;39.5;2015-02-17 09:28:53;йюрпем гюн;стхляйхи бхрюл.г-д;пняяхъ
пхмгюяхо я бхр я онп. д/опхц п-пю д/бм. опхелю яюье 5ц юоекэяхм ╧10;2.0;150.15;204.5;2015-02-17 09:28:53;йюрпем гюн;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнпся 0,1%  яопеи мюгюк 10лк;3.0;59.95;74.0;2015-02-17 09:28:53;йюрпем гюн;яхмрег нюн ц.йспцюм;пняяхъ
слмюъ щлюкэ сйпеохрекэ мнцреи я опнрехмнл тк 15лк;2.0;74.4;108.0;2015-02-17 09:28:53;йюрпем гюн;FRENCHI PRODUCTS INC;яью
смдебхр N50 дпюфе;3.0;34.98;49.0;2015-02-17 09:28:53;йюрпем гюн;тюплярюмдюпр-стюбхрю нюн;пняяхъ
тхгхнремг рюа о/н 0,4лц ╧14;1.0;374.88;450.5;2015-02-17 09:28:53;йюрпем гюн;щаанрр уекяйею яюя;цеплюмхъ
жепеапнкхгхм п-п д/хм юло 1лк ╧10;1.0;532.18;620.5;2015-02-17 09:28:53;йюрпем гюн;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
щпеяоюк 0,08 N30 рюак о/н;2.0;301.51;364.5;2015-02-17 09:28:53;йюрпем гюн;SERVIER;тпюмжхъ
дхткчйюм йюоя 150лц ╧1;1.0;383.1;461.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;PFIZER;тпюмжхъ
йпнлнцейяюк 0,0028/днгю 15лк яопеи мюгюк /днгхп ся;1.0;145.7;173.5;2015-02-17 09:28:17;гдпюбяепбхя ннн;яюкчрюя тюплю цлау;цеплюмхъ
кхмйюя кнп оюярхкйх юоекэяхмнбше ╧16;2.0;69.65;95.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
кхмйюя кнп оюярхкйх лърмше ╧16;2.0;73.32;100.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;HERBION PAKISTAN (PVT) LTD;оюйхярюм
нйяюло 250лц йюоя ╧20;2.0;39.87;56.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;яхмрег нюн ц.йспцюм;пняяхъ
опедмхгнк п-п д/хм. юло. 30лц 1лк ╧3;1.0;26.95;33.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;юдфхн тюплюжебрхйюкг крд;хмдхъ
тегюл йюоя 400лц+25лц ╧60;3.0;178.47;243.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;гхн-гднпнбэе гюн;пняяхъ
тнкхебюъ йхякнрю рюа 1лц ╧50;5.0;24.77;31.0;2015-02-17 09:28:17;гдпюбяепбхя ннн;нгнм ннн;пняяхъ
;1.0;115.1;167.0;2015-02-17 09:29:03;нпеунб хо;;
;1.0;119.74;174.0;2015-02-17 09:29:03;нпеунб хо;;
;1.0;72.13;105.0;2015-02-17 09:29:03;нпеунб хо;;
;1.0;71.18;103.5;2015-02-17 09:29:03;нпеунб хо;;
;1.0;77.78;113.0;2015-02-17 09:29:03;нпеунб хо;;
;1.0;78.03;113.5;2015-02-17 09:29:03;нпеунб хо;;
;2.0;21.28;31.0;2015-02-17 09:29:03;нпеунб хо;;
;2.0;54.64;79.5;2015-02-17 09:29:03;нпеунб хо;;
;2.0;43.57;63.5;2015-02-17 09:29:03;нпеунб хо;;
;2.0;34.52;50.5;2015-02-17 09:29:03;нпеунб хо;;
;2.0;283.26;411.0;2015-02-17 09:29:03;нпеунб хо;;
юкхяю йпел д/дереи;2.0;23.86;35.0;2015-02-17 09:29:03;нпеунб хо;нюн "ябнандю";пняяхъ
;1.0;71.98;104.5;2015-02-17 09:29:03;нпеунб хо;;
мюрспеккю скэрпю мнплюк 10ьр опнйкюдйх;2.0;53.2;77.5;2015-02-17 09:29:03;нпеунб хо;PROCTER&GAMBLE;сйпюхмю
нкбеиг скэрпю яемяхрхб мнплюк  10;2.0;70.26;102.0;2015-02-17 09:29:03;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
нкбеиг скэрпю яемяхрхб ясоеп 8;1.0;71.69;104.0;2015-02-17 09:29:03;нпеунб хо;PROCTER&GAMBLE;бемцпхъ
рхй-рюй йпел д/дереи;3.0;23.85;35.0;2015-02-17 09:29:03;нпеунб хо;нюн "ябнандю";пняяхъ
;2.0;73.86;107.5;2015-02-17 09:29:03;нпеунб хо;;
;2.0;73.86;107.5;2015-02-17 09:29:03;нпеунб хо;;
;1.0;154.79;232.5;2015-02-17 09:29:13;еохухм;;
;1.0;154.79;232.5;2015-02-17 09:29:13;еохухм;;
;1.0;106.74;160.5;2015-02-17 09:29:13;еохухм;;
;1.0;106.74;160.5;2015-02-17 09:29:13;еохухм;;
;1.0;114.46;172.0;2015-02-17 09:29:13;еохухм;;
;1.0;114.46;172.0;2015-02-17 09:29:13;еохухм;;
;1.0;191.92;288.0;2015-02-17 09:29:13;еохухм;;
юйрнбецхм п-п д/хм 40лц/лк юло 2лк ╧10;1.0;474.87;646.0;2015-02-17 09:29:21;йюрпем гюн;янрейя тюплтхплю гюн;пняяхъ
юлопхкюм рюа 2,5лц ╧30;1.0;182.71;248.5;2015-02-17 09:29:21;йюрпем гюн;KRKA;якнбемхъ
юмюопхкхм рюа. 40лц ╧50;5.0;13.97;17.0;2015-02-17 09:29:21;йюрпем гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
юмеярегнк ясоо пейр ╧10;3.0;46.09;65.0;2015-02-17 09:29:21;йюрпем гюн;мхфтюпл нюн;пняяхъ
юпахднк рюа о/н 50лц ╧10;2.0;122.1;148.0;2015-02-17 09:29:21;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
аюйрхярюрхм йюоя 0,5ц ╧20;1.0;220.21;319.5;2015-02-17 09:29:21;йюрпем гюн;йпютр ннн;пняяхъ
аепкхопхк 10 рюа. 10лц ╧30;2.0;107.8;129.0;2015-02-17 09:29:21;йюрпем гюн;аепкхм-уелх юц;цеплюмхъ
бюкепхюмш щйярпюйр рюа о/н 20лц ╧50;10.0;33.55;47.0;2015-02-17 09:29:21;йюрпем гюн;нгнм ннн;пняяхъ
бюкепхюмш щйярпюйр рюа. о/н 20лц ╧50 ;20.0;36.96;52.0;2015-02-17 09:29:21;йюрпем гюн;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
бемрнкхм ющп д/хмц днгхп 0,1лц/днгю 200 днг ;3.0;127.38;153.0;2015-02-17 09:29:21;йюрпем гюн;цкюйянялхрйкъим хмй.;онкэью
цепахнм яхпно онднпнфмхйю тк 150лк;1.0;197.78;269.0;2015-02-17 09:29:21;йюрпем гюн;KRKA;якнбемхъ
днйрнп лнл  яхпно нр йюькъ 100 лк;3.0;109.67;149.5;2015-02-17 09:29:21;йюрпем гюн;UNIQUE FARM LAB;хмдхъ
дпнффх охбмше я яепни щбхяемр ╧60;1.0;110.15;160.0;2015-02-17 09:29:21;йюрпем гюн;юкйни-ункдхмц/дпнффебше реумнкнцхх;пняяхъ
хлсднм рюа. д/пюяяюяшбюмхъ ╧40;1.0;446.6;607.5;2015-02-17 09:29:21;йюрпем гюн;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
кюгнкбюм п-п д/опхелю бмсрпэ х хмцюкъжхи 7,5лц/лк тк 100лк;3.0;330.88;401.0;2015-02-17 09:29:21;йюрпем гюн;INSTITUTO DE ANGELI S.R.L;хрюкхъ
мюмнокюяр тнпре к/окюяр наеганк опнрхбнбняоюкхр 9 у 12ял ╧3;2.0;127.38;173.5;2015-02-17 09:29:21;йюрпем гюн;цсивфнс лънън тюплюяэчрхйк йн. крд;йхрюи
онкхянпа ло онпньнй 25ц аюмйю;1.0;127.82;174.0;2015-02-17 09:29:21;йюрпем гюн;онкхянпа гюн;пняяхъ
пюдебхр люгэ 35ц;1.0;279.4;380.0;2015-02-17 09:29:21;йюрпем гюн;гюн "пеяспя-т";пняяхъ
пюярбнп д/йнмр кхмг кхйнянк 240лк;1.0;64.9;88.5;2015-02-17 09:29:21;йюрпем гюн;ледярюп ннн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк ;10.0;55.99;70.0;2015-02-17 09:29:21;йюрпем гюн;лепйке цлау;цеплюмхъ
яхлбюярюрхм рюа о/н 10лц ╧30;2.0;44.77;59.5;2015-02-17 09:29:21;йюрпем гюн;юкях тюплю гюн;пняяхъ
ямсо яопеи 0,05% тк 15лк;3.0;121.0;145.0;2015-02-17 09:29:21;йюрпем гюн;STADA ARZNEIMITTEL AG - цеплюмхъ;цеплюмхъ
яоюяюрекэ аюкэгюл рсаю 30ц;2.0;73.14;106.5;2015-02-17 09:29:21;йюрпем гюн;кчлх ннн;пняяхъ
ярндюкэ яхпно цнленоюрхвеяйхи тк 200лк;1.0;194.59;265.0;2015-02-17 09:29:21;йюрпем гюн;кюанпюрнпхъ асюпнм;тпюмжхъ
спнкеяюм йюоя ╧40;2.0;324.83;442.0;2015-02-17 09:29:21;йюрпем гюн;йхебледопеоюпюр оюн;сйпюхмю
телнярнм 1/5 йнмрх рюа о/н ╧28;1.0;794.64;1009.5;2015-02-17 09:29:21;йюрпем гюн;щаанрр ахнкндфхйюкг а.б.;мхдепкюмдш
укнпнтхккхорю п-п яохпрнбни 1% тк 100лк;1.0;201.96;275.0;2015-02-17 09:29:21;йюрпем гюн;бхтхреу гюн;пняяхъ
усдеел гю медекч аюрнмвхй-лчякх 30ц ъакнйн/кем;5.0;15.48;22.5;2015-02-17 09:29:21;йюрпем гюн;"пнярюцпнйнлокейя " ннн  пняяхъ;пняяхъ
жепеапнкхгхм п-п д/хм юло 5лк ╧5 ;2.0;855.47;986.5;2015-02-17 09:29:21;йюрпем гюн;щбеп меипн тюплю/EBEWE (SC);юбярпхъ
щяослхгюм L щлскэяхъ д/ опхелю бмсрпэ 40 лц/ лк тк-йюо 30лк;2.0;343.2;467.0;2015-02-17 09:29:21;йюрпем гюн;аепкхм-уелх юц/лемюпхмх цпсоо;цеплюмхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;24.0;240.0;380.0;2015-02-18 07:10:35;опнтхрлед;FAMAR S.A;тпюмжхъ
репюткч щйярпю кхлнм онп яюье 15ц ╧ 10;2.0;273.0;410.0;2015-02-18 07:10:35;опнтхрлед;мнбюпрхя йнмяэчлеп уекя я.ю.;ьбеижюпхъ
репюткч щйярпю онп пюярб яюье бйся ъакнйн-йнпхжю ╧10;2.0;273.0;410.0;2015-02-18 07:10:35;опнтхрлед;PATHEON WHITBY INC.;йюмюдю
юпахднк йюоя 100лц ╧10;3.0;186.473;226.0;2015-02-18 09:01:54;яхю хмрепмеиьмк крд гюн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
дхсбеп рюа 10лц ╧20;2.0;367.555;500.0;2015-02-18 09:01:54;яхю хмрепмеиьмк крд гюн;PLIVA;унпбюрхъ
инднлюпхм 200 рюа. 0,2лц ╧100;2.0;187.515;226.0;2015-02-18 09:01:54;яхю хмрепмеиьмк крд гюн;аепкхм-уелх юц;цеплюмхъ
жерпхм рюа о/о/н 10лц ╧20;2.0;139.975;168.5;2015-02-18 09:01:54;яхю хмрепмеиьмк крд гюн;DR. REDDY"S;хмдхъ
юрнпхя рюа о/н 20лц ╧30;2.0;392.92;474.5;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;KRKA;якнбемхъ
йндекюй мен яхпно 1.5лц/лк тк. 100лк;3.0;116.93;159.5;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;тюплярюмдюпр-кейяпедярбю нюн ц.йспяй;пняяхъ
йнкдпейя  унрпел онп. кхлнм ╧5;3.0;133.98;182.5;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;SMITHKLINE BEEC о/т;хяоюмхъ
кнгюо окчя рюа. о/н 50 + 12,5лц ╧90;1.0;721.93;917.0;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;ZENTIVA A..S.;веухъ
кнпхярю рюа о/о/н 50лц ╧90;2.0;393.25;477.0;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;KRKA;пняяхъ
лекюйяем рюа. о/н 3лц ╧12;1.0;393.36;535.0;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;чмхтюпл хмй;яью
яхмейнд яхпно 1,5лц/лк тк 100лк;2.0;170.72;232.5;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;NOVARTIS CONSUMER HEALTH S. CH;ьбеижюпхъ
ремнрем рюа ╧40;1.0;147.29;200.5;2015-02-18 09:02:17;юкэъмя уекяйею пся ннн;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
мспнтем д/дер ясяо 100лц/5лк йксамхйю 150лк;3.0;162.45;195.5;2015-02-18 09:02:24;пнярю гюн;пейхрр аемйхгеп;тпюмжхъ
мспнтем ясяо д/д 100лц/5лк 150лк (юоекэяхм)лепм ьопхж;3.0;162.45;195.5;2015-02-18 09:02:24;пнярю гюн;пейхрр аемйхгеп;бекхйнапхрюмхъ
рюлнйяхтем рюа о/о/н 20лц ╧30;1.0;152.69;182.0;2015-02-18 09:02:24;пнярю гюн;HEXAL;цеплюмхъ
юлхцпемхм рюа 100лц ╧2;2.0;259.38;353.0;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;бепнтюпл гюн (SC);пняяхъ
аекнцемр йпел  30ц;4.0;278.96;379.5;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;аексон кейюпярбю х йнялерхйю д.д.;унпбюрхъ
беплнйя 0,1 N6 рюак;5.0;80.85;96.5;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;GEDEON RICHTER;бемцпхъ
йкюжхд онп д/оп ясяоемгхх д/опхелю бмсрпэ 250лц/5лк  тк 70,7ц;2.0;375.32;448.5;2015-02-18 09:02:31;опнрей гюн жб ц.лняйбю;щаанрр я.о.ю.;хрюкхъ
