мЮХЛЕМНБЮМХЕ;йНК-БН;жЕМЮ ОНЯР;жЕМЮ ПНГМ;дЮРЮ;оНЯРЮБЫХЙ;оПНХГБНДХРЕКЭ;яРПЮМЮ
юлнйяхжхккхм рюа 500лц ╧20;10.0;47.63;61.8;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;юббю-пся;пняяхъ
юяйнпхк щйяоейрнпюмр яхпно 100лк;2.0;195.36;247.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
южж цпюмскш д/опхц цнпъвецн мюохрйю 600лц ╧6;4.0;115.61;138.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;яюкчрюя тюплю цлау;цеплюмхъ
аепкхопхк 10 рюа 10лц ╧30;2.0;111.87;133.5;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;аепкхм-уелх;цеплюмхъ
апнмункхрхм яхпно тк 125ц;2.0;60.28;76.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;SOPHARMA;анкцюпхъ
бюкепхюмю-о дпюфе 0,2ц ╧50;30.0;15.86;21.5;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;оюпютюпл гюн;пняяхъ
бхюцпю рюа о/н 100лц ╧1;1.0;770.66;963.4;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;отюигеп;тпюмжхъ
целюрнцем рспан деряйхи ялеьюпхйх йпнь оюярхкйх 35ц;48.0;10.21;15.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тюпл-опн ннн;пняяхъ
цпюллхдхм д/дереи рюа д/пюяяюя ╧18;2.0;154.66;195.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;бюкемрю тюплюжебрхйю нюн;пняяхъ
дебъяхк йнпмебхыю х йнпмх оювйю 50ц;2.0;29.26;39.5;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
дхцнйяхм рюа 0,25лц ╧30;4.0;30.8;38.1;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-рнляйухлтюпл нюн ц.рнляй;пняяхъ
гндюй рюа о/н 10лц ╧10;2.0;119.24;142.6;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;гемрхбю;веухъ
хмдюоюлхд рюа о/н 2,5лц ╧30;2.0;76.23;91.9;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;уелнтюпл ю.д.;яепахъ
йюорнопхк рюа 50лц ╧20;10.0;26.62;33.5;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплюйнп опндюйьм ннн;пняяхъ
йндекюй апнмун я вюапежнл щкхйяхп тк 100лк;2.0;118.47;150.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;1.0;233.2;282.4;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;аепхмцеп хмцекэуюил;цеплюмхъ
кхгхмнопхк рюа 20лц ╧20;10.0;29.81;37.1;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;юкях тюплю гюн;пняяхъ
лхкдпнмюр йюоя 250лц ╧40;1.0;243.65;294.4;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;кюрбхъ
лхкдпнмюр п-п б/б х оюпюаскэа. ббед 10% юло 5лк ╧10;1.0;309.1;375.1;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;цеплюмхъ
мюиг цекэ мюпсф 1% 20ц;2.0;129.47;165.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;днйрнп педдхя кюанпюрнпхя крд;хмдхъ
мспнтем ясяо д/дереи йксамхйю 100лц/5лк 150лк;2.0;174.46;207.8;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;пейхрр аемйхгеп;тпюмжхъ
нйянкхмнбюъ люгэ 0.25% 10ц рсаю;10.0;14.85;22.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;гекемюъ дсапюбю гюн;пняяхъ
нпрюмнк йюоя 20лц ╧28;1.0;124.08;148.1;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;яюмднг д.д./кей д.д.;якнбемхъ
пелюмрюдхм рюа 50лц ╧20;10.0;41.36;56.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;ахнухлхй нюн;пняяхъ
пхмгюяхо я бхр я кхлнм онп опхц п-пю бмсрпэ яюье 5ц ╧10;3.0;154.66;195.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмгюяхо я бхр я онп опхц п-пю бмсрпэ яюье 5ц вепм ялнпндхмю ╧10;3.0;159.39;200.9;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;чмхй тюплюяэчрхйюк кюанпюрнпхг;хмдхъ
пхмнярно йюокх мюг 0,1% тк 10лк;20.0;24.53;30.4;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;кеййн/тюплярюмдюпр;пняяхъ
янтэъ йпел д/мнц щйярпюйр охъбйх 125лк;2.0;116.62;147.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тнпю-тюпл;пняяхъ
репюткч нр цпхоою х опнярсдш кхлнм онп б яюье ╧10;3.0;259.38;325.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;тюлюп;тпюмжхъ
темхаср рюа 250лц ╧20;2.0;148.83;188.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
тскк люпйя япедярбн оедхйскхжхдмне 100лк;1.0;313.97;395.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;яяк хмрепмщьмк окя;яью
жетейнм-д ясоо пейр 100лц ╧10 д/дер;2.0;38.61;47.8;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
щлнйяхохм йюокх цкюгмше 1% 5лк я йпшьйни-йюоекэмхжеи тк ╧1;3.0;103.51;130.5;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щмюо рюа 5лц ╧20;2.0;73.15;87.7;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;пняяхъ
щпцнтепнм рюа д/пюяяюя ╧20;2.0;238.15;299.0;2015-02-16 01:14:11;йюрпем гюн тхкхюк мой б ц. нпек;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юйбюкнп цнпкн юкнщ бепю+пхляйюъ пнлюьйю 125лк;1.0;275.33;344.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;юспемю кюанпнрнпхя щиах;хрюкхъ
юйбюкнп янтр лхмх д/мняю яопеи 50лк;2.0;182.71;228.4;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;YS LAB;тпюмжхъ
юлкндхохм рюа 5лц ╧30;10.0;26.29;32.5;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;бепрейя гюн;пняяхъ
юлнйяхйкюб онп д/опхц ясяо бмсрпэ 125лц+31.25лц/5лк 25ц тк 100лк;2.0;102.3;122.4;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;кей д.д.;якнбемхъ
юмюопхкхм рюа 40лц ╧50;2.0;13.97;17.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
юмрхцпхоохм ьхо рюа д/бгп ╧10;2.0;185.57;232.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр;мхдепкюмдш
юяйнпхк щйяоейрнпюмр яхпно 200лк;2.0;275.77;344.8;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;цкемлюпй тюплюяэчрхйюкг крд;хмдхъ
аюменжхм онп 10ц;1.0;291.17;364.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;лнмрюбхр цег.лау тюплюжнирхье тюапхй;юбярпхъ
ахмр щкюярхвмши яп 8у100 я гюярефйни ^хмрейя^;2.0;46.97;63.5;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;хмрепрейярхкэ йнпо ннн;пняяхъ
бюрю цхцхем меярепхк 250ц;5.0;44.77;60.5;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;псябюрю;пняяхъ
цкхжепхм ясоо пейр 2.11ц ╧10;2.0;115.61;145.7;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;мхфтюпл нюн;пняяхъ
цпекйю нашвмюъ ╧2 (назел 2,0 к);1.0;108.79;137.1;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;йхебцслю нюн;сйпюхмю
йюлхярюд цекэ д/леярмнцн 10ц;1.0;170.17;214.5;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;ьрюдю юпжмюилхррекэ юц;цеплюмхъ
йнлокхбхр рюа о/н ╧60;6.0;105.05;132.4;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;стхляйхи бхрюлхммши г-д;пняяхъ
йпенм 10000 йюоя 150лц ╧20;2.0;251.13;301.8;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;щаанрр цлау х йн.йц;цеплюмхъ
йсйспсгмше ярнкахйх я пшкэжюлх 40ц;4.0;33.11;44.7;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
кеийнокюяршпэ лнгнкэмши ^яюкхонд^ 6у10ял;10.0;35.64;48.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;бепнтюпл гюн;пняяхъ
кнпхярю м рюа о/н 50лц+12,5лц ╧30;1.0;188.98;238.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
люякн йнялерхвеяйне лхмдюкэ 50лк;2.0;40.34;55.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;юкрюияйхи мейрюп/гекемши днйрнп;пняяхъ
лейяхднк рюа о/н 125лц ╧50;2.0;316.36;379.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;тюплюянтр рй ннн/гхн-гднпнбэе гюн;пняяхъ
лхкдпнмюр йюоя 250лц ╧40;1.0;236.5;287.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;цпхмдейя юн;кюрбхъ
мхйнрхмнбюъ йхякнрю-бхюк 10лц/лк п-п д/хмзей юло 1лк ╧10;2.0;56.54;71.3;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;SISHUI XIERKANG PHARMACEUTICAL;йхрюи
мнпбюяй рюа 5лц ╧30;1.0;491.92;591.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;отюигеп;цеплюмхъ
охйнбхр тнпре рюа ╧30;1.0;146.96;185.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
охпюжерюл п-п б/б б/л 200лц/лк 5лк ╧10;2.0;37.95;48.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;тюплярюмдюпр-стюбхрю нюн;пняяхъ
педсйяхм йюоя 15лц+153,5лц ╧60;1.0;3344.11;4180.2;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;нгнм ннн;пняяхъ
пхмнмнпл яопеи 0.1% 15лк;10.0;56.98;71.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;лепйке цлау;цеплюмхъ
яеперхд лскэрхдхяй онп д/хмц 50лйц/100лйц/днгю 60днг;1.0;1104.4;1255.1;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;цкюйян бщккйнл ноепеиьмя;бекхйнапхрюмхъ
янкндйх йнпмъ яхпно 100ц;10.0;16.28;25.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;ткнпю йюбйюгю нюн;пняяхъ
ясопхлю-апнмун яхпно 100лк;2.0;104.28;131.4;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;ьпеъ кюит яюемяхг обр.крд.;хмдхъ
рхгхм йяхкн яопеи мюгюкэмши 0,1% тк 10лк;10.0;90.31;109.8;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;люймхк;тпюмжхъ
тхрнбюк ьюло опнрхб бшоюдемхъ х слемэьемхъ окнрмнярх бнкня тк 200лк;1.0;207.53;261.5;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;йпйю;якнбемхъ
жепсйюк п-п б/б б/л 10лц юло 2лк ╧10;1.0;202.62;244.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;окхбю упбюряйю д.н.н.;унпбюрхъ
щбйюкхор тнпре х юкреи рюа ╧20;2.0;104.69;132.0;2015-02-17 09:42:13;йюрпем гюн тхкхюк мой б ц. нпек;мюрсп опндсйр тюплю яо.г.н.н.;онкэью
юцпх рюа ╧40;1.0;53.24;67.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;люрепхю-ледхйю ункдхмц мот ннн;пняяхъ
юлнйяхжхккхм цпюм д/опхц ясяо 250лц/5лк тк 100лк (40ц);2.0;106.81;134.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;уелнтюпл ю.д.;яепахъ
юрепнйкетхр йюоя 250лц ╧30;2.0;150.58;189.8;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
ютксахм йюокх бмсрпэ тк 20лк;1.0;176.88;222.9;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;пхуюпд ахрмеп;юбярпхъ
ютнаюгнк рюа 10лц ╧60;1.0;258.28;325.5;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
аейюпанм рюа ╧6;10.0;23.87;33.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
аеоюмрем люгэ д/мюп 5% 30ц;1.0;286.44;358.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;аюиеп;цеплюмхъ
аерхнк ясоо пейр ╧10;6.0;57.86;72.9;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
ахтхдслаюйрепхм тнпре онп д/опхц ясяо бмсрпэ 0,85ц оюй ╧10;2.0;114.73;138.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;оюпрмеп гюн;пняяхъ
бхапнжхк йюокх мюгюкэмше тк 15лк;2.0;207.46;261.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхапнжхк яопеи мюгюкэмши 10лк;2.0;203.5;256.5;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
бхмонжерхм рюа 5лц ╧50;10.0;39.16;51.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;анпхянбяйхи гюбнд ледхжхмяйху опеоюпюрнб нюн;аекнпсяяхъ
бхрюнм ащах аюкэгюл йюпюбюебю тк 30лк;2.0;120.62;152.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;кхрнлед ннн;пняяхъ
бхьмебяйнцн кхмхлемр аюкэгюлхвеяйхи 30ц рсаю;5.0;18.48;25.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
цюкюгнкхм 0,1% тк 10лк;10.0;30.03;37.7;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;POLFA;онкэью
цкхжхм тнпре щбюкюп рюа ╧20;4.0;41.89;56.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
дхсбеп рюа 10лц ╧20;1.0;372.9;466.2;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;PLIVA;унпбюрхъ
днмнплхк рюа о/н 15лц ╧30;1.0;241.45;304.3;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;апхярнк-люиепя яйбхаа;тпюмжхъ
хлндхсл рюа д/пюяяюяшбюмхъ 2лц ╧10;1.0;199.76;243.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;ъмяяем яхкюц;хрюкхъ
хмцюбхпхм йюоя 90лц ╧7;1.0;394.79;477.9;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;бюкемрю тюплюжебрхйю нюн;пняяхъ
йнкдюйр ткч окчя йюоя ╧10;5.0;105.16;132.5;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;RANBAXY;хмдхъ
йнпхмтюп рюа опнкнмц о/н 10лц ╧50;3.0;61.6;76.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;юбд тюплю цлау х йн йц/окхбю йпюйнб тюплюжебрхвеяйхи гюбнд;цеплюмхъ
кюгнкбюм яхпно 30лц/5лк тк 100лк;1.0;236.06;285.3;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;аепхмцеп хмцекэуюил;цеплюмхъ
кнбекюя йюоя 412лц ╧15;1.0;1139.29;1435.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;POLENS (M) SDN BHD;люкюигхъ
кнгюо рюа о/н 50лц ╧30;1.0;247.83;299.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;гемрхбю;веухъ
кньюдхмюъ яхкю аюкэгюл-цекэ д/рекю 500лк;1.0;343.97;433.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;п.йнялерхй;пняяхъ
люцме-б6 рюа о/н ╧50;1.0;512.71;640.9;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;яюмнтх бхмрпно хмдсярпхъ;тпюмжхъ
люцмекхя B6 рюа о/н ╧50;1.0;235.73;297.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;тюплярюмдюпр-стюбхрю нюн;пняяхъ
люякн кэмъмне я яекемнл тк 250лк;2.0;87.91;110.8;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;ахнйнп ннн;пняяхъ
лерхкспюжхк ясоо пейр 500лц ╧10;5.0;62.04;78.2;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;мхфтюпл нюн;пняяхъ
нбеянк рюа о/н 0.25 ╧40;1.0;131.24;165.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
нбеянк сяхкеммюъ тнплскю рюа 550лц ╧20;1.0;173.46;218.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;щбюкюп гюн;пняяхъ
нрпхбхм яопеи мюгюкэмши днгхпнбюммши я лемрнкнл х щбйюкхорнл 0,1% тк 10лк;2.0;170.39;203.7;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;NOVARTIS CONSUMER HEALTH;ьбеижюпхъ
нжхккнйнйжхмсл цпюм ╧6;2.0;275.66;347.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;кюанпюрнпхъ асюпнм;тпюмжхъ
оейрсяхм рюа ╧10;10.0;22.77;32.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
опегепбюрхбш йнмрейя CLASSIC ╧3;6.0;76.56;99.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;кпя опндюйря крд/AVK POLYPHARM CO.LTD;бекхйнапхрюмхъ
пюярнпноьх люякн йюоя 300лц ╧100;6.0;28.19;40.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;пеюкйюоя гюн;пняяхъ
пхмнтксхлсжхк ющп мюгюкэм тк 10лк;2.0;222.2;280.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;гюланм;хрюкхъ
яедюкэцхм окчя рюа ╧10;2.0;98.78;124.5;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
яедюкэцхм окчя рюа ╧20;2.0;170.06;214.3;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;аюкйюмтюплю-дсомхжю юд;анкцюпхъ
якюахкюйя оюярхкйх 2,5ц ╧30;1.0;115.18;145.2;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;тпсрямей;пняяхъ
янлюрнм-кчйя аюкэгюл йюпюбюебю тк 140лк;2.0;105.02;132.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;кхрнлед ннн/юцюрхя-р;пняяхъ
ярпеояхкя рюа д/пюяяюя д/дер я 5 кер кхлнм ╧16;3.0;120.67;152.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюя йксамхвмши д/дер я 6кер ╧16;3.0;120.67;152.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;пейхрр аемйхгеп;бекхйнапхрюмхъ
ярпеояхкя рюа д/пюяяюяшбюмхъ л╗д/кхлнм ╧24;3.0;150.04;189.1;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;RECKITT BENCKISER;бекхйнапхрюмхъ
ясопюйя цпюм д/опхц ясяо 100лц/5лк тк 30ц;1.0;517.0;646.3;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;юяреккюя тюплю ;яюсднбяйюъ юпюбхъ
рюмрсл бепде тк 120лк;2.0;278.41;350.8;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;CSC / ANGELINI FRANCESCO;хрюкхъ
рпхунонк рюа 250лц ╧20;6.0;67.98;82.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;POLPHARMA;онкэью
смхдепл йпел мюпсф рсаю 15ц;1.0;138.16;167.6;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;юйпхухм;пняяхъ
тюярсл цекэ 2,5% 50ц рсаю;2.0;267.63;337.3;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;лемюпхмх;хрюкхъ
тспюжхкхм рюа 20лц ╧10;10.0;41.47;56.0;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;рюрухлтюплопеоюпюрш нюн;пняяхъ
жепсйюк рюа 10лц ╧50;2.0;102.52;123.2;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;AWD PHARMA GMBH&CO KG;унпбюрхъ
жетнрюйяхл - кейябл онп д/опхц п-пю б/б б/л тк 1000лц ╧1 хмд со;20.0;12.65;15.8;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;пнг/опнрей-ябл;пняяхъ
жхмднк ясяоемгхъ 125ц;3.0;68.64;86.5;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;рскэяйюъ тюплюжебрхвеяйюъ тюапхйю ннн;пняяхъ
жхопнткнйяюжхм рюа о/н 500лц ╧10;20.0;25.52;33.2;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;нгнм ннн;пняяхъ
вхярнрекю рпюбю т/о 1,5ц ╧20;3.0;39.71;53.7;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;йпюямнцнпяйкейяпедярбю нюн;пняяхъ
щлнйяхохм п-п д/хмзей 10лц/лк 1лк ╧10;1.0;143.11;180.4;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;лняйнбяйхи щмднйпхммши гюбнд тцсо;пняяхъ
щплхрюкэ йюоя йхьевмнпюярб 10000ед тк ╧20;2.0;159.17;190.7;2015-02-18 07:32:27;опнрей гюн жб ц.лняйбю;мнпдлюпй юпжмюилхррекэ цлау&йн.йц;цеплюмхъ
юлнйяхйкюб йбхйрюа рюа дхяоепц 1000лц ╧14;1.0;405.92;483.5;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
юлнйяхйкюб рюа о/н 500лц+125лц ╧15;2.0;354.55;423.1;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;кей д.д.;якнбемхъ
юпрпн-юйрхб аюкэгюл янцпебючыхи люякъммши рсаю 20ц;1.0;106.33;134.0;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;дхнд нюн;пняяхъ
юпрпн-юйрхб йпел-аюкэгюл охрючыхи рсаю 35ц;2.0;141.835;178.8;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;дхнд нюн;пняяхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ йксамхйю ╧20;6.0;77.363;102.6;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюяр. оюярхкйх нр йюькъ кхлнм ╧20;6.0;81.367;102.6;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
днйрнп лнл пюярхр оюярхкйх нр йюькъ тпсйрнбше ╧20;6.0;77.727;102.6;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;UNIQUE FARM LAB;хмдхъ
гбегднвйю мнг яопеи мюг 0,1% тк я пюяошкхрекел 15лк;6.0;66.055;79.8;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;дюмютю тюплюяэчрхйюк дфнмр ярнй йнлоюмх;бэермюл
йпенм 10000 йюоя 150лц ╧20;2.0;265.045;315.7;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;щаанрр цлау х йн.йц;цеплюмхъ
яхлбюярюрхм рюа о/н 20лц ╧30;2.0;89.89;113.8;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;яебепмюъ гбегдю гюн;пняяхъ
тюярсл цекэ мюпсф 2,5% рсаю 100ц;1.0;450.19;562.8;2015-02-18 07:32:41;яхю хмрепмеиьмк крд гюн ц. рскю;лемюпхмх;хрюкхъ
юмсгнк ясоо пейр ╧10;2.0;46.8;64.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;ахняхмрег нюн;пняяхъ
цкхжхм рюа ондзъгшвмше 100лц ╧50;50.0;27.04;33.5;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;ахнрхйх лмой;пняяхъ
хмцюкхор ющпнгнкэ д/леярм. 30лк;10.0;53.76;68.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;тюплярюмдюпр-кейяпедярбю нюн;пняяхъ
йернмюк йпел дкъ мюпсф 5% 30ц;2.0;219.54;274.5;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;кей д.д.;якнбемхъ
люйпноем рюа о/н 400лц ╧16;1.0;249.69;313.0;2015-02-18 11:58:37;тюплоюпрмеп ннн тй;йпйю;якнбемхъ
